{'短评内容': '虽然是新酒店，但设施比较简单。不过这个价位，也就这样吧。', '短评打分': 5}
{'短评内容': '环境不错，很满意。', '短评打分': 3}
{'短评内容': '酒店设施很好，服务不错，但隔音不好，小姐很多深夜会有小姐被打的声音。。无语', '短评打分': 1}
{'短评内容': '住的还是蛮舒服的，床也蛮大蛮舒服的，还是很不错的酒店，稍微偏了点，自己有车就没什么问题。', '短评打分': 5}
{'短评内容': '酒店硬件还行，出门打车不便。位置其实比较偏了', '短评打分': 5}
{'短评内容': '价格实惠，准四星谈不上，但也比一般三星强些，大厅比较气派，200多元非常值得。', '短评打分': 5}
{'短评内容': '环境还不错，不过卫生间没有宣传标语中五星享受标准那样，也就是普通宾馆卫生间配置等级', '短评打分': 5}
{'短评内容': '性价比很高，房间干净，就是早点太简单，没什么吃的', '短评打分': 5}
{'短评内容': '环境可以，服务一般', '短评打分': 3}
{'短评内容': '挺新的，被子枕头都很舒服，暖气足，房间也够大，性价比高，就是那个花沙头不太好，而且要20元的早餐不太值，没有什么东西可以吃。', '短评打分': 5}
{'短评内容': '非常不错，第二次入住了，性价比高,值得推荐', '短评打分': 5}
{'短评内容': '酒店位置虽然比较偏，但是设施不错，酒店较新，但性价比还算不错。', '短评打分': 5}
{'短评内容': '各方面都不错  下次还会选择的  离市区也就10分钟的车程', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '很不错，去了好几次了，值得一去，下次还会去的', '短评打分': 5}
{'短评内容': '不错，高档，干净，很新，环境很好！值得一住！', '短评打分': 5}
{'短评内容': '性价比还是不错的酒店，推荐之，就是不是开车去的话交通可能不方便', '短评打分': 5}
{'短评内容': '地处嘉兴南端，距离高铁站不是太远。周边配套好，有车的朋友可以住那里。', '短评打分': 5}
{'短评内容': '挺不错的酒店，价廉物美，值得推荐，周围吃的不少', '短评打分': 5}
{'短评内容': '环境很不错，服务有好。满意', '短评打分': 3}
{'短评内容': '酒店较新，房间较为宽敞、整洁，入住后感觉比较舒适和满意，会向朋友推荐。', '短评打分': 5}
{'短评内容': '环境很不错。', '短评打分': 3}
{'短评内容': '酒店性价比很高，设施也很好、就是位置有点偏，再有就是靠近马路一边的房间早上有点吵。', '短评打分': 5}
{'短评内容': '客房房间挺好的，空间很大，床很舒服，睡觉很香，如能经常开窗透透气，就更好了，把房间味道出出，就是稍微有点远了点', '短评打分': 5}
{'短评内容': '虽然离市区有一定距离，但周围环境不错，房间内设施也很好，酒店的餐厅也挺好，性价比不错。', '短评打分': 5}
{'短评内容': '位置有点偏,但是有公交车到火车站和汽车西站.房间不错,周围有很多吃饭的地方', '短评打分': 5}
{'短评内容': '硬件不错,价格不算太高，只是没有早餐，较新，如果以后旧了的话，就不好', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '除了味道大,其他还好.前台态度还不错.地点偏僻了点.', '短评打分': 1}
{'短评内容': '酒店环境很不错，很实惠！好评……\n(>_<)small Q', '短评打分': 3}
{'短评内容': '环境挺干净的，还算不错，就是没有吃的，需要备些小零食', '短评打分': 5}
{'短评内容': '离市中心有点远，自驾游的话非常推荐，性价比很高，缺点就是隔音不是特别好', '短评打分': 5}
{'短评内容': '床软了点，卫生间下水有问题，洗澡的时候都满出来。如果你要吃早上的自助餐建议你还是用酒店会员卡去订便宜。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '去过几次，现在价格涨了不少，管理没跟上，不推荐。', '短评打分': 1}
{'短评内容': '酒店房间不错，就是一大早就开始施工装修，不能9点以开始施工吗？下次考试应该会再去住', '短评打分': 3}
{'短评内容': '大堂气派，房间比较大，价格可以，最近装修，餐厅不能用。早餐差一些', '短评打分': 5}
{'短评内容': '对于不到200元的价格来说，酒店算不错了，装修也比较新，只是位置偏了些', '短评打分': 5}
{'短评内容': '酒店外观的感觉和一般的经济型酒店的差不多，不过进了大堂，装修设计的很有气派。房间的设施也很好，可以和四星级的酒店媲美。唯一的缺点就是床垫软了些。', '短评打分': 5}
{'短评内容': '离嘉兴主城区较远，且尚在装修过程中，一大早开始装修非常吵。', '短评打分': 1}
{'短评内容': '离嘉兴主城区太远，一大早开始装修施工，客服态度差，动作慢，叫个调电视的都等了半小时多。', '短评打分': 1}
{'短评内容': '房间很不错，但最近附近装修有点乱和吵。。。。。。', '短评打分': 5}
{'短评内容': '酒店房间确实不错，住过别的五星，比较下来房间维也纳至少四星以上，不过因在装修，所以整体感觉不是很好，而且地理位置也不是非常理想，周边有一些设施，不多，离火车南站比较近', '短评打分': 5}
{'短评内容': '价格比较实惠，就是周遍没商店什么的，超市没有，买东西很不方便，', '短评打分': 5}
{'短评内容': '这家酒店不错 很新 安静舒服 价格很实惠 服务员态度也不错\n\n', '短评打分': 5}
{'短评内容': '酒店质量很好，也很安静\n\n附近比较冷清，总体性价比不错', '短评打分': 5}
{'短评内容': '性价比颇高，附近餐饮也比较方便。但离目前的嘉兴市中心有点远，不过应该是今后嘉兴的商业中心之一。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境非常好，价格实惠，干净卫生', '短评打分': 3}
{'短评内容': '酒店装修不错，吃饭也方便。只不过挨着马路，有点吵。另外房间内窗帘后面比较脏', '短评打分': 5}
{'短评内容': '第二次入住，感觉不错，很新很干净，性价比较高。就是热水不够大，比较遗憾', '短评打分': 5}
{'短评内容': '这家酒店还不错，但是电梯不是太好，另外马路旁房子有点吵', '短评打分': 5}
{'短评内容': '环境好设施新就是房间太小', '短评打分': 3}
{'短评内容': '房间很好哦', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '设施新感觉又错', '短评打分': 3}
{'短评内容': '＋酒店装修很新，环境挺好，性价比高，总体感觉不错', '短评打分': 3}
