{'短评内容': '秋季旅游最好的选择。', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '用餐整体很一般！大环境很赞！尤其是竹屋很值得体验！秋季色彩斑斓，很适合！亲子出游有儿童中心可以托管！！！', '短评打分': 5}
{'短评内容': '第一次入住酒店地理位置在长城脚下而得名，建筑风格独特，目前季节早晚偏冷，不适合酒店内行走，原本冲着酒店自有古长城想攀登一下，但是遗憾只是一条山路难以行走放弃了，酒店内可能不是周末住客很少。非自驾不能前来。', '短评打分': 5}
{'短评内容': '周边环境超级好，大森林，干净，长城修的超级好，而且没人。但是酒店的服务不值这个价格，服务太差，服务员的素质很低，只有酒店经理很努力帮忙解决我们遇到的一切问题。', '短评打分': 3}
{'短评内容': '和第三方的合作体验很不好。运营的问题。京东本身的客服系统优质。客观评价。信的是京东一贯的售后和客服，可酒店的运营实在不敢恭维。没有安全感的体验。', '短评打分': 1}
{'短评内容': '没有办法和酒店提出入住需求', '短评打分': 1}
{'短评内容': '非常不错的酒店 比较特别 私密性比较高 ', '短评打分': 5}
{'短评内容': '非常非常不错', '短评打分': 5}
{'短评内容': '开始住的大通铺，一进屋就觉得有一股味道，联系前台换了房间，但是新房间窗户特别小，又换去了农舍，房间内部设施非常简单屋子也不大，也没什么特色，酒店内的餐饮也很一般，白饭10元一碗。。点了一个排骨一百多但是感觉是微波的。性价比还是挺低的，除了能爬个没人的长城。以后不会再来住了。。。', '短评打分': 4}
{'短评内容': '环境非常好喜欢', '短评打分': 4}
{'短评内容': '就图他名气去的，酒店只能说一般', '短评打分': 3}
{'短评内容': '硬件设施和环境真的很一般，和农家乐一个档次……。炒作概念也就算了，不能只有概念吧，软件和硬件怎么也得要跟得上去呀', '短评打分': 3}
{'短评内容': '院内长城确实是爬上去的，小路 稍有些辛苦、其实也就十几分钟 坚持下就到了，爬上去感觉很好。订房时 如果是想体验不同的建筑类型，就分着下单 一个房间一个房间下，一个订单多个房间 酒店一般会给这个订单的房间尽量留在一栋房以方便客人聚会。每个建筑都有很大的会客大厅，若不是开party 其实多住几个建筑挺好的', '短评打分': 5}
{'短评内容': '酒店位置非常优越，位于水关长城附近，酒店自己有一段私家长城，房间里面面积不是很大，但卫生设施特棒。', '短评打分': 5}
{'短评内容': '比较差，性价比不高，尤其食物不好！如果不是为了去爬长城不建议去！', '短评打分': 1}
{'短评内容': '朋友在这里举行婚礼，我们也预定了房间为她捧场！酒店的服务略显逊色，首先，前台入住的时候特别慢，说是电脑坏了，等了好久。餐厅吃饭也是，服务员不少，但是没眼色的很多，看着桌上很多空盘也不收，只是傻傻的站着！房间比较大，但是不够温馨……倒是共享的living room布置的更好些！如果要配上这个价位，不得不说服务还需要很大的进步啊！！！', '短评打分': 5}
{'短评内容': '公共设施够标准，环境非常好，但是具体到房间内部设施，大小，真心不够5星标准，勉强4星级：房间小，设施很少，卫生间标准也比较低，所有家具和装修标准也是非常的“SOHO”特点，简陋，能省就省。。。', '短评打分': 5}
{'短评内容': '酒店不错，很舒服，很有特色．．．景观也很好．．．就是太贵了', '短评打分': 5}
{'短评内容': '没事千万不要很早住进去，进去叫天不应，叫地不灵的鬼地方，小心房间还有很多臭虫。软件，硬件设施严重不足，简直忽悠！！！！', '短评打分': 1}
{'短评内容': '贵！贵的离谱！房间没有吹风机，没有热水壶，打电话问前台被告知去旁边一起来的朋友处借一下！吃饭一团糟，要点辣椒圈，竟然拿个坑坑洼洼的不锈钢小盆作为成器上来了，简直感觉像狗盆！服务员没有专业培训过！前一天晚饭吃的还可以，第二天有几个定的团，就乱成一团糟！', '短评打分': 1}
{'短评内容': '可以放空心灵的一家酒店，除了必要的硬件设施外，人工的痕迹很少，刚开始还有些诧异，为何不修整些草坪出来，静心一想，也许这是出于对山中草木的尊重和爱护吧，不知这么理解对不对.......客房设施有些陈旧，前台服务效率较低，很慢，有待提高；礼宾部和客房部服务很好，礼宾部的服务生素质较高，办事麻利，落了件外套在房间，虽不是酒店通知我的(有些遗憾）但事后处理很好，衣服邮寄回包装很仔细，邮费还是酒店付的，总的', '短评打分': 5}
{'短评内容': '风景特别美，服务也挺好，酒店到底是大师设计的。', '短评打分': 5}
{'短评内容': '服务很差，房间也不好，不够五星标准', '短评打分': 5}
{'短评内容': '服务一般.而且硬件条件也很一般,我个人不是很看好这家酒店,性价比也不是很高.', '短评打分': 1}
{'短评内容': '这次是一次不太让人满意的行程。\r\n通过ELONG预定好像不太受重视，这点最初是个感觉，第二天就真的应验了。\r\n到前台被推荐了红房子，要求不和团队、小孩子住一起，被含糊答应。\r\n入住后碰到在同一栋的人，说他们另外三间都是同一个公司的团队出来的，感觉就不爽。\r\n其人又告知，我们入住的那间，前一天是他们同事入住的，因为屋里声音吵，第二天才又换走的。感觉更不爽。\r\n晚上睡觉，果然楼下的电机声音颇为让人烦躁', '短评打分': 5}
{'短评内容': '对房间很满意，从露台就可以看到雄伟的长城，非常过瘾，服务也很到位。', '短评打分': 5}
{'短评内容': '是观赏长城的好地方，别墅型的设计，房间里就可以看到长城，很棒。', '短评打分': 5}
{'短评内容': '酒店还是很不错的我挺满意的，房间很不错卫生环境都是挺好的，设施也很好，服务态度也很不错，价格的话也挺适中的，性价比还是挺高的，酒店的位置也很不错很好找。', '短评打分': 5}
{'短评内容': '这家酒店的性价比很一般，当时过去的时候比较堵车，位置不是很好，配置环境还可以，可以考虑入住。', '短评打分': 5}
{'短评内容': '秋天去的，在屋子里看外面满山红叶感觉很好，服务很好，预订电影工作人员非常热情，房间也很不错，就是建议客厅卧室都放上液晶电视', '短评打分': 5}
{'短评内容': '位置不太好找的时候不太好找,有点偏,另外就是卫生间的设施方面不太齐全,其它的都还不错.', '短评打分': 3}
{'短评内容': '给我的感觉很舒服', '短评打分': 5}
