{'短评内容': '位置不错，服务很好，性价比高，前台MM也很好', '短评打分': 5}
{'短评内容': '还不错！门口停车不太方便！价格在低些就好了！呵呵！', '短评打分': 5}
{'短评内容': '宾馆隔音较好,相对较安静', '短评打分': 3}
{'短评内容': '环境还不错，挺安静。就是内部设施老化', '短评打分': 3}
{'短评内容': '环境不错，交通方便，前台态度很好，总之挺好的。', '短评打分': 3}
{'短评内容': '不咋样~小旅馆~哎哎哎哎哎哎哎哎哎哎哎哎', '短评打分': 1}
{'短评内容': '隔音效果太糟糕了！其他的环境还可以～', '短评打分': 3}
{'短评内容': '条件还不错，卫生比较干净整洁。卫生间的热水不错。够热。就是马桶有点坏了。\n 隔音的效果不怎么好。晚上有点吵。\n 总体来说还是不错的。是旅游，出差的好选择。', '短评打分': 5}
{'短评内容': '房子还不错。就是有点点小,隔音也不太好', '短评打分': 3}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '环境一般，服务还行.有点远，不太好找。下次还会入住', '短评打分': 5}
{'短评内容': '性价比很高的店，建议大家出差旅游，想节约费用时入住', '短评打分': 5}
{'短评内容': '真幸运啊，能找到如此物美价廉的宾馆！大家都不来试试哦，看看我是不是吹牛，呵呵，像做广告的~~~本人保证一定不是托！', '短评打分': 5}
{'短评内容': '总体不错，性价比高，卫生，早餐能给予解决更好！', '短评打分': 5}
{'短评内容': '是家很新的酒店。设施、床品都很整洁。还不错。', '短评打分': 5}
{'短评内容': '很值得推荐的一家，一般到合肥我都会选这家了', '短评打分': 5}
{'短评内容': '还算是比较安静的宾馆 人不多 只是早晨六点多服务员打扫卫生时 聊天的嗓门有点大 把我吵醒了 房间环境大小也还好 备有电蚊香片 挺不错的 对得起108的价格', '短评打分': 5}
{'短评内容': '卫生各方面都还可以，值得一住！可惜没有早餐，交通位置还是比较方便的。', '短评打分': 5}
{'短评内容': '除了没早餐服务，其它都让人没有挑剔的情况。', '短评打分': 5}
{'短评内容': '温馨、舒适。订房方便快捷，只是希望可以提供早餐服务哦！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '周边环境一般，交通一般，不错很干净，是新开的点。大床房的床有点小了，两个人有点挤。', '短评打分': 5}
{'短评内容': '该酒店是新店，房间不大，但是很干净。一家人住，不错的选择。\n', '短评打分': 5}
{'短评内容': '这家宾馆很不错，比较像家的感觉，至少不像是身在宾馆。老板的人也很好，还帮我叫饭了哦！！！', '短评打分': 3}
{'短评内容': '温馨舒适，强烈推荐大家入住，不是灌水的哦，嘻嘻', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务好。新店，干净。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '温馨，干净，几乎与7天连锁同等极，也许还更好！', '短评打分': 5}
{'短评内容': '酒店不错，很干净，附近很方便！', '短评打分': 3}
{'短评内容': '服务态度很不错 听人性化 但是隔音效果一般', '短评打分': 5}
{'短评内容': '挺干净，也比较安静，还不错，在汽车站附近也比较方便', '短评打分': 5}
{'短评内容': ' 杯子水壶很脏', '短评打分': 3}
