{'descr': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', 'star': 5}
{'descr': '一般吧。。', 'star': 4}
{'descr': '一般吧凑胡四', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '酒店很老了，屋子很小，隔音效果不好，隔壁打呼噜都听的到！！！！！！！不过周边吃饭还是很方便的！！！！', 'star': 4}
{'descr': '硬件设施太差，也是醉了…', 'star': 3}
{'descr': '不好…同样是彦霖，住陵园路店一个屋里插座都不能用，只能趴地上找桌子底下的…窗户隔音差…', 'star': 3}
{'descr': '性价比高，这个价位住挺合适的，房间有点小，干净就好，满意！', 'star': 4}
{'descr': '环境不错，还有早餐，价格比较实惠，下次还会光顾', 'star': 5}
{'descr': '这价格也就这样了，一般吧，可能是因为来晚了，剩下的两间房不是宽带用不了就是暖气用不了，只能忍', 'star': 3}
{'descr': '很般般的', 'star': 2}
{'descr': '不错的，性价比较高，推荐。', 'star': 3}
{'descr': '位置很好   很干净    推荐入住   老店了', 'star': 3}
{'descr': '一般吧', 'star': 4}
{'descr': '房间内部装修有些陈旧,价位相对偏高.交通相对便利.', 'star': 5}
{'descr': '洗脸的水小得可怜，洗澡的水到处乱喷，网线短得让上网非常别扭，幸好网速还好，装修太差了', 'star': 1}
