{'descr': '还可以价格在这那', 'star': 4}
{'descr': '旅店还算干净，稍微有点潮湿，在大连可能都这样吧！有独立卫浴，就是隔音不太好，总体性价比可以！', 'star': 5}
{'descr': '环境较好，较干净', 'star': 4}
{'descr': '周边配套不错', 'star': 4}
{'descr': '老板人很好～', 'star': 5}
{'descr': '老板娘很好人，位置很好，非常方便', 'star': 5}
{'descr': '不错！老板老板娘很不错人很好。。房间内设施也还不错。希望下次继续光顾。', 'star': 5}
{'descr': '非常棒，我早上6点去的。老板娘很耐心给我登记。老板也很耐心告诉我海之韵公园怎么走。很赞。但是房间对面是菜市场，早上确实很吵。房门隔音不是太好。同一层说话和用水的声音都能听到。但是总体来说很棒。好评！', 'star': 5}
{'descr': '老板非常非常热情，还和我们唠嗑，屋子也挺宽敞的，超喜欢。典型的同福客栈式，家一样的温馨哦！建议大家入住！', 'star': 5}
{'descr': '离火车站特别近，服务好，就是有点偏远，也有点吵，不过很经济。', 'star': 4}
{'descr': '十.一假期，全家去大连旅行，在携程网上看到这家旅馆，觉得性价比很高，到大连火车站后，步行了十多分钟找到这家旅馆，家庭旅馆式格局，很干净，电脑、热水都有，老板很热情，想要去哪玩，热心的推荐路线，白天出去玩，晚上回来睡觉，性价比还是不错的。', 'star': 5}
{'descr': '还行，床很大，离火车站比较近，出行比较方便', 'star': 3}
{'descr': '很好，很干净，交通方便', 'star': 3}
{'descr': '很好很干净，交通方便', 'star': 3}
{'descr': '老板很热情，房间也干净，就是电视有点老旧，没想到自己订的房间还有电脑，比较惊喜。地理位置好，去哪儿都挺方便。', 'star': 4}
{'descr': '私营企业，男老板还可以。', 'star': 5}
{'descr': '还是很不错，就是稍微有点吵，但毕竟是火车站附近。交通很便捷。', 'star': 5}
{'descr': '很干净，每天都打扫，老板娘态度很好。距离车站很近的，交通也方便。', 'star': 5}
{'descr': '安全舒适，性价比高，老板娘不错，离双兴批发市场走路三分钟即到，距离大连最繁华的大商集团步行十分钟，购物十分方便！', 'star': 3}
{'descr': '在火车站北面，穿过菜市场就到。优点是离火车站、俄罗斯街很近，缺点是周边是批发市场，出租车不好进来，玩一天再累也得穿过南北广场、再穿过菜市场走回来，广场太大了，光穿过广场就得10分钟，而菜市场到晚上就是个大垃圾场，一路忍受着腐烂气味。顺便说一句，大连火车站交通管理混乱，各种车辆、行人、店铺不分区，都搅和在一起，是我走过的所有大小城市里管理最混乱的，真没想到，太影响大连形象了。批发市场的车辆有时凌晨就', 'star': 5}
{'descr': '还行·离火车站不算远走路得10多分钟把··环境一般·就是对面是大菜市。。。相当地吵·不过老板娘人挺热心·问路什么的都很热情的告你···', 'star': 1}
{'descr': '在大连的旅游旺季，这个价位很便宜了，比较舒适，有点小遗憾就是不能上网。', 'star': 5}
{'descr': '距离火车站很近，老板服务态度也非常好，推荐一下。', 'star': 5}
{'descr': '离火车站很近，老板人很好，房间卫生整洁，下次去大连还住佳华！', 'star': 5}
{'descr': '老板确实很热情!服务很好.房间很干净.火车快到站后还有接站车专程过来接!地理位置很好!离火车站很近!佳华很给力,下回去大连还是选佳华', 'star': 5}
{'descr': '在大连佳华旅馆住了两天，阿姨老板特别得热情，服务特别得周到。环境也很不错，距离快轨也特别得近，性价比很高。下次还会光顾。', 'star': 3}
{'descr': '很好地一家旅馆，以后来大连还住这\n交通很便利', 'star': 5}
{'descr': '电脑双床房我和同学两个人住刚刚好\n老板和老板娘人也很好\n关键离火车站很近，走路不到十分钟\n价格在五一也算还好了', 'star': 5}
{'descr': '很好的一家店…离火车站很近…交通便利…老板和老板娘人也很好…大床房我和老爸老妈三个人住也不是很挤…', 'star': 5}
{'descr': '很一般，有怪味儿，房间还干净，但床太硬了，一小薄垫子，热水要烧不方便，大门不好找，不推荐。', 'star': 3}
{'descr': '房间空间大，干净整洁，还有简单的厨房设施。我很满意！', 'star': 5}
{'descr': '环境还不错啊，同事说下次去杭州还要住这儿啊，就是有点小贵啊~~o(>_<)o ~~', 'star': 5}
{'descr': '酒店还不错，里面还有微波炉和冰箱啊～', 'star': 3}
{'descr': '耀鼎干净整洁，房间较大，还有一些简单的厨房用具。', 'star': 3}
{'descr': '里面还不错，就是没有门面，不好找，在四幢呢～', 'star': 3}
{'descr': '这是一家家庭旅馆，我订的是单人房，很小，但五脏俱全。还算干净，地理位置很好，离火车站很近。从大连北站出来，穿过大菜市就到了。事先最好能先打电话让老板介绍一下路线，我自己找走了很多冤枉路。老板人很热情，很健谈。最后一天结账后，帮我寄存了行李，方便了很多。', 'star': 5}
{'descr': '环境还可以，房间里给人一种温馨的感觉，服务不错。', 'star': 5}
{'descr': '酒店很不错，房间大，卫生也很好，而且服务态度很好，很满意。', 'star': 3}
{'descr': '这家酒店还不错，房间比较大，房间还可以无线上网，网速也很快，吃饭K歌超市都在楼下，性价比挺高的。', 'star': 5}
{'descr': '虽然仅是旅馆，但能上网，服务态度好，价格适中，还不错。', 'star': 5}
{'descr': '还不错，离火车站，俄罗斯风情街和天津街都比较近，老板很热心，下次去还会住', 'star': 5}
{'descr': '服务态度不错，店主很热情。就是地方比较偏僻，如果不是本地人很难找到，其实下火车走路不远就到的', 'star': 5}
{'descr': '交通便利，出门就是大的菜市场，还有小商品市场，非常好，就是旅店有点贵，大连东西都好贵啊                                            ', 'star': 5}
{'descr': '双人床是两张单人床拼的.\n房间特别小,床紧紧顶着电视柜,电视柜卡在墙和床之间.\n外面大货车的声音吵的睡不好.\n没有浴巾,毛巾很脏.\n大家还是多花点钱住好一点的宾馆吧,否则很影响旅游心情的!', 'star': 1}
{'descr': '房间非常非常小.被褥是潮的.\n周围很乱,很吵,连出租车都不愿意往里面开. 吵的睡不好觉.\n奉劝大家千万别象我们一样图便宜,还是去住贵一点的酒店吧,一分价钱一分货啊!', 'star': 1}
{'descr': '价位合理，卫生条件也不错，就是邻街房间有点吵', 'star': 5}
{'descr': '恩，不错，店家真的是超级热情，服务也很周到，真的挺不错', 'star': 5}
