{'短评内容': '隔音很差，晚上别的房间说话和早上外面搞卫生都听得一清二楚', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通便利，环境蛮好！购物和逛街方便！', '短评打分': 5}
{'短评内容': 'Good hotel', '短评打分': 4}
{'短评内容': '各项都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，，，，，，', '短评打分': 5}
{'短评内容': 'Good hotel', '短评打分': 4}
{'短评内容': '环境舒服，干净，床睡着很舒服，就是前台还需交压金。', '短评打分': 5}
{'短评内容': '交通便利！适合出差入住，卫生干净', '短评打分': 5}
{'短评内容': '非常不错的店，环境蛮好！', '短评打分': 5}
{'短评内容': '好好的，每次去香港都住这个酒店。值得推荐，房间又大，性价比特高，虽然离市中心比较远，但交通好方便，门口就有叮叮。', '短评打分': 5}
{'短评内容': '周边吃饭逛街很方便。酒店设施一般吧。性价比挺高的。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '352元返68元没到账啊？', '短评打分': 4}
{'短评内容': '一切都好', '短评打分': 4}
{'短评内容': '周围车多，有点噪，房间设施好，在商业区，行街方便。', '短评打分': 5}
{'短评内容': '常住客了！', '短评打分': 5}
{'短评内容': '床比较舒适，免费停车，感觉是性价比比较高的酒店。', '短评打分': 4}
{'短评内容': '还不错，闹市中，基本上还比较安静，可以接受。', '短评打分': 5}
{'短评内容': '还不错，广式早茶晚茶味道不错，算是物美价廉', '短评打分': 5}
