{'短评内容': '当地最好的酒店，环境不错。早餐能吃饱的水平，没有特色。因为入住人员不多，停车方便。还是值得推荐的酒店！', '短评打分': 5}
{'短评内容': '环境还行吧，房间设施有点旧', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '酒店坐落位置非常好。能够直接看到前面的湖。', '短评打分': 5}
{'短评内容': '环境优美 周边有个湖 是商务出行的好地方', '短评打分': 5}
{'短评内容': '县城里的酒店还很好，小地方也不错了。\ufeff|｡･㉨･)っ♡\u3000喜欢你♪(｡･㉨･｡)ﾉ♡ 爱你么么哒(｡･㉨･｡)ﾉ♡ 爱你么么哒ᵎ(•̀㉨•́)و ̑̑ 加油', '短评打分': 4}
{'短评内容': '庆云县算是最好的酒店，挂4星，设施还不如快捷酒店的，淋浴地漏不漏水，床垫不错很舒服，大堂很冷，不开放暖气，周边环境不错，早晚可以沿湖散步。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比上次入住有很大改善', '短评打分': 5}
{'短评内容': '优点是外部的购物外境，位置不错。地暖也很温暖。后边难听的来了！你用俩木用的电动窗帘抬高房价招揽生意，便民吗实用吗？木纸巾，木茶叶，木凉拖，这都可以忍，可是连电话都是坏的！更让人不解和难过的是，图上说的电动马桶呢？也木有！携程啊，我委屈啊，它们歧视啊！早餐更是个笑话，都不如家里做的早餐丰盛！', '短评打分': 4}
{'短评内容': '不会TV好可能', '短评打分': 5}
