{'短评内容': '房间很大，有晚餐，但是品种不多。', '短评打分': 5}
{'短评内容': '有停车的位置', '短评打分': 4}
{'短评内容': '非常非常好，继续加油', '短评打分': 5}
{'短评内容': '我觉得挺好的', '短评打分': 5}
{'短评内容': '交通方便，还不错！', '短评打分': 4}
{'短评内容': '设施比较旧，不过价格性价比来说还可以！倒是空调坏了又换了个房间！总体来说还可以，早餐还行，量我吃的还比较多！口味么！饱腹而已！……最悲催的是碰到次日退房居然停电了！～我也是醉了！下次有机会的话倒想去对面那据说南洋特色的酒店试试！自然，价格倒也是更贵了点！……', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '房间真心脏，设施相当陈旧，早餐能吃饱', '短评打分': 3}
{'短评内容': '交通方便，酒店一般，价位也不是很高！', '短评打分': 2}
{'短评内容': '被子不好，房间的味道特别的臭', '短评打分': 2}
{'短评内容': '前台服务人员态度好，性价比也还行，就是晚上有蚊子，旁边有一个ktv，大半夜能听到声音', '短评打分': 4}
{'短评内容': '交通方便   房间里面比较干净', '短评打分': 3}
{'短评内容': '离法院最近的酒店，步行即到，很方便。每次出差都住这一家。主要图个方便。其它的毕竟是经济型酒店，不能要求太高', '短评打分': 4}
{'短评内容': '价格合适，交通便利，设施可以。', '短评打分': 3}
{'短评内容': '环境不错，交通也方便。', '短评打分': 3}
{'短评内容': '还凑合，就是隔音太差了', '短评打分': 3}
{'短评内容': '价格适中，干净清爽，环境也还好，就是朝阳面的窗帘遮光性不是太好', '短评打分': 5}
{'短评内容': '房间较大，停车不便，门口修路。挖得坑坑洼洼的，我车底盘都被托了', '短评打分': 5}
{'短评内容': '晚上较吵，早餐一般', '短评打分': 3}
{'短评内容': ' 房间太小，早餐太简单', '短评打分': 3}
{'短评内容': '房间挺大的，挺干净，漂亮。早餐也不错。服务人员的态度很好。唯一不足的就是旁边没什么吃的。。', '短评打分': 5}
{'短评内容': '房间很大很干净，早餐很好。服务人员的态度也很好。下次还会入住。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '说实在的，这酒店的设施确实不怎么的，但还算是很对得起这个价格的了。因为有了心里准备，所以还算能接受的了。强调一点服务还是很不错的', '短评打分': 1}
{'短评内容': '还好  满舒服的    在乐清这样的地方   超值', '短评打分': 5}
{'短评内容': '服务还行吧', '短评打分': 3}
