{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '三人间少了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '胜在安静，其他无力吐槽了', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '床上，枕头上，地上，全是霉斑，没住，直接走人，重新找酒店，当时凌晨12点多，第二天直接去退房的', '短评打分': 1}
{'短评内容': '单位招待所档次，性价比不高', '短评打分': 4}
{'短评内容': '价格贵，设施差，感觉不如莫泰，但价格比莫泰贵', '短评打分': 3}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '还行，就是装修老了点', '短评打分': 4}
{'短评内容': '就这个价位的酒店来说硬件设施差了点，其他还好。', '短评打分': 5}
{'短评内容': '是总工会的招待所，安全干净', '短评打分': 5}
{'短评内容': '有早餐，但是另加20元，酒店比较安静，在浙江理工大学里，浙江总工会干部培训学校里，酒店设施比经济连锁正规点，但有点旧，特别是空调比较差，噪音大，制热效果差', '短评打分': 3}
{'短评内容': '锦华苑宾馆确实不错,环境幽雅,服务周到,还有免费篮球场,洗浴舒服,下次还会选择这儿!', '短评打分': 3}
{'短评内容': '我的房在9楼，转弯有个大阳台，晚上吹风看夜景很爽', '短评打分': 3}
{'短评内容': '在学校里比较安静 价格稍贵', '短评打分': 3}
{'短评内容': '还可以，在学校里面', '短评打分': 3}
{'短评内容': '4月29日到店，手续办理得很顺利，不过酒店找得有点辛苦，可能是在地图上看着离西湖不远，实际走起来还是有相当的距离的，不过后来知道公交车线路了也方便一些了。\n酒店周围环境还算是比较清静，房间整体来说还行，不过一次性拖鞋太单薄了，空调还会滴水，洗澡间也比较小，住宿的性价比一般，不过在5.1期间也不知道算不算是便宜的了。', '短评打分': 5}
{'短评内容': '真的很安静，但是设施比较陈旧。', '短评打分': 3}
{'短评内容': '在学校里，环境比较安静，交通也还方便，学校门口就有公交车站，直通西湖和城站火车站。设施及服务一般，早餐也一般，性价比不是太高。刚进房间有股很刺鼻的霉味，好在有窗户，打开窗户晾了一天后就好了。总得来说还算可以吧。', '短评打分': 5}
{'短评内容': '交通还算方便，有公交直达西湖，环境不错，周围很安静，房间条件也很好，就是我住的那个房间热水水压有点小，总的来说属于这个价格中比较好的了。', '短评打分': 5}
{'短评内容': '环境不错，重要的是还有电吹风，前台服务挺好，虽然有点小插曲，但还是很好的解决了。', '短评打分': 3}
{'短评内容': ' 虽然设施有点旧，但很宽敞，干净。在学校里面，环境不错。', '短评打分': 3}
{'短评内容': '该酒店为浙江省总工会干部培训中心（不愁生意，服务当然跟不上），环境较安静，但设施非常陈旧，离西湖较远，出行不方便，建议去西湖玩的朋友还是住在吴山广场附近，衣食住行都非常方便的。', '短评打分': 1}
{'短评内容': '还可以,靠西湖很近.宾馆环境很好,房间里很干净.下次去西湖还住这家宾馆.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还算干净，不过有点旧，不过有点小贵。', '短评打分': 3}
{'短评内容': '还行，服务员的态度很好。地理位置也很方便。', '短评打分': 5}
{'短评内容': '环境好，桂花很香，离西湖不远，很方便，下次还会入住', '短评打分': 1}
{'短评内容': '宾馆是位于校园内,安静,到火车站、坐机场大巴或西湖游玩都较方便.\n但我住的贵宾楼房间设施较旧，幸好床上用品和其他配套的物品都几齐备和干净。', '短评打分': 5}
{'短评内容': ' 打车到酒店50元钱。是在浙江理工大学里边。。。环境不错。。。也比较安静。。。黄金周去的话这个价格也算可以。。。', '短评打分': 5}
{'短评内容': '所谓的贵宾楼真还不是贵宾住的地方，房间太小，床到电视的距离只有够一个人过的过道。算了，便宜吧。\n比较安静。', '短评打分': 1}
