{'短评内容': '酒店一直都很给力，楼层高空气好一些，私密性不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店床头隐形消费太恶劣，两瓶矿泉水60元！把免费的矿泉水放进卫生间！请求给解释', '短评打分': 1}
{'短评内容': '房间很不错，特别大,不是很卡通，前台人员李倩带领入住，服务态度很不错，满意。', '短评打分': 5}
{'短评内容': '干净整洁，早餐不错', '短评打分': 5}
{'短评内容': '酒店很漂亮，服务人员也很热情，特别是自助餐很精美，很适合商务出差', '短评打分': 5}
{'短评内容': '位置便利，交通方便，推荐入住。', '短评打分': 5}
{'短评内容': '很不错额酒店，性价比特别高', '短评打分': 5}
{'短评内容': '不错！！！！！！！？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '明宇豪雅一如既往的好，而且还给免费升级了楼层，赞', '短评打分': 5}
{'短评内容': '太古里附近的高层酒店也就这家比较好了，打落地窗景色十分漂亮，下次还会入住', '短评打分': 5}
{'短评内容': '很好很好，赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚哈哈哈', '短评打分': 5}
{'短评内容': '产品不错，快递给力，不错不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境好，出入方便', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '很棒的体验', '短评打分': 5}
{'短评内容': '酒店干净，交通方便', '短评打分': 4}
{'短评内容': '酒店环境不错 早餐丰富 服务好 ', '短评打分': 5}
{'短评内容': '非常不错的酒店。性价比特别高。', '短评打分': 5}
{'短评内容': '好的位置，服务五星。', '短评打分': 5}
{'短评内容': '酒店很漂亮，离市区很近，房间很干净，比较满意，而且还赠送顶楼酒吧的饮品券，非常不错！', '短评打分': 5}
{'短评内容': '房间设施不错。干净。', '短评打分': 5}
{'短评内容': '不愧是五星级酒店，真的非常非常不错，房间卫生好，早餐最最棒！', '短评打分': 5}
