{'短评内容': '还蛮好的。', '短评打分': 5}
{'短评内容': '可以 还好', '短评打分': 5}
{'短评内容': '还好 给我房间跟其他房间比有点差', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '很不错哦&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境还好(ღ˘⌣˘ღ) 退房时间如果推迟就更好了哟 ', '短评打分': 5}
{'短评内容': '质量很好，房间很大，价格很实惠', '短评打分': 5}
{'短评内容': '在装修', '短评打分': 2}
{'短评内容': '不怎么好，被套不干净', '短评打分': 4}
{'短评内容': '酒店还在专修，第一感觉乱七八糟，房间有专修味道，总体上不行！', '短评打分': 3}
{'短评内容': '不理想，挺差的', '短评打分': 3}
{'短评内容': '图片效果太好了！差评！', '短评打分': 2}
{'短评内容': '周边交通吃饭方便。', '短评打分': 4}
{'短评内容': '挺不错的。。', '短评打分': 5}
{'短评内容': '不怎么喜欢。。进门感觉就不好。', '短评打分': 3}
{'短评内容': '还好吧，感觉不是很干净', '短评打分': 5}
