{'短评内容': '住宿环境不错，服务很好', '短评打分': 5}
{'短评内容': '潘小姐的服务很好', '短评打分': 5}
{'短评内容': '小钱服务号小潘', '短评打分': 5}
{'短评内容': '交通便利，小潘服务热情', '短评打分': 5}
{'短评内容': '前台小张服务好', '短评打分': 5}
{'短评内容': '前台小张服务好赞', '短评打分': 5}
{'短评内容': '小夏服务好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '适合出差及带小孩', '短评打分': 5}
{'短评内容': '酒店服务很好，周围环境便利，地铁站就在旁边，金鹰百货也在对面，总之非常方便，非常安静。', '短评打分': 5}
{'短评内容': '酒店干净，服务干小夏', '短评打分': 5}
{'短评内容': '小钱小王主动帮我升级房间，表扬一下', '短评打分': 5}
{'短评内容': '就在地铁口街对面，交通比较方便。中秋那天送礼物2个小月饼，比较暖心。房间不大，空调风扇有噪音，wifi经常不能访问互联网。', '短评打分': 5}
{'短评内容': '南京中山大厦，坐落于南京市中心新街口，交通极为方便，距地铁一号线珠江路站只有五分钟。周围非常热闹，无论是吃饭，或者是上购物中心购物，都极其便利。居住条件也非常舒适，整洁干净，服务态度也非常好。下次住南京，肯定还选择中山大厦!', '短评打分': 5}
{'短评内容': '设施比较老久，但是服务态度比较好，服务是四星级，设施不敢相信四星级。', '短评打分': 5}
{'短评内容': '京东酒店服务一塌糊涂，很不完善', '短评打分': 1}
{'短评内容': '前台服务员小刘 小钱 小苏服务很好 热情介绍周边景点及路线', '短评打分': 5}
{'短评内容': '酒店服务不错，服务员小倪，小潘，小张服务很多，下次还会再订', '短评打分': 5}
{'短评内容': '酒店地理位置好 服务员小徐 ，小林，小曹服务贴心，主动协助上网介绍周边美食 感谢他们的热情服务', '短评打分': 5}
{'短评内容': '还不错，有个小浴缸。如果窗子不是密闭的更好，', '短评打分': 5}
{'短评内容': '非常棒！ 前台小余 小潘 小倪热情周到！', '短评打分': 5}
{'短评内容': '酒店虽然看上去老了一些，但总体还是不错的！', '短评打分': 5}
{'短评内容': '酒店位置很不错，交通便利～不过设施设备有些陈旧了，但总体还是很干净的～506、512、531服务员非常棒，服务到位，很耐心～', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '工号506、512工作人员态度热情 服务周到 非常好', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 4}
{'短评内容': '感觉还是挺好的！', '短评打分': 5}
{'短评内容': '不错吧 510 506 服务不错', '短评打分': 5}
{'短评内容': '交通方便服务还行', '短评打分': 4}
{'短评内容': '设施一流，温馨舒适，服务不错，房间宽敞明亮，干净，无异味，服务热情周到，设施齐全讲究，非常满意，出行会首选。推荐推荐', '短评打分': 4}
{'短评内容': '位置好，退房2点，不错', '短评打分': 5}
{'短评内容': '不错的酒店，位置好', '短评打分': 5}
{'短评内容': '酒店挺干净的，位置也在南京市中心比较方便，就是早餐种类不算丰富。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '位置不错靠近地铁口，挺安静，附近商业中心', '短评打分': 5}
