{'短评内容': '不错', '短评打分': 5}
{'短评内容': '工作人员很热情，价格优惠。地理位置很好，安全设施齐全，设备齐全适用。卫生很干净，硬件很好，空气清新，休息安静。非常满意。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '安静，干净，实惠', '短评打分': 5}
{'短评内容': '健健康康快快乐乐健健康康', '短评打分': 5}
{'短评内容': '不错，环境可以', '短评打分': 5}
{'短评内容': '好，早晨没吃过不评论，我没有住过加床的，你可以咨询酒店，我住的午净卫生方便快捷，服务也好。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '非常好，价格实惠，这已经是第三次住了', '短评打分': 5}
{'短评内容': '态度很好！', '短评打分': 5}
{'短评内容': '原来酒店也可以在这里评价啊，深圳洪湖二街七天酒店水贝珠宝城店，超值啊，像我这种天生过敏体质，在这酒店感觉很好', '短评打分': 5}
{'短评内容': '物美价廉的商品和服务，好。', '短评打分': 5}
{'短评内容': '挺干净的一个地方，关键是价格很实惠！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '办理入住效率高', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '环境不错，对面是公园，旁边是沃尔玛购物方便。算比较安静。交通便利', '短评打分': 5}
{'短评内容': '酒店卫生很好，很干净，位置也不错，离罗湖出关很近，打车十几块钱，房间非常隔音，赞一下，连续住了4天，还要继续住。', '短评打分': 5}
{'短评内容': '第一次在深圳住七天，连续住了两晚，感觉不错，有超市，公园，地理位置好！', '短评打分': 3}
{'短评内容': '好多蚊子，咬到睡不着', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
