{'短评内容': ' 酒店小，但是位置還挺好找，周圍生活方便', '短评打分': 3}
{'短评内容': '一进去觉得不咋样，但是房间还挺干净，不错', '短评打分': 5}
{'短评内容': '本来是订的148的，到了搞成168的了，其他的都还可以，比较大，也还干净，就是洗澡的水小，淋头是坏的。。。。。。。', '短评打分': 5}
{'短评内容': '对于该区域来说，价格算便宜的，服务也好，有停车场免费哦，空调不制冷', '短评打分': 5}
{'短评内容': '好！安静！周边就是步行街商超！购物方便！就是洗澡水小了点！', '短评打分': 5}
{'短评内容': '还不错，房内空间也算大，也很安静，周边很热闹.\n\n', '短评打分': 5}
{'短评内容': '还行吧，感觉有点旧\n那天睡觉有个在外面打电话，声音特大，简直没有素质', '短评打分': 5}
{'短评内容': '门面很小，但记住门牌号的话不难找。房间不算大，但还挺干净的；四周白天比较热闹，晚上睡觉安静，早上打的很方便~', '短评打分': 5}
{'短评内容': '还蛮不错，就地点有点偏，但很安静。', '短评打分': 3}
{'短评内容': '真不错，门饰很小，但里面巨大，价格还低，性价比超高！！！！！', '短评打分': 5}
{'短评内容': '环境一般，感觉不太好。主要是楼道感觉有点脏', '短评打分': 1}
{'短评内容': '如楼上的评价，总体对得住价格。吃喝玩乐也方便！', '短评打分': 5}
{'短评内容': '还不错，空间够大，也很安静，就是偶然还是会有蚊子。周边很热闹，有的偏市郊。', '短评打分': 5}
{'短评内容': '有的房间不错~最好是先看看房~交通和购物还算是可以~~', '短评打分': 5}
{'短评内容': '有的房间还不错~~最好是先看看房  安全性比较高每次出去进来都要问你是哪个房间的', '短评打分': 5}
{'短评内容': '内部环境可以，前台服务一般，价格稍贵，宾馆周边吃饭购物一般方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
