{'短评内容': '好', '短评打分': 5}
{'短评内容': '没有早餐啊！', '短评打分': 5}
{'短评内容': '订的三人间', '短评打分': 5}
{'短评内容': '接送机方便', '短评打分': 4}
{'短评内容': '很实惠，很不错的酒店', '短评打分': 5}
{'短评内容': '给朋友定的。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '老板娘很热情。本以为出了机场就是酒店，其实接车跑了二十多分钟才到。', '短评打分': 4}
{'短评内容': '就是考虑有车送机场，房间很普通简单的不能再简单了，离机场距离近很吵的', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '离机场较近，出行较为方便', '短评打分': 4}
{'短评内容': '条件还算过的去，100块钱的房间在机场附近算不错的了，房间挺清爽的，服务态度也好，总体来说算挺好的', '短评打分': 4}
{'短评内容': '总体来说不怎么样，唯一一点服务很好', '短评打分': 4}
{'短评内容': '环境还算OK，负责接送挺好的，不错', '短评打分': 5}
{'短评内容': '服务挺好的，有机场接送车，可以不担心打车问题', '短评打分': 5}
{'短评内容': '不知道咋样，帮别人定的，还算近', '短评打分': 5}
{'短评内容': '帮同事定的，她们反映离机场稍微有点远了，没有想象的那么近。其他方面 还可以。', '短评打分': 5}
{'短评内容': '离萧山机场近，有免费接送服务，是隔夜中转的好住处', '短评打分': 5}
{'短评内容': '转机非常方便，离萧山机场近，并且有免费接送机服务', '短评打分': 5}
{'短评内容': '机场大酒店内部环境还可以，服务员也很热情，就是离机场远了点！', '短评打分': 3}
{'短评内容': '服务谈不上档次，夜里十二点到，没有热水洗澡，浑身粘呼呼的睡觉。不值188这个价位，还不如选附近其它120元左右的店。', '短评打分': 3}
{'短评内容': '离机场很近，超五星的服务！就是旅馆本身受限，貌似是家庭旅馆，所以硬件设施一般，但是如果是为了赶飞机而入住，性价比绝对OK，主要还是服务非常的好，让人心情愉悦的说。', '短评打分': 5}
{'短评内容': '床很小 衛生不乾淨 浴室非常的濫 總之下回肯定不會再去住了', '短评打分': 1}
{'短评内容': '服务态度不错，但环境和硬件设施设备与名称太不相符了，值不了网上协议之价。', '短评打分': 1}
{'短评内容': '房间很干净，老板娘很热情，免费机场接送，很方便，值得推荐！', '短评打分': 3}
{'短评内容': '住宿条件一般，就是普通的旅馆，网上注明有早餐，其实没有的，距离机场大概20分钟车程，还好有专车接送！', '短评打分': 5}
