{'短评内容': '很好很喜欢', '短评打分': 5}
{'短评内容': '这个价位配合这样的房间实在是高就了。房间不安静，设施破旧，没有第二回入住的可能', '短评打分': 3}
{'短评内容': '酒店公寓地點雖有點不好找，但位置挺好，離中山路近，服務挺到位，環境挺好，推薦一個！', '短评打分': 5}
{'短评内容': '酒店处于比较繁华路段，就是大门口不太好找。出酒店门口坐公车交很方便，吃饭买东西也比较方便。酒店工作人员服务态度不错，有求必应，由其是24小时供应的热水很棒，非常冲，这点很满意！而且房间位置通风很好，一天洗的衣服，第二天保证干了，这点也很满意！', '短评打分': 5}
{'短评内容': '交通便利，离厦大、码头、台湾小吃街都很近，旁边就是繁华的中山路商业街，房间有洗衣机、阳台晾晒方便，是不错的选择', '短评打分': 5}
{'短评内容': '酒店位置很出入很方便，就是酒店不好找', '短评打分': 5}
{'短评内容': '服务非常好…老板娘人超好…', '短评打分': 5}
{'短评内容': '设施稍微陈旧了些，但是周围环境极好，购物和吃饭都非常方便！', '短评打分': 4}
{'短评内容': '已经是再次入住了，酒店属于家庭式公寓，设施比较陈旧，地理位置没的说，下楼步行10分钟就是中山路步行街，特色小吃和购物都非常方便！', '短评打分': 4}
{'短评内容': '酒店位置很好，闹钟取静，很干净方便，推荐哦', '短评打分': 3}
{'短评内容': '除了住置，其它就呵呵', '短评打分': 3}
{'短评内容': '挺好的设施很齐全~', '短评打分': 3}
{'短评内容': '这个旅店环境还不错，走廊也有感应灯，我们顶的家庭房，房间够大，有沙发，看着蛮干净的', '短评打分': 5}
{'短评内容': '公寓式 比较舒服 价格也很合适 在中山路附近也很方便 不错的选择', '短评打分': 5}
{'短评内容': '一个商场上面公寓楼包了两层的房间做的所谓的酒店公寓,无大堂,卫生比较差,老板一个人什么都兼了,老板挺健谈的也给你介绍厦门的一些好玩好吃的地方,但房间实在是,唉.', '短评打分': 1}
{'短评内容': '房间很大，不过设备有点差，洗手间很小。有些东西很脏，不敢碰。房间内有难闻气味。', '短评打分': 1}
{'短评内容': '交通方便，离中山路步行街很近，只是公寓型的这种实在接受不了，卫生很差，', '短评打分': 3}
{'短评内容': '很方便...                   刚开始就是电梯不好找。其他的都 OK', '短评打分': 5}
{'短评内容': '总体感觉还好，位置也好，老板人挺不错。', '短评打分': 3}
{'短评内容': '是酒店式公寓，不是一般的宾馆。所以看到几个刚上七楼的客人跟我一样茫然的表情，还挺有趣。条件还行吧，不挑剔的人可以选择，在闹市中，游玩还是方便的。老板有点糊涂，居然把我的房间卖给别人了，不过还算尽责，带着客人到另一个酒店公寓住了。', '短评打分': 5}
{'短评内容': '比想象的大多了    ', '短评打分': 3}
{'短评内容': '房间还不错，离闹市区比较近。就是没有暖气。', '短评打分': 1}
{'短评内容': '其实还是不错的。但是入住当晚。水温明明调节好了。还会被烫到。而且一会儿有水。一会儿没水。卫生间方面不大满意。', '短评打分': 1}
{'短评内容': '还行，就是灯光条件有点差，服务环境有点差。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在中山路旁边，商业中心。房间很大， 但是设施简单，显得空荡荡。这痒的房间也对得住这样的价格了', '短评打分': 5}
{'短评内容': '。。连续住2了晚上，之前住过，感觉上次干净一些。', '短评打分': 5}
{'短评内容': '我住的是双人床房间，酒店位置靠近渡轮和中山步行街，地理位置很好，之前也住过，房间很多，有冰箱和洗衣机，唯一不足的是房间的卫生还要加强。', '短评打分': 5}
{'短评内容': '非常好的一家家庭公寓，住的很舒服，推荐大家去哦，比很多照片拍的好的店家实际要好的多~~', '短评打分': 5}
{'短评内容': '\r\n今已入住,但环境实在是太差,晚上又找了半天的旅馆,明天准备换地！', '短评打分': 3}
{'短评内容': '我一家3人春节旅游（2012/1/24-28）\n优点：老板较热情，位置离中山路步行街近，床较大，适合家庭旅游度假。\n缺点：几天来从不打扫房间，卫生间顶上漏水，洗澡经常一半后冷水。', '短评打分': 5}
{'短评内容': '脏，冲水龙头坏，电视很不好，看了眼睛不舒服，被子很薄，因为对岛内不熟，走了好久，打了好几个电话才到那边，老板还态度很不好，以前看评论说是老板还会出来接，呵呵，到楼下了，他不下来接,难道我们要从门缝里面进去吗？', '短评打分': 1}
{'短评内容': '不好，除了房间大一点点之外 没一个好的，脏 外面也阴森森的 很恐怖 ', '短评打分': 1}
{'短评内容': '总体感觉上还凑合，没有宾馆的感觉，价钱稍高，住宿要求不高的可以试试', '短评打分': 1}
{'短评内容': '非常感谢你们周到的服务，酒店卫生不错。由于时间的安排我可能今天离店，再次表示感谢！我为拥有贵卡而荣幸。吴刚。', '短评打分': 3}
{'短评内容': '酒店在商业街中山路附近，比较是实惠。双人床较大。总体不错。环境安静。就是床单的整洁度稍微差点', '短评打分': 5}
{'短评内容': '地方比较难找，但是离中山路还算比较近，订的普通双床房挺居家主要价格实惠', '短评打分': 3}
{'短评内容': '比较难找，但是老板人很好！房间也很温馨，周围都是特色小吃店，还是很热闹的！', '短评打分': 5}
{'短评内容': '空调麻麻地，设施好唔掂，没有热水，太差了', '短评打分': 1}
{'短评内容': '酒店除了里面的设施有点旧外，其他的都非常不错，尤其老板人很好。还亲自下来接我们，地段非常好，离中山路很近。晚上也很安静，旁边吃的也非常多。公寓式酒店看起来非常安全，当天还碰到剧场在此拍戏，推荐大家可以订。很好。', '短评打分': 5}
{'短评内容': '不是太理想，和想象中的有差距，看图片都很新，但地点不错，我是双休去逛街的，这一点很好，中心！', '短评打分': 1}
{'短评内容': '厦门阳光假日酒店公寓干净整洁，舒适', '短评打分': 3}
{'短评内容': '不错，老板娘很热情。公寓内设施不错,有在家的感觉。', '短评打分': 5}
{'短评内容': ' 酒店地理位置好,出行方便,因为是公寓,标识不明显,不好找到。', '短评打分': 3}
{'短评内容': '环境很不错。离中山路很近，床很大，晚上睡觉很清静。', '短评打分': 5}
{'短评内容': '离中山路步行街很近，晚上睡觉很清静，阳台有洗衣机很方便，床也很大，总之睡的很舒服！', '短评打分': 5}
{'短评内容': '位置好，老板人巨好，值！', '短评打分': 3}
{'短评内容': '交通较方便，价格也便宜，不过放假内的装饰，床上饰品一般，要求高的朋友不推荐。', '短评打分': 5}
{'短评内容': '房间很大，交通比较方便，有一个较大的平台，总的来说性价比较高，不错！', '短评打分': 5}
{'短评内容': '优点：近中山路，2-3分钟就可以走到\n      近渡轮，打的不用跳表，也就3.4分钟车程\n      老板为人热情,房价便宜,配套洗衣机\n缺点：环境实在是不好，卫生间地面都是水，各方面都十分简陋!被子也觉得不干净\n', '短评打分': 1}
{'短评内容': ' 酒店地址A设施陈旧服务态度很好总体哈感觉一般', '短评打分': 3}
{'短评内容': '地理位置优越，在中山路的副街，就在金逸电影城的后面，晚上又不会很吵。房间很大，我订的是标准双人床，这个床很大，应该是2米的。冰箱，彩电，空调都全，老板人也很好，总之这家酒店很值得推荐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '这个酒店，离步行街和轮渡马头都很近，步行街走路，5分钟的样子，到马头的话，走话估计15-20分钟，一般我都是打车去的，（这个酒店周围吃饭的地方确实多，因为靠近步行街）因为去旅游还是要走路的，所以就留点体力吧！呵呵！这个酒店也就是酒店公寓的形式，有洗衣机、开放式厨房、我当时住的是普通大床房（我是10月6日去的148的价），床还是很大的，一家三口睡都行，当然前提不是胖子！嘿嘿！房间里面设施很旧了，刚进', '短评打分': 1}
{'短评内容': '挺好的，老板人挺好，环境也不错，而且离中山路等地方很近，方便游玩！', '短评打分': 3}
{'短评内容': '公寓位置较好，方便，房间较大，环境不错，交通也较便捷，有真正的厦门到了的感觉。', '短评打分': 5}
{'短评内容': '\n房间很大也还干净，离鼓浪屿码头很近。告诉头一次来的朋友地址时再清楚些。', '短评打分': 3}
{'短评内容': '此公寓还在装修中，在小巷子里，离海边很近，晚上还算安静，坐车也很方便，巷子出去就是公交站台。', '短评打分': 5}
{'短评内容': '房间大小合适。设施有些久了。', '短评打分': 3}
{'短评内容': '价钱合理，只是电视不能看，房间很大，床也很大', '短评打分': 5}
{'短评内容': ' 已成功入住\n谢谢', '短评打分': 3}
{'短评内容': '价格优惠。还是不错的，地段也很方便，住的还是不错的', '短评打分': 5}
{'短评内容': '房间很大，可惜卫生做得不是很好，离中山路很近，交通很方便', '短评打分': 3}
{'短评内容': '非常好，一定会再来的！好开心的一次旅游。环境和设备都很不错，步行到中山街就几分钟的路，真的太开心订到这么划算的旅店了！', '短评打分': 5}
{'短评内容': '该公寓离步行街和码头很近，走路几分钟就到了，步行街和码头的公交车很多，出行很方便。公寓里设施很简单，没有星级酒店里面那么规整，但很宽敞，住着还算舒服，价格也合理。', '短评打分': 5}
{'短评内容': '不要别照片蒙蔽了，就是那的7层，连房卡都没有，就是一把钥匙。进去地上都是特殊服务的广告。还不太干净。', '短评打分': 1}
{'短评内容': '公寓式酒店，酒店是给朋友预订的，他们反映还满意，不错的酒店！下次再推荐给其他的朋友！自己有机会体验下再发表下点评！', '短评打分': 5}
{'短评内容': '设施旧了些，没宽带，东西感觉也不是特别好，', '短评打分': 3}
{'短评内容': '酒店地理位置不错但是很难找因为招牌没有挂出来，然后给的那间房不是一般破烂，不知道几年没住人什么都是坏的除了洗衣机~床单没换还是我朋友下去问客服要的自己换的，淋浴的莲蓬头是坏的，冰箱里面东西都臭了，N多小强~~晚上睡~~还有点莫名的恐怖感', '短评打分': 1}
{'短评内容': '很好，离码头很近，出门就是公交，很安静，房间也很大，24小时都有热水，不错。到中山路的步行街只要几分钟。', '短评打分': 5}
{'短评内容': '＋不错啊，挺好的。', '短评打分': 3}
{'短评内容': '房间很大，很舒适。去中山路步行三分钟即到。去火车站和轮渡也比较方便。推荐。', '短评打分': 5}
{'短评内容': '比较方便 因为是酒店公寓 所以房间也比较大 但是卫生值得考虑 \n', '短评打分': 1}
{'短评内容': '离海边近，还有海鲜大拍档的，房子便宜，环境不错', '短评打分': 5}
{'短评内容': '方便，快捷，安全。下次依然会选择的。离公交站和购物中心都挺近的', '短评打分': 5}
{'短评内容': '位置很好,坐公交车到哪都方便, 吃饭也方便,酒店的设施比较简单,但对于普通的出门旅游也够了,尤其是有洗衣机和阳台,方便家庭出游的洗衣和晾晒.就是卫生不是每天都有专人打扫,要跟老板打招呼才会来打扫.', '短评打分': 5}
{'短评内容': '还可以，对得起价格，而且出门很方便，下楼走几步就是中山路步行街了', '短评打分': 5}
{'短评内容': '位置不错，床挺大，到哪都挺方便的，里面设施也挺齐全', '短评打分': 5}
