{'短评内容': '隔音真的是差到不行，在宾馆就能听到隔壁的人讲话，而且清清楚楚，所以，要是是很累的要休息的，尽量别来，吵死你', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间干净整洁，可用空间大，工作人员服务态度好 ，我和我女朋友住的很舒服，停车场宽敞，很不错，下次再来住。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置还行，停车场有', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店离中南城还是挺近的，方便！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错还不错还不错', '短评打分': 5}
{'短评内容': '酒店蛮好的，周围设施都齐全！', '短评打分': 5}
{'短评内容': '每次来南通都住这个，性价比很高，环境不错，离中南世纪城很近，大概十分钟到了，然后离狼山，滨江公园也挺近，大概三五公里，坐公交十几分钟。', '短评打分': 5}
{'短评内容': '酒店挺不错的，住了几次了，服务态度也好，离中南世纪城也近，去狼山，滨江公园也不远非常好的体验', '短评打分': 5}
{'短评内容': '学校附近。一直来住。', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 5}
{'短评内容': '不错的很干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以的，交通方便，就是远了点，总体可以，就是安排的房间不好，太吵', '短评打分': 4}
