{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '房间挺大的。就是我住的房间电话也是坏的，电视也是坏的，前台充电器都没得借，无语', '短评打分': 3}
{'短评内容': '这家酒店位于咸宁的淦河大道，交通比较便利。离商业区比较近。大床房的面积比较大，工作人员的服务挺好。总体不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不是很好，电视坏的。房间内有臭臭的味道。很旧', '短评打分': 3}
{'短评内容': '墙纸掉落有些发黑', '短评打分': 4}
{'短评内容': '卫生间太小，不太方便', '短评打分': 4}
{'短评内容': '酒店高端大气上档次', '短评打分': 5}
{'短评内容': '价格还算实惠，酒店设施一般，地理位置离三江温泉2公里左右。', '短评打分': 4}
{'短评内容': '很适合出差住宿，早点还有待提高。设施还是陈旧了些，隔音效果也不是很好，总的来说还算不错了。经济实惠。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '绝对推荐', '短评打分': 5}
{'短评内容': '整个酒店比较冷清，所谓的早餐十分简单(这个给我的感觉更像农家乐)。房间隔音效果差，卫生间很潮，有管道返上来的气味。整体感觉不是很干净，去了后就后悔了', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '第二次住了，没次来都住这家', '短评打分': 5}
{'短评内容': '在装修，有点吵', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店服务挺好，就是管理不行，一进大厅就有几个小混混在大厅，一个小姑娘盘腿坐在大厅地上，运气不好，他们跟我住一个楼层，一直闹到4点，打前台电话也没人接，只能自认倒霉吧，四星级酒店啊，倒霉了', '短评打分': 4}
