{'短评内容': '好久了，才想起点评', '短评打分': 5}
{'短评内容': '房间暗，有点潮', '短评打分': 3}
{'短评内容': '酒店还不错的， 周围交通也很便利， 环境还算是比较干净舒适的，布置也很温馨，性价比不错，下次还会考虑入住的。', '短评打分': 4}
{'短评内容': '房间灯光真的垃圾。 别提了。老子那天晚上都没住直接报废了。钱就扔那里了', '短评打分': 1}
{'短评内容': '装修非常旧，很差', '短评打分': 1}
{'短评内容': '一般般啦', '短评打分': 5}
{'短评内容': '一般，不感觉不卫生', '短评打分': 1}
{'短评内容': '反正也就值这个价格，不是非常好的', '短评打分': 3}
{'短评内容': '千萬不要往这酒店, 房間很脏, 床单有人睡過, 房間煙味臭得不成, 洗手間比公廁還要脏, 门鎖爛的. 真的是不知所謂!最終我穿著衣服坐在床上過了一个晚上. 實在太脏又臭.', '短评打分': 1}
{'短评内容': '什么也不想说', '短评打分': 1}
{'短评内容': '酒店位置还可以，需要全拆重装了，否则难有回头客', '短评打分': 2}
{'短评内容': '超级烂的酒店，连地板都是坑，就感觉要掉下去了，房间里更是简陋，灯光也不明亮，太恶心的一晚住宿', '短评打分': 1}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '房间有点小挺旧的了，味道有点重，要多通风啊。短期住一下还是可以的', '短评打分': 1}
{'短评内容': '酒店的卫生状况一般，但是作为价格不超过150/晚的酒店，还算可以吧。离金科路地铁站不算远，走路的话大概在15分钟左右，交通还比较方便', '短评打分': 5}
{'短评内容': '价钱不便宜，但条件很一般。早餐也不是很好。', '短评打分': 1}
{'短评内容': '位置不错，在张江镇上，但设施有些陈旧。', '短评打分': 3}
{'短评内容': '挺好的，离夜市很近，晚上没事可以逛街呀，哈哈～', '短评打分': 3}
{'短评内容': '面积挺大的，2个床，就是没窗户，墙有点发霉，空气中有霉味，不过开着空调和换气扇就好多了。', '短评打分': 5}
{'短评内容': '特價房沒有窗戶，霉味很重，房間小，但是1個人也就可以了', '短评打分': 5}
{'短评内容': '性价比超高，附近生活相当便利。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '能住就可以了啊，不是挺好的，哈哈哈哈哈ssss', '短评打分': 5}
{'短评内容': '虽然早餐很差，但对的气这个房价。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地方不好找，环境不咋的，早餐很难吃，反正不怎么好', '短评打分': 1}
{'短评内容': '房间话你ing一般，边上噪声太大，宽带慢而且有断网现象，早餐很烂。', '短评打分': 1}
{'短评内容': '价格较为合理，但管理不规范。', '短评打分': 3}
{'短评内容': '有霉味！但是反应后还是换了房间。但是还是很脏！很霉！很不好。', '短评打分': 1}
{'短评内容': '离地铁近,价格政策合理!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!111', '短评打分': 5}
{'短评内容': '在张江镇上，交通比较方便，周边很多饮食，价位比较经济，房间有点小', '短评打分': 5}
{'短评内容': '一般般,房间有点小,早餐不够丰富,勉强住住吧', '短评打分': 3}
{'短评内容': '酒店一般，需要信用卡担保才能保留房间这点很不方便。', '短评打分': 3}
{'短评内容': '上海市浦东开发区，免费宽带，特价只有130元一晚，性价比相当的高了，住得久可以推荐的', '短评打分': 5}
{'短评内容': '饭店的服务态度还可以，离地铁广兰站比较近，坐出租只要个起步价就到了。但是特价大床的房面积很小，床紧挨着洗浴间，湿气大霉味重难以忍受，需要改进。早上赶飞机的客人忍一夜，从时间考虑有一点利用价值。价位没有什么优势。', '短评打分': 1}
{'短评内容': '给同事订的，假日还是不错的，房间干净，服务还行，早餐也不错。给同事订的，假日还是不错的，房间干净，服务还行，早餐也不错。给同事订的，假日还是不错的，房间干净，服务还行，早餐也不错。', '短评打分': 5}
{'短评内容': '酒店房间没窗户太闷，感觉不舒服', '短评打分': 3}
{'短评内容': '定的单人间。房间一股油漆味到。太差了。以后不会住了。', '短评打分': 1}
{'短评内容': '单人间，房间够小......是所有住过的酒店宾馆里最小的，不过基本设施都还齐全，也还算干净整洁。毕竟价格相对便宜，只要没有太高要求，还算可以。\n另外要说的就是，墙面插座插口比较小，现在常见的大的三头的充电器插头，是插不进去的，而且宾馆也不提供额外的插座...这点很不好，像手机，相机，pad啥的，都没法充电...', '短评打分': 5}
{'短评内容': '性价比不是很高。\n客房服务人员到时蛮热情的。\n', '短评打分': 1}
{'短评内容': '性价比很高 就是地方比较偏僻 早餐还不错 ', '短评打分': 5}
{'短评内容': '\u3000酒店太难找了!隔音差!其他都不错!', '短评打分': 3}
{'短评内容': '有一个女前台我对她非常不满意！！有大房间不给换，说没有房间了，等我们发现有房间之后告诉她她又说定出去了，后来换了一个前台招待就主动给我们换大房间了，根本不是定出去的。除了这个非常非常憋屈之外，其他还可以，一共住了三天，最后一天住的是一楼，有点潮，墙皮发黑了，但是屋子挺大的。', '短评打分': 1}
{'短评内容': '上海古桐假日酒店价格便宜，房间卫生清洁，周边生活配套方便。但是，床头设置的内部电话可能存在问题，比如：666保健就不通。希望改进。', '短评打分': 5}
