{'短评内容': '服务很好。环境非常棒!', '短评打分': 5}
{'短评内容': '乃', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很不错，很满意！！', '短评打分': 5}
{'短评内容': '很好！！！！', '短评打分': 5}
{'短评内容': '非常好吧', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '房间还是比较干净，服务也可以', '短评打分': 5}
{'短评内容': '干净，环境不错，入住放心！以后出差继续', '短评打分': 5}
{'短评内容': 'WIFI不好，服务并没有其他店好。', '短评打分': 5}
{'短评内容': '感觉还好', '短评打分': 5}
{'短评内容': '不错，下次还去', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '离地铁很近，酒店有点高大上的感觉，周围吃也很方便。坐地铁到机场很快。酒店大堂挺气派的，前台服务很热情。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '出差就近入住，性价比很高。', '短评打分': 5}
{'短评内容': '不錯，幫朋友訂的，明友又多住2晩。', '短评打分': 3}
