{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '环境好，位置好。主动给升级了，在成都住这个宾馆物有所值。照片没照，值得入住。', '短评打分': 4}
{'短评内容': '早上7点多到的，让我们入住了，真的很感谢，让我们舒服睡了一觉，前台蛮热情的，免费升级了房间，又在那住了一晚。', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 4}
{'短评内容': '非常非常棒', '短评打分': 5}
{'短评内容': '酒店很干净。卫生很好', '短评打分': 5}
{'短评内容': '内部环境还可以，价格也合适，就是位置不太好，比较吵', '短评打分': 5}
{'短评内容': '不错，不错，不错。', '短评打分': 5}
{'短评内容': '环境还不错，可以，要是有早餐就更好了', '短评打分': 5}
{'短评内容': '还不错，挺干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '大体还好', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '隔音不好 太吵了 说个话都能听见', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '除了给的那间墙壁有脱皮，洗脸盆热水管有点漏水，其他都很满意，特别是价格不贵。', '短评打分': 5}
{'短评内容': '干净卫生是如家，一直以来良好习惯。第一次来这个店，感觉不错。交通也很方便。', '短评打分': 5}
{'短评内容': '非常舒适，物美价廉！赞！', '短评打分': 3}
{'短评内容': '不错，安静，离春熙路也不远，附近吃的也多。', '短评打分': 5}
{'短评内容': '1土楼天你好挖鼻压力', '短评打分': 3}
{'短评内容': '靠路边，声音很吵，房间格局很差，是我住过最差的如家！', '短评打分': 1}
{'短评内容': '性价比一般~因为相对价格来说  \n 但是房间还算是不错的', '短评打分': 5}
{'短评内容': '酒店房间环境不错，网速也很快，虽然靠近大街，但晚上也很安静。', '短评打分': 5}
{'短评内容': '不错，干净舒适，给大家推荐，要写2o个字！\n\n\n\n\n\n推荐。大家，可以去住！\n\n\n', '短评打分': 5}
{'短评内容': '早餐12元一位。小菜里面有苍蝇。', '短评打分': 3}
{'短评内容': '酒店住宿环境很好，在成都市中心！去哪都很方便！', '短评打分': 3}
{'短评内容': '多的不说，一个字，好，店如起名，如家。以后还来住如家。', '短评打分': 5}
{'短评内容': '房间装修感觉很温馨，是一家不错的酒店~\n唯一不够好的是只有一部电梯，电梯维修的时候只能爬楼梯', '短评打分': 5}
{'短评内容': '住的单人间，环境好，很温馨，简洁卫生，服务态度值得称赞。\n所以后续又订了那里。\n唯一缺点，由于窗子临街，不关窗的话，大车经过有点吵。', '短评打分': 5}
{'短评内容': '酒店位置很好，楼下中餐厅饭菜服务都不错。', '短评打分': 3}
{'短评内容': '可以还不错，干净卫生，服务态度好。巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士巴士', '短评打分': 5}
{'短评内容': '房间不错，很干净。刚check in的时候给的那个房间因为才重装，所以味道比较大，经与前台协商，给换了一间房。酒店的服务也不错，服务员都很礼貌，确实很便捷。', '短评打分': 5}
{'短评内容': '房间整洁，位置不错', '短评打分': 3}
{'短评内容': '服务很周到，就是吹风比较不足，其他的都还不错……', '短评打分': 5}
{'短评内容': '空间不大，但是很卫生，设备也很齐全。床的大小也比较合适。', '短评打分': 5}
{'短评内容': '感觉一如既往很好,就是房间空间不大,但交通还挺方便的', '短评打分': 3}
{'短评内容': '不错，价位，服务和环境都很好。 第一次来成都玩的朋友如果从火车站往这来的话建议直接打酒店电话问路，比问12580快', '短评打分': 5}
{'短评内容': '总体环境不错~住着舒服 位置也不错~就是网速有点断断续续', '短评打分': 5}
{'短评内容': '帮朋友顶的。很不错。服务号。里面的东西全', '短评打分': 5}
{'短评内容': '环境不错，交通挺方便，服务也挺好的，以后再来还会住在这', '短评打分': 5}
{'短评内容': '位置还算好找，而且对面就有两三家味道不错的小馆子，服务也不错，唯一不足的是单间的隔音效果不好，隔壁看电视听得清清楚楚，反映的时候听服务员说商务间要隔音一些', '短评打分': 1}
{'短评内容': '与同地段同价位的酒店相比，房间小的要命，非常不喜欢。', '短评打分': 3}
{'短评内容': '酒店地段不错，离市中心较近，很干净，服务员态度很好，单人房也是大床，有免费宽带和饮用水，大堂可免费上网，很满意，下次还会考虑入住！', '短评打分': 3}
{'短评内容': '房间温馨，工作人员态度不错。', '短评打分': 3}
{'短评内容': '不错不错！好方便的呢~~房间很温馨哦~', '短评打分': 3}
{'短评内容': '商务大床房房间小床还过的去', '短评打分': 3}
{'短评内容': '交通很方便，前台服务态度很好，周围吃饭买东西都方便，卫生不错', '短评打分': 5}
{'短评内容': '很卫生，就是房间偏小。', '短评打分': 3}
{'短评内容': ':确实不错，干净清洁，下次还来住', '短评打分': 3}
{'短评内容': '出差临时住一下还可以，单人间比较小，双层窗，还算比较肃静，临街也不会很吵。', '短评打分': 5}
{'短评内容': '位置好找，但招牌太小，继承了如家一贯的传统和风格，', '短评打分': 5}
{'短评内容': '服务亲切，房间干净，标准间够大，位置离步行街较远。', '短评打分': 5}
{'短评内容': '玉沙路是交通要道，很方便。周围有人人乐超市。', '短评打分': 5}
{'短评内容': '如家就是如家，服务很不错！每次入住房间味道和卧具都很清新，就是这个地段他的价格有点偏高', '短评打分': 3}
{'短评内容': '不錯,離春熙路很近,周圍吃的也可以,特別是幾家火鍋.穿過去就是王府井,位置是不錯的了.在這周圍的賓館來講,這裡相對也安靜很多,沒有堵車時的煩悶.', '短评打分': 5}
{'短评内容': '房间太小了。', '短评打分': 3}
{'短评内容': '很不错的酒店，就是酒店没有大功率发电机，停电的时候很麻烦！', '短评打分': 5}
{'短评内容': '地点很好找，位置也比较中心，以前网友说的垃圾库已经挪走了，房间干净，很温馨，开间较小，但是出门在外已经足够了。', '短评打分': 5}
{'短评内容': '如果门口垃圾站改善的话还可以推荐 ，客房比较小 ，现在在成都有更好的选择了，所以不推荐', '短评打分': 1}
{'短评内容': '服务态度很好，就是消防门每天来回开关稍微有些吵，不过也算不错了！！', '短评打分': 5}
{'短评内容': '酒店地段不错，处在市中心，离春熙路很近，步行约10分钟即可到达，到火车站打车不到20元钱。酒店内部设施虽然简单，但很人性化，一些提示性的小标签也很到位，可以起到很好的提示作用。酒店服务人员服务态度不错。', '短评打分': 5}
{'短评内容': '房间干净,服务热情,有宾至如归的感觉,今后全国旅游就住如家。如何成为会员?', '短评打分': 3}
{'短评内容': '我已入住成都玉沙路如家酒店', '短评打分': 3}
{'短评内容': '感觉还不错就是房间不大电视太小', '短评打分': 3}
