{'短评内容': '位置可以 隔音差 晚上太吵无人管理 床垫边有钉子 前台态度一般', '短评打分': 2}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '隔音实在太差了，隔壁说话声音跟自己屋差不多', '短评打分': 4}
{'短评内容': '因为定了好多间都是商务大床房，房间设施还可以', '短评打分': 4}
{'短评内容': '因为定了好多间都是商务大床房，房间设施还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店不错，也干净卫生，服务都很热情。', '短评打分': 5}
{'短评内容': '位置佳，服务态度好，房间卫生干净整洁，旁边有SM新生活，沃尔玛等，购物，饮食都能非常方便，已经多次入住，下次还会选择入住。', '短评打分': 5}
{'短评内容': '特惠房无窗', '短评打分': 3}
{'短评内容': '酒店不错 性价比高', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '这真是住过的最差的如家了，离sm城市广场过马路就是，逛商场是很方便，但是酒店房间隔音真的太差了，隔壁说的什么话听的一清二楚，就连吹头，上厕所都能听见，最不可思议的是，晚上还有往门缝里塞色情传单的，真不知如家是如何管理的，这样总部就不管管？', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般般，隔音效果不好！', '短评打分': 3}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '卫生很好，房间小了点但很舒适，唯一就是空调不制冷！当天太晚回也不好换房！', '短评打分': 5}
{'短评内容': '门口停车不方便', '短评打分': 5}
{'短评内容': '环境还不错，地段方便', '短评打分': 5}
{'短评内容': '还不错，住的挺舒适，卫生环境很好，房间偏小，价格稍高', '短评打分': 5}
{'短评内容': '在厦门还算可以了 旁边即是sm购物广场', '短评打分': 3}
{'短评内容': '酒店位置不错，对面就是SM广场，在机场和市区的中间，房间还是不错滴，就是觉得2楼外面有个平台，安全觉得不是很踏实。', '短评打分': 5}
{'短评内容': '先说好的：酒店位置不错，到市区近，到轮渡远了些。另外，服务比较标准，入住和退房办理的速度很快，且服务员可以做到同时接待三名客人。因为没有窗户，所以，相对安静。隔音效果在快捷酒店里可以算比较好的。退房后当天，还有电话回访，当然不知道改进的速度和力度。\n其次说下不足：卫生状况我觉得不如以前，这家酒店是我出差厦门常住酒店之一。这次的入住有几个卫生情况不佳：马桶坐环上有污渍，卫生间地上有四五根头发未清理，', '短评打分': 5}
{'短评内容': '很不错  干净整洁 服务态度好 下次来厦门还住这里', '短评打分': 5}
{'短评内容': '酒店环境和周边环境都不错，服务也好，交通方便，很好', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，购物或者吃饭都很方便，推荐住宿', '短评打分': 5}
{'短评内容': '服务不错，，', '短评打分': 3}
{'短评内容': '还不错，与图片上的差不多，卫生间够大', '短评打分': 3}
{'短评内容': '周邊環境不錯，服務也可以，早餐提供簡單點，如果能防範塞小卡片，那更不錯哦!', '短评打分': 3}
{'短评内容': '价格实惠，来沈阳还要住酒店，价格实惠，来沈阳还要住酒店，', '短评打分': 5}
{'短评内容': '总体情况还不错，就是隔音效果不大好，楼上的洗澡声音太吵了', '短评打分': 5}
{'短评内容': '房间很大，很干净，服务员态度也很好。交通方便', '短评打分': 5}
{'短评内容': '隔音太差了，还有往门缝里塞广告的，给人感觉很不安全', '短评打分': 5}
{'短评内容': '一如既往的会选择如家，有家的感觉。希望能有更多的共鸣！', '短评打分': 5}
{'短评内容': '如家酒店基本是我出差的首选经济酒店，良好的服务，以及酒店的舒适度。', '短评打分': 5}
{'短评内容': '希望能够有直饮水和电脑，要凑够20个字20个字20个字20个字20个字20个字', '短评打分': 1}
{'短评内容': '房间太小，没有窗户，住着好难受。\n建议增加一些人性化的设计，把房间扩大一些。', '短评打分': 1}
{'短评内容': '一直感觉如家不错，有家的感觉的。所以每次出差基本都是入住如家，顶！', '短评打分': 5}
{'短评内容': '环境不错，交通便利，购物也方便，性价比比较好的酒店', '短评打分': 5}
{'短评内容': '位置不错,特价大床床外有个很亮的灯,不能关闭,还有2个摄像头对着.', '短评打分': 1}
{'短评内容': '房间有点小，不过还是一贯的如家风格，蛮温馨的。', '短评打分': 5}
{'短评内容': '离sm城市广场挺近，第2次入住这家店了，这次的房间挺噪的。', '短评打分': 5}
{'短评内容': '房間清潔,舒適，不足之處是浴室與排水管道隔音差，下次還會來!謝謝!', '短评打分': 3}
{'短评内容': '还不错啦··\n如家一贯的风格··········', '短评打分': 5}
{'短评内容': '还不错哦··，环境很好的~~~·····', '短评打分': 5}
{'短评内容': '还可以呀，如家一如既往，挺好的', '短评打分': 3}
{'短评内容': '窗子都非常小，空气不怎么流通，其他的都可以。', '短评打分': 5}
{'短评内容': '这是住过的最好的一家如家了，酒店的房间很宽敞，交通方便，而且附近就是sm广场，逛街、吃饭都很方便', '短评打分': 5}
{'短评内容': '如家的房间有点小！地段还可以，挺方便的！', '短评打分': 1}
{'短评内容': '地理位置好,服务态度不错~~就是房间都不怎么大, 过经济型酒店都差不多这样啦~', '短评打分': 5}
{'短评内容': '如家，没什么特殊的，住过的如家基本上都是这个样，正常住，没什么问题。墙薄，不隔音，不过如家都这样，很正常。因为飞机很晚，第一天，就直接随便找个如家住了，比较方便。机场打车过来很快就到了。', '短评打分': 5}
{'短评内容': '房间干净整洁，第一感觉不错，就是早餐内容不够丰富，没什么东西可吃，若早餐丰富点，那就更好了。', '短评打分': 5}
{'短评内容': '经济实惠，物有所值，下次还会住，经济实惠，物有所值，下次还会住，经济实惠，物有所值，下次还会住，经济实惠，物有所值，下次还会住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '挺不错的，下次到厦门还住！环境很好，服务态度也很好。', '短评打分': 5}
{'短评内容': '以前没住过，这次太失望了。以后绝不可能住如家。这次这个房间不但没窗，而且还小，小得容不下人，里面的东西也烂，什么都没有，空调还直对着床吹。而且还要240元，性价比太差了。', '短评打分': 1}
{'短评内容': '觉得还不错，房间挺干净的，而且价格也适合，下次还会订的', '短评打分': 5}
{'短评内容': '网速真的相当的快！不过前台男服务员的态度一般。', '短评打分': 1}
