{'短评内容': 'hffvvjkdf**rdgh', '短评打分': 5}
{'短评内容': 'ggdgjwgoirglokj', '短评打分': 5}
{'短评内容': '正规，便宜，再写几个字就能80积分！再写几个字就能80积分！再写几个字就能80积分！。。。。。。。。', '短评打分': 4}
{'短评内容': '位置很正！旁边就是汽车站！再写几个字就能80积分！再写几个字就能80积分！再写几个字就能80积分！，', '短评打分': 4}
{'短评内容': '这个地段这个服务，值了。再写几个字就能80积分！再写几个字就能80积分！再写几个字就能80积分！。。', '短评打分': 4}
{'短评内容': '早餐良心！再写几个字就能80积分！再写几个字就能80积分！再写几个字就能80积分！再写几个字就能80积分！', '短评打分': 4}
{'短评内容': '除了晚上洗澡水不怎么热外，其他算可以。早餐是10块的自助，味道还行。总之而言，这样的价格，算是很好的了。', '短评打分': 4}
{'短评内容': 'ggddgjjtfhjkj', '短评打分': 5}
{'短评内容': 'fcddgjjdsghjgfxcbjk', '短评打分': 5}
{'短评内容': 'gbddfhjkkdfhjk', '短评打分': 5}
{'短评内容': 'uyfffgghhgffff', '短评打分': 5}
{'短评内容': 'ghfddchjugfddfffvvfff', '短评打分': 5}
{'短评内容': '好～很好～非常好', '短评打分': 5}
{'短评内容': '好～很好～非常好', '短评打分': 5}
{'短评内容': '酒后住宿好、携程网的服务更好', '短评打分': 5}
{'短评内容': '价格不高，条件也还可以，符合预期', '短评打分': 4}
{'短评内容': '挺不错，性价比高。', '短评打分': 4}
{'短评内容': '酒店环境还不错，早餐也还可以。', '短评打分': 4}
{'短评内容': '火车站对面，交通很方便，吃东西也很多，性价比很好，还会来的', '短评打分': 4}
{'短评内容': '服务良好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间隔音不好，卫生间有点味道，可能是不透风，交通方便。', '短评打分': 3}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': '很靠近火车站，到龙门石窟、皇城公园都很方便的，挺好的', '短评打分': 5}
{'短评内容': '实惠，方便，下次过去还住去年冬天不要发票还送双手套。\n', '短评打分': 5}
{'短评内容': '1.酒店设施较老，环境较差 2.淋浴房玻璃门坏了，直接拆除掉未修，下水道堵塞，洗澡时感觉非常恶心 3.房间存在一股香烟味 4.内部隔音较差 外部也不是双层玻璃 一早6点多就被吵醒', '短评打分': 1}
