{'短评内容': '有各种小卡片，感觉不太安全的样子', '短评打分': 5}
{'短评内容': '适合一个人', '短评打分': 5}
{'短评内容': '帮妈妈订的放假，价格非常实惠，然后也比较干净方便，以后有需要还会来的呢。交通也很方便在地铁站旁边，好评～', '短评打分': 5}
{'短评内容': '都还可以  隔音差点  ', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '价格实惠！比较干净！', '短评打分': 5}
{'短评内容': '房间比较小。空调不给力。晚上塞小名片的太多了！总体入住感受不佳！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '提前预定的，感觉环境还不错，出行交通也非常方便。', '短评打分': 5}
{'短评内容': 'nice很好，京东很方便。。。。', '短评打分': 5}
{'短评内容': '这个价位的已经算不错的了，出门两百米就是地铁，出行太方便了。酒店该有的差不多都有，就是前台态度一般，总之算满意', '短评打分': 5}
{'短评内容': '买的时候下单是155元，但是一会一个女士打电话说，要到店里付，要付165，就搞不清楚是怎么回事了，把我的订单由预付款变成到店付，还多付了，唉，第一次在京东订房有这事，以前订房间很顺利，这次很不爽', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '交通方便，比较安静', '短评打分': 5}
{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '位置特别好，周边吃东西方便，购物也方便，就是酒店内部太大，走起来拐角太多，容易迷路，房间内部一般，有些吵，夜里睡觉还听到外面房间的叫床声，每天回酒店，门下都会有好多美女的小卡片。最后一天在酒店存放行李，前台服务很好，很放心。', '短评打分': 4}
{'短评内容': '经济型酒店，全国一个样', '短评打分': 5}
{'短评内容': '特惠价格很实惠，快捷酒店这个环境和服务已经非常满意了！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离办事地点近，无功无过', '短评打分': 5}
{'短评内容': '非常不正规的连锁酒店。态度不好，还说携程定的房不给入住。真是醉了。', '短评打分': 2}
{'短评内容': '酒店设施不错，就是有点旧，小卡片确实多，离地铁近，总的来说还行', '短评打分': 4}
