{'短评内容': '前台服务很好。', '短评打分': 5}
{'短评内容': '非常好，前台服务0K', '短评打分': 5}
{'短评内容': '国庆期间服务没涨，房价倒是涨了三倍，早上起床还打到了蟑螂，说实话体验很糟糕，希望以后不要只是顾着赚钱，也应该多提高服务质量。', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便！！性价比还是很不错的！！酒店位置不错，交通方便！！性价比还是很不错的！！酒店位置不错，交通方便！！性价比还是很不错的！！', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便！！性价比还是很不错的！！酒店位置不错，交通方便！！性价比还是很不错的！！酒店位置不错，交通方便！！性价比还是很不错的！！', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '国庆出游，宾馆处于中心，非常多的人，旁边有很多瓷器商店，可以逛逛，酒店设备比较旧，但是就住一天，要求不多，还行吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '市中心位置，出行比较方便。这个价格也算合理吧', '短评打分': 3}
{'短评内容': '十一时这个价钱还算可以吧', '短评打分': 3}
{'短评内容': '还算可以吧，十一时这个价钱', '短评打分': 3}
{'短评内容': '十一旅游，这个季节这个价位还算可以吧', '短评打分': 3}
{'短评内容': '周围环境很好，去哪里都方便', '短评打分': 5}
{'短评内容': '携程的能给点好房间吗', '短评打分': 3}
{'短评内容': '总体还行，价格不贵，就是可以刷卡不让刷卡，让交现金，这点不好！', '短评打分': 5}
