{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店不错，性价比高', '短评打分': 5}
{'短评内容': '酒店离莫家街很近，方便步行逛街。酒店老板和服务员很贴心，感受到西宁人民的热情好客。', '短评打分': 5}
{'短评内容': '酒店位于西宁市繁华城区，停车，就餐方便，房间有2张1.8米的大床，1张1.5米的大床，适合5、6人住宿。停车不方便', '短评打分': 4}
{'短评内容': '位置不错，方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间一般，周边是商业区，地理位置还可以。', '短评打分': 4}
{'短评内容': '繁华地段，距离莫家街很近，现在是青海旅游淡季，这个价钱住套房，性价比超高，同等条件这栋大楼其它酒店是两部的价格，带孩子去的，十分满意', '短评打分': 5}
{'短评内容': '套间够大，卫生一般，旁边就是红十字医院，招牌不太明显不好找，相当于城市里的客栈。今年国庆游人不多，当地人说是因为经济不景气！', '短评打分': 4}
{'短评内容': '经济，实惠！房间还算干净……主要出行方便！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '装修有点旧了显得房子不是太干净，', '短评打分': 2}
{'短评内容': '酒店好找，服务态度很好，值得推荐！', '短评打分': 5}
{'短评内容': '很不错的酒店，富有当地特色，下次还会再来的！', '短评打分': 5}
{'短评内容': '房间内部不错，但没停车场，这个有点**，停车绕了一小时', '短评打分': 1}
