{'短评内容': '环境不是很好', '短评打分': 5}
{'短评内容': '位置方便，出来就是小吃街。', '短评打分': 5}
{'短评内容': '在鼓浪屿核心地段，离三丘田码头很近，出门右转50米就是最热闹的食街。', '短评打分': 5}
{'短评内容': '过了林氏鱼丸转弯进小巷子就能看到，3个门中2个摆设，楼梯略窄，房间大小适中，窗外都是房子，很安静。。', '短评打分': 4}
{'短评内容': '位置很好 离码头很近', '短评打分': 5}
{'短评内容': '店主服务态度很热情，还免费升级了房间，房间挺舒服的', '短评打分': 5}
{'短评内容': '哇简直垃圾，本来订的双床，后来加了80定了上下铺四床，被子潮得简直没法睡，马桶也坏了，住了旅馆还要帮着修马桶，淋浴更别说了，两头出水，弄得我一身湿。不过在鼓浪屿上算便宜的酒店了，而且岛上消费超贵，所以想去鼓浪屿的朋友们千万不要在上面过夜，去之前自己带点吃的，坑的要死。你们想要的厦门小吃在中山街上面全都有，而且味道更正宗，价格更便宜。千万不要在鼓浪屿上吃海鲜，有可能收到天价账单。本来那么美丽的小岛，被这些外地商家搞得再也不想去了。手动冷漠脸。ps：如果你是土豪，请自行忽略。。', '短评打分': 3}
{'短评内容': '热水器真的是气死人，洗澡洗了十分钟就没热水了，请不要再用这种热水器好吗？大冷天的想洗个热水澡都不行', '短评打分': 4}
{'短评内容': '很好哦', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 5}
{'短评内容': '旅馆房间不大，但是干净卫生，设施齐全，老板也很热情周到，可以退房了免费寄存行李物品，住的挺好，很满意', '短评打分': 5}
{'短评内容': '房间小小，蛮干净的', '短评打分': 4}
{'短评内容': '很好很满意。', '短评打分': 5}
{'短评内容': '通风效果很好，很好的住宿，很贴心的一家店，还特地编辑短信告诉我们路线，服务很周到。客栈很干净，房间很大。', '短评打分': 5}
{'短评内容': '服务挺热情的，出行很方便 ', '短评打分': 5}
{'短评内容': '靠近美食街，这是优点。住的是一楼房间，离客厅很近，隔音效果差。但考虑到民宿，也在情理之中。', '短评打分': 4}
