{'短评内容': '酒店还是比较干净的，也比较实惠', '短评打分': 5}
{'短评内容': '好好好很好', '短评打分': 5}
{'短评内容': '很好服务好', '短评打分': 5}
{'短评内容': '卫生好，服务态度很好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '首先说环境，在新区地段，离机场很近，打车10分钟就到了，前台还可以帮忙叫车。附近有去市里火车站的公交。再说位置，酒店是在一个欧陆风情广场内，很安静，有一个小木桥，小桥流水人家的感觉。门口有一家面馆，吃饭很方便，价格也算合理。我是第一次来无锡新区出差，推开酒店的门，一阵香气扑鼻而来，大堂环境十分时尚，前台接待人员以及客房人员也十分亲切，见面都微笑招呼，一次来这家，定了间没窗户的房间，和前台反应，很贴', '短评打分': 5}
{'短评内容': '挺好的，房间干净，还有不错的早餐', '短评打分': 5}
{'短评内容': '不愧为如家酒店品牌，自驾游来的这家如家，还是一如既往的好，由于第一次来无锡，致电前台，他们非常热情的帮我指引来的道路，一找就找到了，关键是这里停车实在是太方便了，晚上8点左右到点，门口保安大叔主动帮我拖行李，进门环顾了一下大堂，还有免费的热饮，实在是太赞了，由于我定的是标间，而我一家三口来玩，前台小妹妹主动推荐了他们的家庭房给我，真的很贴心，我家宝宝都闹着跟我说要和前台的大姐姐玩，顺利办好入住进入', '短评打分': 5}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '还不错哦，比较便利', '短评打分': 4}
{'短评内容': '好?', '短评打分': 5}
{'短评内容': '不错，环境蛮好的', '短评打分': 5}
{'短评内容': '附近有星巴克和肯德基，肯德基是24 小时的，其实挺方便，就是离市区稍微远了一点  其余都不错', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '非常非常非常', '短评打分': 5}
{'短评内容': '很好真的很好', '短评打分': 5}
{'短评内容': '旁边就有肯德基，二十四小时营业.周围吃饭的地方也还可以.', '短评打分': 5}
{'短评内容': '环境不错，前台服务态度很好.紧靠高浪高架.打车很方便.', '短评打分': 5}
{'短评内容': '环境好，服务周到，就是周围比较空旷，人烟稀少', '短评打分': 5}
{'短评内容': '住了几次，挺好的。吃住都很方便，周围很多饭店。', '短评打分': 5}
{'短评内容': '还不错的，我现在每次出差都住这里。希望早餐那里多装一台空调，要不然吃早饭真的很热。', '短评打分': 5}
{'短评内容': '还不错，比较安静，比较干净,服务人员也比较好。', '短评打分': 5}
{'短评内容': '干净舒适.旁边有肯德基二十四小时营业的.还有星巴克.', '短评打分': 5}
{'短评内容': '服务员态度很好，房间干净.周围环境不错.打车公交都方便.\n', '短评打分': 5}
{'短评内容': '阁楼太不行了，太小了   ，上次头撞的痛死了', '短评打分': 1}
{'短评内容': '环境干净，价格合理，但特价房的隔音不好，特别是阁楼~', '短评打分': 5}
{'短评内容': '指出唯一的可以更改的地方：对长住客来说，房卡功能经常容易失效，需要每次到前台重新刷。本人已经多次发现此问题。目前酒店的对策是：让客户每次先到前台确认一下房卡的状态。对次我持保留意见。因为这种事情本身就是卡片跟电脑系统的问题，改一下就好了，别家酒店很少有这种情况出现。\n别的地方都还好，对的起这个价格', '短评打分': 5}
{'短评内容': '价格还可以，只是早上的早餐有点少，对不起那15元的标准，', '短评打分': 5}
{'短评内容': '住过一次，挺好的。干净，方便。周围还有很多饭店。', '短评打分': 5}
{'短评内容': '价格还可以，而且离吃饭的地方也近。只是希望商务大床房在3，4楼。', '短评打分': 5}
{'短评内容': '环境不错，服务也可以。', '短评打分': 3}
{'短评内容': '酒店位置不错，周围有烤肉馆团购54一人，可惜房间有点小大床房，标间还是不错的。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '位于新区欧亚风情街，附近有KFC、棒约翰，周围都是工厂。', '短评打分': 5}
{'短评内容': '安静，这是最大的优点，服务员态度也不错，位置刚好在我出差地点边上', '短评打分': 5}
{'短评内容': '还不错的地方。离上班的地方近，很方便。。', '短评打分': 5}
{'短评内容': '房间特别特别小 同样价位的不如去住七天或者其他连锁酒店了', '短评打分': 1}
{'短评内容': '酒店位置还不错如果去出差在新区。其他就不是很方便。无窗的房间不是很好。有窗的可以。', '短评打分': 5}
{'短评内容': '还是一样的好。住的不错，就是早餐的菜色老是一成不变额。', '短评打分': 5}
{'短评内容': '住的很舒服，还不错的地方，下次再来。。。', '短评打分': 5}
{'短评内容': '很不错。住的时候升级成了大床房，住的不错', '短评打分': 5}
{'短评内容': '很不错。服务员的态度很好。住的还蛮爽的。下次还入住', '短评打分': 5}
{'短评内容': ' 还不错的 虽然不大   住着挺温馨的     房顶有点矮   头撞着几次', '短评打分': 5}
{'短评内容': '很不错，服务好，安静,而且打车也方便，地标也明显，就在希尔顿旁边', '短评打分': 5}
{'短评内容': '商务大房床应该是阁楼改建的\n服务质量有待改善\n不推荐', '短评打分': 1}
{'短评内容': '还是不错的.干净.周边环境好', '短评打分': 3}
{'短评内容': '还不错.很干净.周边环境安静.挺满意的', '短评打分': 3}
{'短评内容': '环境还可以,离办事地方近方便,房间还是一如既往的很如家', '短评打分': 5}
{'短评内容': '距离办事地点很近，酒店环境也还可以，比较实惠。', '短评打分': 5}
{'短评内容': '对如家的印象一直很好，这次的入住依然没有使我失望，室内整洁，收费合理，连锁酒店外出入住方便', '短评打分': 3}
{'短评内容': '交通不是太方便，房间小，网络不好，通风不好。', '短评打分': 3}
{'短评内容': '如果你的活动范围在新区，这酒店还是挺方便的。附近有高档餐厅，也有肯德基。坐公交到市里大概要半个小时。房间干净。安静。住的是四楼通风良好。', '短评打分': 5}
{'短评内容': '如果你的活动范围在新区，这酒店还是挺方便的。附近有高档餐厅，也有肯德基。坐公交到市里大概要半个小时。', '短评打分': 5}
{'短评内容': '入住很安静，前台的服务还不错！ 房间也还可以，卫生挺干净，床也很舒服！', '短评打分': 5}
{'短评内容': '离机场近，很方便,环境停车都比较好。OK', '短评打分': 5}
{'短评内容': '还可以.基本及格.就是环境不太好.河水有点臭哦.', '短评打分': 5}
{'短评内容': '很不错的，价格很合适的，很安静，适合我继续住！！！', '短评打分': 5}
{'短评内容': '房间还可以 只是网上预订另外还带有会员卡几乎没区别', '短评打分': 5}
