{'短评内容': '窗户小点，没有早餐', '短评打分': 5}
{'短评内容': '位置还可以，大学城附近。价格实惠，不过旁边有个旧商场，有时候有噪音。', '短评打分': 4}
{'短评内容': '位置挺好，房间也干净，周边吃饭也方便。', '短评打分': 5}
{'短评内容': '出差晚上住了一次感觉不错', '短评打分': 5}
{'短评内容': '还可以吧 跟锦江之星在一起 ', '短评打分': 4}
{'短评内容': '挺好的 房间干净', '短评打分': 5}
{'短评内容': '挺好不错。。', '短评打分': 5}
{'短评内容': '没房了！ 不好订啊', '短评打分': 5}
{'短评内容': '性价比高，作为快捷酒店是可以的，服务态度不错，退房免查房，卫生细节不够，但整体可以～～', '短评打分': 5}
{'短评内容': '…………………………此处省略十三字', '短评打分': 4}
{'短评内容': '……………………………………………………此处省略二十字', '短评打分': 4}
{'短评内容': '房间卫生间干净暖和，卧室有点小，但一个人住足够了。', '短评打分': 5}
{'短评内容': '去沈阳工程学院考试，最初只心思找个便宜的，到了地方，没想到房间环境不错呦！各方面设施不错不错的！日用品齐全！房间内卫生情况良好，唯一一点虽然是冬天关着门窗，外面的声音还是很清晰听见！隔音有一点不太好！！！其他完美！', '短评打分': 5}
{'短评内容': 'look一下就知道自己有多么', '短评打分': 5}
{'短评内容': '感觉久了。你就不能自已', '短评打分': 5}
{'短评内容': '的，all 鹿 look 了几口吐', '短评打分': 3}
{'短评内容': '特别好，买饭什么的也很方便。', '短评打分': 5}
{'短评内容': '距离沈师学校非常近，和朋友是为了在沈师考试才住的，很好，干净卫生。', '短评打分': 5}
