{'descr': '酒店很干净，服务很好，空调也非常暖和，下次出差我还会选择7天', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '好评，这次入住很满意，整体很好，房间也很大，很干净宽敞舒适，地方好有停车位，设施不错，床舒服，浴室淋浴出水快，布草干净柔软很好，有一次性杯子梳子牙刷、尤其赞的是洗漱用品都是一次性的、洗漱用品感觉不错、入住时让服务员安排一间光线好的、无线和电视也很好用、电视画质也比较清晰、空调电视也好用，服务热情周到，前台接待服务态度很好，很亲切，服务很细致，打扫房间的阿姨很热心 !', 'star': 5}
{'descr': '非常棒的一家店，酒店房间地理位置优越，装修漂亮而且房间干净卫生，电视画面很清晰，前台服务热情，交通便利，网络好用，床很舒服，热水澡也很暖，很赞', 'star': 5}
{'descr': '女儿在这附近上学，每次来都住这家，算的上是这条街比较好的酒店，热水出水量很大，空调暖和，房间宽，采光也好，交通方便，WiFi 也快，最重要的是床很舒服，住酒店无非就是洗好澡  睡好觉  上好网，这家酒店已经满足了这些诉求，非常值得推荐！', 'star': 5}
{'descr': '房间大，睡得舒服', 'star': 5}
{'descr': '房间卫生很好，设施齐全', 'star': 5}
{'descr': '今天过去看看', 'star': 5}
{'descr': '111111111', 'star': 5}
{'descr': '好好好好好好好', 'star': 5}
{'descr': '好好好好好好', 'star': 5}
{'descr': '价格还算给力，房间有点小，胜在地段不错', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '实惠经济，地理位置优越。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '环境不错，卫生挺好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间大，条件不错，方便', 'star': 5}
{'descr': '房间大，方便，条件不错', 'star': 5}
{'descr': '房间大，条件不要错，方便', 'star': 5}
{'descr': '房间大，条件不错', 'star': 5}
{'descr': '还好了', 'star': 4}
