{'短评内容': '还行吧，离我办事的地方近。周围吃饭的地方多。', '短评打分': 4}
{'短评内容': '感觉还行，没吹风机', '短评打分': 4}
{'短评内容': '价格便宜，吃的购物都比较方便，周边有幼儿园，早上比较吵', '短评打分': 3}
{'短评内容': '有停车场，房间环境一般，挺干净的，早餐没吃过不好评价，房价不算贵，还是可以一住的。         ', '短评打分': 5}
{'短评内容': '有停车场，离西京学院1.3公里，考试比较近，无早餐，但是周边就餐环境不错。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '坏境还不错', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '交通挺方便，周围也有很多吃饭的地方。。。', '短评打分': 3}
{'短评内容': '这地方住的不是很舒心...前台傻了吧唧的办入住巨慢无比 最后还赶上个停电也是醉了 停车场的看车师傅挺好的 其他的都一般吧', '短评打分': 3}
{'短评内容': '环境挺好的，安全雅静    服务态度也不错', '短评打分': 3}
{'短评内容': '还好！！！里面设施不错，什么都有！！！', '短评打分': 3}
{'短评内容': '酒店很不错～环境很好～价位很低～', '短评打分': 3}
