{'descr': '隔音很差很差，隔壁打呼都可以听到', 'star': 1}
{'descr': '来大连旅行的非常好的选择！出行方便，对面就是公交站，到老虎滩 、森林动物园都有直达公交车。马路对面就是乐购，还有各种小吃，吃饭买东西都很方便。旅舍内娱乐设施也挺多，饮料食物也一用俱全。屋内有独立的wifi，24小时热水，电视是可点播的，玩一天了回来点播个电影也不错。卫生也不错，但讲究的人，还是自己带毛巾床单被罩吧。另外，自然博物馆、贝壳博物馆强烈推荐，都建在海边非常值得看。自然博物馆免费，看完可以', 'star': 5}
{'descr': '在网上订的，看评论的时候都说挺小的 但是我俩住的还行，有独立卫浴，电视的台也挺多的，下去就是公交站到哪里都挺方便的。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '还可以，酒店外观很休闲', 'star': 4}
{'descr': '多了不说就是一个字好', 'star': 5}
{'descr': '很棒的一家青旅阿 一层还有娱乐的地方 店主也是个不错的人呢 总之还是想再来的', 'star': 5}
{'descr': '房间不大很干净，门口不远有公交，出行方便', 'star': 5}
{'descr': '干净，交通方便', 'star': 5}
{'descr': '交通很方便，对面就是乐购,购物很方便，房间比较小,尤其是卫生间很小,老板服务很好,很热情。', 'star': 4}
{'descr': '周边交通很方便，出门坐车去老虎滩和付家庄很近，平民化的饭店比较多，马路对面就是超市。就是房间太简陋了，比较潮，蚊子特别多。感觉大连旅游旺季房价太贵了，简直是烧钱的地方。', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '很不错，下次还去！！！', 'star': 3}
{'descr': '很好，很实惠的，环境也不错，服务态度也好', 'star': 3}
{'descr': '感觉挺不错的，很温馨的一个小店…', 'star': 3}
{'descr': '房间还行，床挺舒适，就是房间不大，太小了感觉', 'star': 3}
{'descr': '环境氛围都很好，老板很热情，不错的一家旅店。', 'star': 3}
{'descr': '酒店门牌号跟实际不符', 'star': 3}
