{'短评内容': '停车场比较方便。', '短评打分': 5}
{'短评内容': '房间很大。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间干净卫生，是出差旅游首选。', '短评打分': 5}
{'短评内容': '有停车场，位置一般，总体来说还不错吧', '短评打分': 4}
{'短评内容': '住一天凑合，离地铁站远，骑共享单车要10分钟。', '短评打分': 3}
{'短评内容': '好好享受生活', '短评打分': 5}
{'短评内容': '現在很少去南京了，出差一般都會住上一晚，今天选擇了168酒店，方便、实惠、干争、性价比是主要选擇对像！', '短评打分': 4}
{'短评内容': '位置很好，住的也干净舒服。蛮推荐的。', '短评打分': 5}
{'短评内容': '环境一般，卫生一般。', '短评打分': 5}
{'短评内容': '基本满意，还行', '短评打分': 3}
{'短评内容': '环境还好，停车方便。服务不太好。', '短评打分': 5}
{'短评内容': '环境还是不错的，位置也很好，总体还是比较满意', '短评打分': 5}
{'短评内容': '一般般。不如以前好了。', '短评打分': 3}
{'短评内容': '房间干净整洁，就是觉得房间的隔离比较差', '短评打分': 3}
{'短评内容': '房间比较干净，但是房间的充电器插头比较少！', '短评打分': 3}
{'短评内容': '酒店位于出差办事的附近，很方便。', '短评打分': 5}
{'短评内容': '蛮安静的', '短评打分': 3}
{'短评内容': '地方有点难找 但是房间设施还不错 服务也比较好', '短评打分': 5}
{'短评内容': '交通不方便，房间很小，隔音效果差，隔壁房间及走廊上的声音听得很清楚！服务态度一般。周边环境不好！', '短评打分': 1}
{'短评内容': '位置有点偏，可能平时人来得少，清明过来前台有点手忙脚乱，等了蛮久。说是三星，但感觉环镜一般', '短评打分': 3}
{'短评内容': '酒店一般， 空调太响， 隔音不是太好，停车方便', '短评打分': 5}
{'短评内容': '酒店一般，空调声音太响，隔音不好。停车场不错', '短评打分': 5}
{'短评内容': '除了有点小贵 其他很好.商务单间的床很软··标间有点点小  其他的不错', '短评打分': 5}
{'短评内容': '酒店最大优点是停车方便。房间也算干净，性价比较高，如果没开车，交通就不太方便了；还不错，值得推荐', '短评打分': 5}
{'短评内容': '隔音效果不好，房间还是有点味道，空调打开就好多了', '短评打分': 5}
{'短评内容': '酒店设施很新，干净，环境安静，就是地理位置稍偏，总体性价比高', '短评打分': 3}
{'短评内容': '隔音太差,反映没有人理会,服务员服务差,停车出城方便的', '短评打分': 1}
{'短评内容': '酒店还是很方便的。', '短评打分': 3}
{'短评内容': '房间干净，停车方便，但是没开车打车就不太容易了', '短评打分': 5}
{'短评内容': '停车方便，坐车就不是很方便了。临南京军区大院。设施一般，价格不贵了。。。', '短评打分': 5}
{'短评内容': '太不方便了。它离开商场，饭店等都比较远。', '短评打分': 1}
{'短评内容': '整体感觉还算好，房间蛮大，装修算比较新，我入住的有窗户，空气还行', '短评打分': 5}
{'短评内容': '位置不错，装修也还行，就是刚装修味道还有点大。', '短评打分': 5}
{'短评内容': '价格还可以，整体挺好，就是附近不是太繁华，买日用品、吃饭不太方便。另外早上的自助早餐一般', '短评打分': 5}
{'短评内容': '很好的酒店，不过我以为浴室里有浴池呢，知道没有浴池有点失望了。而且位置有点偏辟。早餐没有可吃的，天天一样。不过，服务态度，酒店环境，等等总的来说还是不错。', '短评打分': 5}
{'短评内容': '不错！服务好。 就是早餐太单一。 没有菜', '短评打分': 5}
{'短评内容': '挺安静的，交通便利，离钟山风景区挺近的！设施齐全！', '短评打分': 5}
{'短评内容': '我会推介的就说明没问题以前都点评过来怎么现在又来一次郁闷推介入住', '短评打分': 5}
{'短评内容': '很好很强大很很方便老总人很好经理处理问题很及时', '短评打分': 5}
