{'descr': '地理位置好，但卫生条件一般！', 'star': 4}
{'descr': '地理位置好，但卫生条件一般！', 'star': 4}
{'descr': '位置比较好，距王府井大街，天安门都很近', 'star': 4}
{'descr': '朋友去住的 据说一般般 但是这个价格 其实也OK啦', 'star': 5}
{'descr': '酒店地理位置不错出门很方便', 'star': 5}
{'descr': '完全不值。服务态度不好，叫服务员上楼检查用品破损他们都不理。房间潮湿像地下室，墙壁水渍明显。没有通风扇空气不好。大堂明码标价才100多，网上收我们快300，说是不同，但是我们住的就是标间。有噪音·设施也不好。除了地理位置离王府井不算太远（步行20min）以外，没有什么优势了。', 'star': 1}
{'descr': '很好\u3000很干净\u3000这个价位不错了', 'star': 3}
{'descr': '除交通方便外，没有别的的吸引人的地方，房间霉味大，服务特别差。', 'star': 1}
{'descr': '环境较好，服务态度也不搓', 'star': 3}
{'descr': ' 性价比不是很高', 'star': 3}
{'descr': '住房空间很大，很好，施舍还是比较干净，地理位置也方便', 'star': 5}
{'descr': '出去玩很方便，出去购物，逛街，去后海，景山公园都挺近的', 'star': 5}
{'descr': ' 距离王府井很近，卫生条件一般', 'star': 3}
{'descr': '交通很方便，靠近地铁站，离王府井也不远，就是卫生状况不怎么的', 'star': 5}
{'descr': '酒店地理位置比较好，离地铁站很近，周围吃饭的地方也挺多的，还有便利店，很方便。', 'star': 5}
{'descr': '旅游高峰提朋友定的，据说还算凑合。北京嘛，也算比较廉价啦', 'star': 5}
{'descr': '房間很好', 'star': 3}
{'descr': '房间超级大，很好，喜欢！下次再来！前台服务超级好！', 'star': 5}
{'descr': '环境很不错，住的也很安静，但是就是卫生间会反味，不知道是偶然还是怎样的。', 'star': 5}
{'descr': '价格比较实惠，老板服务热情周到，周围交通比较方便，就是房间有点小，其他都还行。', 'star': 5}
{'descr': '酒店是新装修的，硬件都不错，但酒店的服务人员、管理都有待提高。还有，就是有的房间是没有窗户的，这种房间住着很难受。', 'star': 5}
{'descr': '说实话，除了地理位置还好，这个酒店连普通的小旅社都不如！\n卫生间小的要死，连门都只能开一半，门后就是洗手台！洗澡连转身都困难！其他的地方更是不用说！\n真不明白188这价格体现在哪里了！', 'star': 1}
{'descr': '环境很好、交通便利、早餐还行、工作人员服务态度很好、', 'star': 5}
{'descr': '环境好，舒适，价格合理，\n物有所值，推荐大家入住。', 'star': 5}
{'descr': '不错的酒店，性价比比较高，也很干净。以后去还是会考虑住的。', 'star': 5}
{'descr': '在太原市的柳北，临近商业步行街及市政府，适合洽公顺道旅游的商务人士。酒店设备及装修非常好，性价比非常高，下次来还要住。', 'star': 5}
{'descr': '性价比很高，环境一般，地理位置不错，吃东西方便', 'star': 5}
{'descr': '房间和位置不错！还有健身房，就是小了点。退房速度快', 'star': 5}
{'descr': ' 环境不错 我定的房间因为都在打扫，前台还给升成套件～', 'star': 3}
{'descr': '北京天缘府宾馆还行，在北京最繁华地段，价格相对来说还行，真所谓麻雀虽小五脏俱全，卫生也不错，总的来说，比较满意。', 'star': 5}
{'descr': '很不错的酒店，推荐大家入住。建议酒店增加浴室防滑措施。', 'star': 3}
{'descr': '厕所有很强烈的臭味儿，后来叫人过来处理了一下好多了，房间太小，位置还不错', 'star': 1}
{'descr': '在北京住过最差的招待所，已经不能叫宾馆了！住的是188元的大床房，窗子就是一个格子朝着走廊，隔音奇差无比，房间肮脏，床单被子发黄还有霉味。因为太晚，也没有换地方了，和衣躺一个晚上，基本没有睡。\n服务态度也不好，第二天一早赶紧走人，以后再也不会住了！', 'star': 1}
