{'短评内容': '环境不错 ，去哪里都方便', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 ', '短评打分': 5}
{'短评内容': '好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 好 很好 非常好 特别的好 好的不得了 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置好，周围设施齐全。', '短评打分': 5}
{'短评内容': '就是房间不隔音，滴水的声音好大', '短评打分': 5}
{'短评内容': '酒店很干净，经营者特别注意细节，还有直饮水，到处是温馨小提示，但房间也很大，真有温馨如家的感觉。这家店左边有天虹商场，右后边有一些小吃店，方便', '短评打分': 5}
{'短评内容': '没有衣柜，走廊过道很臭', '短评打分': 2}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '不错，适合入住', '短评打分': 5}
{'短评内容': '还行，离高铁站较近', '短评打分': 4}
{'短评内容': '环境挺好的。', '短评打分': 4}
{'短评内容': '没有洗漱用品，窗户很小，但房间很大，干净整齐，交通便利。', '短评打分': 5}
{'短评内容': '周边是装饰批发市场，环境一般，离吃饭地方稍远，要走15分钟左右。比较安静，价格便宜，住的还比较舒服。', '短评打分': 4}
{'短评内容': '还不错的哦。。。。。。', '短评打分': 4}
{'短评内容': '很实惠的酒店', '短评打分': 5}
{'短评内容': '紧挨着地税局，整体装修设施还不错', '短评打分': 5}
{'短评内容': '酒店总体不错，房间空间比较大，交通也比较方便', '短评打分': 5}
{'短评内容': '环境很好，很不错！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '便宜,干净,服务也好,以后来出差选这家了.', '短评打分': 5}
{'短评内容': 'GOOD``````````````````````````````````', '短评打分': 5}
{'短评内容': '不知道这次是怎么回事，我住的房间地面很滑，可能是回潮吧，被子也有些潮。', '短评打分': 3}
{'短评内容': '周围环境良好，有公共自行车点，交通便利，服务态度好！', '短评打分': 3}
{'短评内容': '交通便利干净整洁，服务态度好！', '短评打分': 3}
{'短评内容': '房间干净整洁，交通便利，就是被子有点潮，可能是因为无窗的原因！', '短评打分': 3}
{'短评内容': '酒店环境一如既往的好，交通便利，服务周到，性价比高！', '短评打分': 3}
{'短评内容': '挺不错,地势好,早餐餐食品种少了点，房间卫生间有塑料的味道.', '短评打分': 5}
{'短评内容': '经常住，比较好的~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '整个晚上好像总听到水滴的声音，太吵了，价钱便宜点，但完全睡不好，所以不用省这个钱了。', '短评打分': 1}
{'短评内容': '如家错不了', '短评打分': 3}
{'短评内容': '习惯了住得咯里了·······························', '短评打分': 5}
{'短评内容': '一直都住··不错\n~~~~~~~~~~~~~~~~~~···', '短评打分': 5}
{'短评内容': 'Decent hotel. I would recommend it to friends.', '短评打分': 5}
{'短评内容': '酒店卫生，很好酒店。', '短评打分': 3}
{'短评内容': '经常住，不错的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '还不错。很棒的 真的 是个好选择。居家旅行好选择啊 哈哈', '短评打分': 5}
{'短评内容': '这次住宿,好像在装修,白天比较闹,晚上还好,就是午餐和晚餐得到外面解决,其他还好.', '短评打分': 5}
{'短评内容': '住得舒服····································', '短评打分': 5}
{'短评内容': '环境不错，通风再好一点就好，隔音不是太好。', '短评打分': 5}
{'短评内容': '房间布置挺好，床单被套的颜色很温馨，但是房间太小，给人一种压抑的感觉。', '短评打分': 5}
{'短评内容': '干净、舒适………………………………………………………………', '短评打分': 5}
{'短评内容': '给朋友定的，反映挺好，一贯如家风格，价格挺合适', '短评打分': 5}
{'短评内容': '地点还算方便~~~~\n就是只是在五金市场里面去了·········', '短评打分': 5}
{'短评内容': '续住的，不错。。。。。。。。。。。。\n。\n', '短评打分': 5}
{'短评内容': '酒店不错，唯一的不便就是没有午饭跟晚饭，要到附近的饭店解决。', '短评打分': 5}
{'短评内容': '房里有三种不同类型的地板，浴室出来的那块特别滑，我就摔了一跤，手都磕破了。晚上三四点不知道有人修水管还是隔壁有人用水，只听到水响，就是那种停水了突然来水，水管里有空气的声音，半夜被吵醒好几次。', '短评打分': 1}
{'短评内容': '酒店环境非常好，还很安静，下次还住。', '短评打分': 3}
