{'descr': '反正挺一般的，价格死贵', 'star': 4}
{'descr': '木早餐', 'star': 3}
{'descr': '木早餐', 'star': 4}
{'descr': '环境还可以，就是没有地铁站', 'star': 5}
{'descr': '还不错，挺干净的，旁边吃饭的地方挺多', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '服务不错，环境一般', 'star': 4}
{'descr': '一般般，特价房属于地下室，不过离西客站不远，打车30分钟，30块钱多一点', 'star': 3}
{'descr': '外出旅行时一直都选择如家。', 'star': 5}
{'descr': '出差时定的快捷酒店，总体来说还不错，位置也比较方便，交通便利。对于房间的环境来说，还不错，干净舒适。', 'star': 5}
{'descr': '是去对面的中科院出差，距离比较近，很方便，卫生干净，一个人住大床房感觉还不错。最关键我挺喜欢这热水用的很方便。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '酒店环境不错，位置也非常，就是价格比较高.', 'star': 5}
{'descr': '旁边就是便利店，很方便，周边吃的很多，服务员态度很好~主要是公司在附件，很方便，下次出差继续住~比周边的那家连锁好', 'star': 5}
{'descr': '房间太小了，其他还行', 'star': 4}
{'descr': '来北京出差，中国农业科学院附近找的旅馆，300不到，大床房，一个人住着很温馨，虽然面积不大但小而精，设施齐全呢！也是朋友力荐的宾馆，说是对如家的主打颜色很爱很爱，进来就确实有种家的感觉，前台服务很好，排队等了会儿，一直解释说人多稍等。周围的话，旁边就是个小超市，饭店也有几家，总之很方便。', 'star': 5}
{'descr': '酒店地理位置方便，配套设施较新，值得推荐', 'star': 5}
{'descr': '地理位置不错，挺好找的，出行方便，旁边就是超市，住宿环境也不错。', 'star': 5}
{'descr': '房间很好，只是我入住的房间空调有些问题。', 'star': 5}
{'descr': '酒店很干净,舒适,下次还选你们', 'star': 3}
{'descr': '不错。干净、简洁。房间布置给人一种温馨的感觉，空间被非常有效的利用。\n7月18号我已预定。', 'star': 5}
{'descr': '不错，值得推荐,安静、干净，如果价格再便宜些会更好', 'star': 5}
{'descr': '位置很好，交通方便，服务不错。如家名符其实 ，\n很满意。', 'star': 5}
{'descr': '不错，交通方便，位置好，服务也不错。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好的，新装修的，干净，交通便利，下次还会入住', 'star': 5}
{'descr': '房间不错，都是刚装修的，服务也不错，关键是地理位置好，商务间采光充足。就是房间不是特别大，不过也可以了。', 'star': 5}
{'descr': '房间还算干净，服务态度也很好，唯一一点就是窗子设计的不太合理，只能打开一点小缝，通风效果不太好，其他都可以的，交通方便，餐饮方便，隔音效果很好，安全，没有发小广告的，呵呵，值得推荐', 'star': 5}
{'descr': '住在609，很满意', 'star': 3}
{'descr': '\n住宿这段时间碰到内部整修了，期间的白天机械施工噪声不绝于耳，很不人道……', 'star': 1}
{'descr': '房源足，交通便利房源足，交通便利房源足，交通便利', 'star': 5}
{'descr': '不错，位置好，环境好，下次还会去的呀，去了没错的。', 'star': 5}
{'descr': '跟网上点评基本一致，比较满意', 'star': 3}
{'descr': '～ 环境很好，交通方便\n', 'star': 3}
{'descr': '干净、安全、静、服务好干净、安全、静、服务好干净、安全、静、服务好干净、安全、静、服务好', 'star': 5}
{'descr': '如家名符其实', 'star': 3}
{'descr': '蛮温馨  如其名 有家的感觉.下次还会来', 'star': 5}
