{'短评内容': '完美', '短评打分': 5}
{'短评内容': '靠近路边有点吵。  其他还好', '短评打分': 3}
{'短评内容': '位置好，舒服', '短评打分': 5}
{'短评内容': '性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '按预定入住，没有什么问题。', '短评打分': 5}
{'短评内容': '性价比很高，环境很好', '短评打分': 5}
{'短评内容': '住着挺舒服的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的 住了很长时间', '短评打分': 5}
{'短评内容': '挺好的 住了很长时间', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '不错&hellip;位置很方便', '短评打分': 5}
{'短评内容': '不错&hellip;位置很方便', '短评打分': 5}
{'短评内容': '一点都不值这个价，而且环境不安逸&hellip;&hellip;', '短评打分': 3}
{'短评内容': '7天的设备设施的确比同价位的酒店好    看起来温馨舒适，以后如果再需要订酒店，还是会选择7天连锁，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店房间整洁，干净，卫生，房间还是比较大，床单被罩很干净，厕所无异味，服务台服务态度很好，周边出行方便。', '短评打分': 5}
{'短评内容': '总体来说很满意，服务，卫生都相当的到位。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '周围吃饭的地方比较少，停车场也是用的别人小区的停车场自费10元过夜.酒店环境还行吧', '短评打分': 4}
{'短评内容': '位置很不错，位于凯德广场附近，影院、美食就5分钟步行，值得推荐！', '短评打分': 4}
{'短评内容': '古女公关不好的大局持哦科技发达', '短评打分': 5}
{'短评内容': '房间靠窗，休息不是很好，反正一般般吧！', '短评打分': 3}
{'短评内容': '酒店性价比很高，不错！', '短评打分': 5}
