{'descr': '离办事的地点近，交通也还可以', 'star': 5}
{'descr': '性价比还是可以的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，男前台服务好', 'star': 4}
{'descr': '还可以吸纳，很实惠', 'star': 5}
{'descr': '很不错，环境很好，适合旅行时居住，服务态度也很好！', 'star': 5}
{'descr': '用京东劵可以省钱，还可以的。', 'star': 5}
{'descr': '123456', 'star': 5}
{'descr': '哈哈哈哈哈?哈哈哈哈哈', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '服务好，网速快，卫生好，', 'star': 5}
{'descr': '房里还很卫生。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '很棒很棒', 'star': 5}
{'descr': '一般般还在', 'star': 2}
{'descr': '不错的，还可以再次入住', 'star': 4}
{'descr': '不错的，环境，价格都差不多，', 'star': 4}
{'descr': '服务好 会员还送牛奶服务好 会员还送牛奶服务好 会员还送牛奶服务好 会员还送牛奶服务好 会员还送牛奶服务好 会员还送牛奶', 'star': 5}
{'descr': '是我住过的酒店最差没有之一，住了两晚基本没睡好，屋里一股发霉的味道，去了听说没什么要求直接把我安排在一楼头上房间，服务员有一个戴眼镜的态度超差！有窗户根本不透阳光，空调吱吱嘎嘎响撒发一股臭味，楼上楼下声音叮叮当当听的一清二楚，要不是为了离开会地方稍微近点，肯定不会忍受，走的时候开发票机器还坏了耽误了我将近20分钟，差点误了飞机！我想我是不会再去住了！', 'star': 3}
{'descr': '还可以，坐地铁方便', 'star': 5}
{'descr': '还算干净', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '总的来说房间还是不错的，京东不知道有没有与其他酒店签订协议还是走的其他网站！', 'star': 5}
