{'短评内容': '不错，位置好。', '短评打分': 5}
{'短评内容': '非常差，位置不方便，小路经常堵死，要去香山的话远不如住在外面再找车过去。而且现在这世间香山没啥好看的了。', '短评打分': 1}
{'短评内容': '地点虽然近香山，但是在一条小路里面，去的时候全堵死了，还要自己拉行李进入。还不如住去外面方便的地方。然后一个三岁的小朋友居然也被要求买半价早餐，这在任何高档酒店都是不可思议的。强烈建议不要住！', '短评打分': 2}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '环境非常好，设施也可以，算是比较干净的。', '短评打分': 5}
{'短评内容': '住宿很不错，就是不自动提示使用优惠券，很坑', '短评打分': 5}
{'短评内容': '很好，很舒适', '短评打分': 5}
{'短评内容': '酒店设施不太好，但香山附近的酒店基本也就是这样。可是这里的淋浴水流确实太小了真的没法洗澡。', '短评打分': 3}
{'短评内容': '酒店环境很不错', '短评打分': 5}
{'短评内容': '酒店离香山很近，园区很好，餐厅的蔬菜很新鲜，据说是自己种的，值得再去', '短评打分': 5}
{'短评内容': '满意：前台服务较好。房间卫生好。 ', '短评打分': 5}
{'短评内容': '香山脚下，可惜雾霾天没办法去爬爬山，酒店应该比较老了，设施什么的都一般，但是价格却挺贵的，地理位置在那嘛。', '短评打分': 4}
{'短评内容': '不错吧不错啊不错吧不错啊不错吧不错啊不错吧不错啊', '短评打分': 5}
{'短评内容': '洒店位置有点偏，但环境不错', '短评打分': 5}
{'短评内容': '满意：前台服务较好。房间卫生好。  较不满意：房间较小。洗浴是花洒，很高，不方便。洗澡水出水没压力，水流小。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，交通也算方便，花园很有特色，早餐种类少点，退房时间没能和市里宾馆同步，该酒店要求12点前退房，如果能延长至下午14点就好了。', '短评打分': 5}
{'短评内容': '    山花烂漫的季节香山的山花节开幕了，陪老妈看花。\n    4月14日早上8：30出门，在劲松乘坐10号地铁到北宫门，打的到北京植物园，10.15分进东南门，11：30出正南门，向警察叔叔打听：“坐一站车到香山，下车沿着坡往上走就到了。”走！\n    12：20踏进了今天的目的地--香山脚下的风景如画环境怡人的北京首农香山会议中心，这里的环境太美啦！休息片刻，急不可待跑到院子拍照，这里似袖珍的', '短评打分': 5}
{'短评内容': '环境还不错，挺安静的~', '短评打分': 3}
{'短评内容': '整体说还是不错的。该酒店的特点是离香山北门很近，酒店环境很好，呵呵，用同事话说跟颐和园似的，但是，不好的是房间，我定的是标间，那床实在是太不配那好环境了，有些失望。自助早餐也是差强人意，但是，山里的酒店，也就这样吧。想享受北京味道的话，那环境还是真值得推荐。', '短评打分': 5}
{'短评内容': '酒店内环境不错，不过由于到的晚，前台mm安排个靠外面的房间，还对着工地，实在不地道！', '短评打分': 5}
{'短评内容': '环境优雅，服务到位，特别是餐厅很好，满意', '短评打分': 3}
{'短评内容': '很有特色的一家旅馆,外面看上去古色古香,内部环境干净整洁,而且离香山北门较近.总体感觉很不错!', '短评打分': 3}
{'短评内容': '离香山和植物园都不远，酒店里的环境也很不错', '短评打分': 5}
{'短评内容': '从入住酒店开始，怎么也没有觉得是四星级的酒店，设施达不到啊', '短评打分': 1}
{'短评内容': '院子很不错,员工亲切,步行到香山和植物园都不远。', '短评打分': 3}
{'短评内容': '离香山北门很近，游玩便捷；古式园林设计，环境清幽；菜肴作工精致，很好', '短评打分': 5}
{'短评内容': '干净卫生，在国庆期间才480，非常超值，绝对值得推荐。酒店还有免费的熨平和烘干服务。离香山近。', '短评打分': 5}
{'短评内容': '环境较好.服务一般.以企业会议中心,或是三星度假村的标准衡量还是非常不错的.', '短评打分': 5}
{'短评内容': '酒店很好，位置太好了，黄金周想进到酒店太难了', '短评打分': 3}
{'短评内容': '挺好的的', '短评打分': 3}
{'短评内容': '环境不错，值得推荐。', '短评打分': 3}
{'短评内容': '很不错的地方，吤比较难找。房间卫生、清洁，停车场也够大。', '短评打分': 5}
{'短评内容': '挺好的  ', '短评打分': 3}
{'短评内容': '很不错  ', '短评打分': 3}
{'短评内容': '环境非常好，太适合爬香山了，前台服务不错，房务服务还有待提高', '短评打分': 5}
{'短评内容': '环境不错，服务一般，房间比较新；离香山和植物园很近。', '短评打分': 5}
{'短评内容': '酒店还可以房间也不是太差也比较干净，只是位置不太好找，前台的服务还挺好的，价格还算比较合理。', '短评打分': 5}
{'短评内容': '酒错。但我去时花园正装修。再加上下雨上不了山。心情极不爽。', '短评打分': 5}
{'短评内容': '酒店不错，就是房间小了点。', '短评打分': 5}
{'短评内容': '干净整洁，宽敞舒适，服务周到，住的很满意。', '短评打分': 5}
{'短评内容': '酒店离香山很近，周边空气很好，服务卫生也不错，配套设施挺齐全，是个休闲度假的好地方。', '短评打分': 5}
{'短评内容': '环境很优雅，绿化做得很好，卫生也不错，卫生间挺大，有浴缸，洗漱用品也挺齐全，感觉很不错。', '短评打分': 5}
{'短评内容': '服务很好，有求必应，房间很干净，设施很齐全，隔音也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店设计的很中式，环境很安静，房间干净舒适，睡眠质量很好。', '短评打分': 5}
{'短评内容': '房间布置的很不错，而且面积很大，浴室里有浴缸，洗澡很舒服，硬件设施配备的都很齐全，隔音效果不错。', '短评打分': 5}
{'短评内容': '酒店整体环境很优雅，环境宜人，紧靠香山，房间装修的中规中矩，担又不失古朴，院子里绿化做的不错，空气清新。', '短评打分': 5}
{'短评内容': '酒店距离市区不近，但距离香山公园大门走路几分钟就能到，酒店环境很好，房间布置的古香古色的，住着很舒服', '短评打分': 5}
