{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务尚可', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间还行，装修有点老，地方也不太好找，冬天暖气也不是那么热。不过价格不贵，前面同志街上一晚75，连厕所都没有。', '短评打分': 5}
{'短评内容': '环境好卫生好服务态度好', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '很阴冷，设施不好，就是离商业区较近', '短评打分': 3}
{'短评内容': '太次了！真的太次了，空调坏的，当天气温零下2-零上8，没有暖气没有空调！还一楼！想洗个热水澡暖和暖和 ，淋浴头放在厕所与洗脸盆的夹角里，根本站不进去！我是孕妇 就这样给我冻了一个晚上！换房间告诉我没有！给我加了一床被子，这一晚让这俩被子给我压的 翻不过来身！没有洗澡 没有空调 没有暖气 房间墙壁全部阴冷长霉斑……不能退单，永永远远不会再来你这里！', '短评打分': 1}
{'短评内容': '除了电视其他都挺不错的，ps没有电梯', '短评打分': 5}
{'短评内容': '环境不错，只是窗户风有点大', '短评打分': 5}
{'短评内容': '热水不稳定，打开有水锈，有的屋子有点潮，还算安静，洗漱用品要收费的，不过服务态度还算可以', '短评打分': 3}
{'短评内容': '不隔音，卫生间门框让水泡的都掉了好大一块，还有沐浴没有热水，而且水都淌屋里了，脚穿他家拖鞋穿的回家就有脚气了，特别痒，毛巾浴巾啥的扎人了……下次除非没有地方住不然不会再来了。离桂林路比较近吧！', '短评打分': 3}
{'短评内容': '很好很喜欢下次还会再去的。 支持。', '短评打分': 5}
{'短评内容': '看得到的地方都很干净，价格优惠，值得推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店房间有股霉味，周围噪音大，影响休息，设施简陋。', '短评打分': 1}
{'短评内容': '刚十一点半，服务员就在那电话加敲门提醒退房，烦死了，而且服务员在走廊里说话很大声，吵死了，烦烦烦！', '短评打分': 3}
{'短评内容': '还行    很方便   附近饭馆多 又临近商业街', '短评打分': 5}
{'短评内容': '环境还不错   房间还行', '短评打分': 3}
{'短评内容': '没有电梯，整体环境一般，房间有点小，酒店周围环境很一般。网速很给力····', '短评打分': 5}
{'短评内容': '环境很好，服务态度不错', '短评打分': 3}
{'短评内容': '一般，很一般……新型的时尚酒店越来越多，再这么一般下去，不晓得星月还会挺多久', '短评打分': 1}
{'短评内容': '很安静 卫生也不错 就是太干了 超级干。。。\n希望店家至少备一个加湿器', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '挺干净的，就是上午吵', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 1}
{'短评内容': '前台服务很好，房间也蛮干净，整体感觉挺舒适，还不错。', '短评打分': 5}
{'短评内容': '还可以，服务人员服务很好，但是酒店的水不热，被子应该每天更换', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '住了好几次，感觉很好，很温馨，服务态度很好，以后还会来这里~', '短评打分': 5}
{'短评内容': '没有电梯。。。爬楼梯很费劲，房间内有股味道，收拾得不干净', '短评打分': 1}
{'短评内容': '总之还可以物有所值', '短评打分': 3}
{'短评内容': '星月是本土企业，一直都很喜欢这家酒店，不过这一次有点失望。环境和服务都很不错，总台和保洁阿姨的服务态度很好，不过房间没有以前住过的其他店干净，另外就是现在是冬天，不知道为什么居然没有暖气，空调又是在室外零下15度的情况下自动停止工作。还有洗澡水一直都是不热的，服务人员告诉我多放一会儿就好了，干净的水就一直放着这个心疼啊，可惜最后还是没办法洗澡。', '短评打分': 5}
{'短评内容': ' 酒店有点冷 空调超过零下十五度 就不能有热风', '短评打分': 3}
{'短评内容': '整体来说还是不错了，离桂林路比较近，晚上出去比较方便', '短评打分': 3}
{'短评内容': '比较冷，屋子比较小。电视还是挂在棚上面的。很无语。厕所很小。很失望', '短评打分': 5}
{'短评内容': '酒店很冷，晚上暖气基本只是不冰手的状态，空调开到30度也没感觉到暖风。热水基本也只是不冰手状态，都没敢洗澡。门没法从里面锁上，服务员的说法是不会把钥匙给别人，一定会安全。因为住在一楼，比较吵，但不是来自外面马路的吵，而是服务台的服务人员的说话声音很吵。声音很大，不管是接电话还是叫人都很吵。房间也不干净，桌子上一层灰，放在桌子上的本子上也是一层灰。在房间叫服务员，叫了五次也没出现，只是隔着走廊在服务', '短评打分': 1}
{'短评内容': '酒店的位置不错，不像之前看到的评价说比较偏~服务态度非常好，服务员还帮我提箱子，很感动。房间面积也不算小，都有窗户，不像一些快捷酒店便宜的房间就没有窗户。总之，就是非常好~', '短评打分': 5}
{'短评内容': '我总住星月，服务态度超级好。我推荐，地点也是超级好。省内多家连锁店。', '短评打分': 5}
{'短评内容': '地板采用地板砖，感觉比较冷！门窗还有漏风，感觉不是太舒服！', '短评打分': 1}
{'短评内容': '酒店地点是绝对优势，酒店环境还不错啦 只不过房间有点挤，经济型酒店', '短评打分': 5}
{'短评内容': '还行，就是没有电吹风。而且热水浴的水也不热，需要改进', '短评打分': 5}
{'短评内容': ' 交通很方便', '短评打分': 3}
{'短评内容': '＋交通很方便。', '短评打分': 3}
{'短评内容': '设施齐全,服务很好,是家老店了.就是隔音差点..', '短评打分': 5}
{'短评内容': '我住的那间房间有点小 交通还是很方便的  性价比很高 不错', '短评打分': 5}
