{'短评内容': '位置很好，离海不远，对面就是公园，卫生间不怎么干净', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很一般哈', '短评打分': 3}
{'短评内容': '位置不错，就是那种如家式的，条件一般，卫生一般，如果带孩子不建议住。', '短评打分': 4}
{'短评内容': '酒店还算干净，在繁华地带，老板态度也好，就是房子旧点', '短评打分': 5}
{'短评内容': '价格便宜，环境不太好，没有洗漱用品。', '短评打分': 3}
{'短评内容': '房间卫生真的太差，卫生间异味太大！', '短评打分': 2}
{'短评内容': '位置还好，但是硬件非常一般，尤其是洗漱东西木有连卫生纸都木有啊……', '短评打分': 5}
{'短评内容': '服务态度很好！房间一股发霉的味道，生活用品需要自己买，窗户没有纱窗，关上窗户闷热，不关窗户会被蚊子咬死，空调就是个摆设，总之，这是我住过的最差的宾馆，国庆房价贵的要死', '短评打分': 3}
{'短评内容': '前台服务还是不错，就是设施比较陈旧了，旅游旺季还算不错，周边出行也比较方便', '短评打分': 3}
{'短评内容': '还不错，可以推荐', '短评打分': 5}
