{'descr': '不错的酒店，性价比很高。下次估计还是会入住。', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '这个档次的，还算可以。', 'star': 4}
{'descr': '非常不错', 'star': 4}
{'descr': '基本还可以，卫生条件不错', 'star': 5}
{'descr': '酒店还可以，交通很方便，下次再住这家酒店。', 'star': 4}
{'descr': '价格不错', 'star': 5}
{'descr': '旁边一条河道半夜有船的噪音', 'star': 3}
{'descr': '订的特价房，房间靠马路，晚上来往车辆比较多，很吵', 'star': 4}
{'descr': '一??', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错，房子不算小，卫生也挺好，就是早餐品种太少', 'star': 5}
{'descr': '性价比高', 'star': 4}
{'descr': '挺好的,订了好几次了.房间挺好,干净,舒适!', 'star': 5}
{'descr': '挺好的,第二次入住.房间挺好,干净,舒适.', 'star': 5}
{'descr': '住9楼，很不错，有个落地阳台，很不错，推荐', 'star': 5}
{'descr': '酒店很干净、很安静。就是交通不太方便。怎么还有从门缝塞学生妹名片的。。。。。。', 'star': 5}
{'descr': '临河酒店，风景还不错，就是房间有点小', 'star': 3}
{'descr': '在松江地区，价钱算是OK的！下次去还是会选择莫泰！唯一不足的就是网速比较卡。', 'star': 5}
{'descr': '不错的酒店，蛮喜欢。只是有点小。其他都ok', 'star': 5}
{'descr': '位置还算方便，就是夜里给蚊子搞到半死。这个价格还算不错。', 'star': 5}
{'descr': '不错，价格合理房间也大，喜欢，下次还是这家。', 'star': 5}
{'descr': '一口气要了两间，杯具的是我住的那间房间有点小，其他还是不错的，尤其是最后老婆手机忘拿了还找到了，这个要表扬一下拾金不昧的精神，而且还很负责地盘问了我，再让我打电话，专业负责！赞！', 'star': 5}
{'descr': '离地铁实在太远，在工业区哪里，房间一般，不推荐入住。', 'star': 1}
{'descr': ' 环境不错，适合情侣和夫妻！！！！', 'star': 3}
{'descr': '挺方便的~\n马路边上车子很多，住的比较低有点吵，其他都行', 'star': 5}
{'descr': '酒店很干净，工作人员服务态度非常好，如果下次来还想预订该酒店，卫生，空间大', 'star': 5}
{'descr': '11楼，高则静！房间小但是很舒服，价格不错！下次回来还是会选择！', 'star': 5}
{'descr': '地方比较偏僻，给我的那一间好像很久没住人了，有灰尘，但是相对这个价格还可以了，前台小姐服务不大好', 'star': 5}
{'descr': '总觉得莫泰的价位有点高，这种配置的酒店顶多100左右。出门就有肯德基，旁边也有几家饭店，也还算便利吧', 'star': 5}
{'descr': '房间比较小  位置蛮偏的  特价房临街很吵  入住的时候正在装修  热水不热 ', 'star': 1}
{'descr': '最喜欢的还是一进门就看到的落地窗！房间精致，明亮！安静又舒适！', 'star': 5}
{'descr': '第二次去，感觉依然不错，就是12楼水压略小', 'star': 5}
