{'descr': '快速 方便 还有优惠 挺好', 'star': 5}
{'descr': '还行吧，上地环岛附近还算可以的酒店，生活方便，交通方便，当然没有地铁。附近有家田老师红烧肉，早餐和正餐都可以解决。', 'star': 4}
{'descr': '房间还行，性价比还可以，房间有点太热了', 'star': 4}
{'descr': '只适合上午临时入住， 地理位置不错， 吃饭也方便', 'star': 4}
{'descr': '位置很好找，房间也挺干净', 'star': 5}
{'descr': '在上地，位置不错，周边也有一些吃饭的地方。早餐附近有个田老师，如去办事还是一个值得考虑的选择。比较在北京，这个价算可以的。', 'star': 4}
{'descr': '在北京上地，还比较方便', 'star': 4}
{'descr': '双11期间给同事定的，离公司很近', 'star': 5}
{'descr': '非常不错，布置也很舒心', 'star': 5}
{'descr': '不错，住了N次了 非常舒心', 'star': 5}
{'descr': '位置很好，去哪里都很方便。很安静，可以让自己好好休息。环境很干净，让人感觉舒适。', 'star': 5}
{'descr': '不错，用着很舒服，而且价格还合理，真的挺开心的', 'star': 5}
{'descr': '不错，用着很舒服，而且价格还合理，真的挺开心的', 'star': 5}
{'descr': '不错哦哦哦快快快快快快快快快', 'star': 5}
{'descr': '不错，安静干净', 'star': 5}
{'descr': '价格便宜，下单快', 'star': 5}
{'descr': '总的来说还算好，已经多次入住。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间还是挺干净的，上地附近的房源挺紧张，交通还算便利，不算拥堵，酒店房间挺多的，早餐一般东西太少，味道也一般', 'star': 5}
{'descr': '还不错，停车位少了点。', 'star': 5}
{'descr': '环境还可以', 'star': 5}
{'descr': '房间里的暖气上竟然有晾的内裤', 'star': 1}
{'descr': '房间地板不干净，白天睡觉的时候有人刷卡进房间，幸好上了安全链…隔音效果差', 'star': 3}
{'descr': '比较舒适，暖气充足', 'star': 5}
{'descr': '房间暖和干净满意，唯一缺点是沐浴露盒子坏了挤不出来', 'star': 4}
{'descr': '啥都没有....，毛巾只有一条，基本上除了大床之外就没有其它的了。帝都的房子真贵！', 'star': 2}
{'descr': '软件园出差工作首选，服务很好', 'star': 5}
{'descr': '服务很nice，早餐也很丰富', 'star': 5}
{'descr': '交通比较方便，能打到车……隔音不怎么样，边上吃饭也方便……', 'star': 5}
{'descr': '设施齐全，环境优良，卫生整洁。', 'star': 4}
