{'短评内容': '还是值得的！', '短评打分': 4}
{'短评内容': '4个房间有2个马桶有问题。没有电梯。春节期间，只能这样了', '短评打分': 3}
{'短评内容': '整体都很一般，墙都是烂的，没有热水，什么情况', '短评打分': 1}
{'短评内容': '春节住的，因为没有提前预订，房价稍贵！但是内部设施不错！', '短评打分': 4}
{'短评内容': '一般啊真的挺一般的', '短评打分': 4}
{'短评内容': '还是不错', '短评打分': 5}
{'短评内容': '酒店极差脏乱', '短评打分': 1}
{'短评内容': '不错,很好!', '短评打分': 5}
{'短评内容': '很糟糕的酒店，设施破旧，脏', '短评打分': 3}
{'短评内容': '对该酒店服务及设施我无语了，只能用三个字表达差、差、差', '短评打分': 1}
{'短评内容': '设施陈旧，不值', '短评打分': 2}
{'短评内容': '还是不错的 位置好 价格实惠。', '短评打分': 5}
{'短评内容': '这个酒店是我住过最最最差的，完全和上传的图片不相符，房间灯坏的，客服表示不能修，墙纸也脱皮，房间卫生差，毛巾都是没洗干净，一个字黑，拖鞋也是烂的，桌子下面居然有蜘蛛网，床也睡得浑身痛，国庆节期间还贵的离谱，附近小酒店一百块的房都比这里的好，前台服务也差，多问几句就不搭理人了，评论里面还有人评论好评，严重怀疑是不是酒店自己刷的评论，不是过节期间预付款不能取消，绝对不想入住，超级差评。', '短评打分': 1}
