{'短评内容': '一个人出行不讲究，随便住住', '短评打分': 3}
{'短评内容': '我劝第二天早起考试的同学如果睡的轻就不要住了，住了三天情侣天天叫，凌晨才睡得着', '短评打分': 3}
{'短评内容': '酒店位置不错，就是停车有点挤，不过景区都这样，有免费的停车就不错了', '短评打分': 5}
{'短评内容': '您周末破您破哦了可怕拍了', '短评打分': 5}
{'短评内容': '性价比较高，可以考虑！', '短评打分': 4}
{'短评内容': '位置还好，无早餐', '短评打分': 4}
{'短评内容': '东西不错，值得购买，方便实用', '短评打分': 5}
{'短评内容': '东西不错，值得购买，方便实用', '短评打分': 5}
{'短评内容': '这里就是这么有意义的', '短评打分': 5}
{'短评内容': '洗刷用具还得扫码才能得到，不能满分', '短评打分': 4}
{'短评内容': '很好，很不错，喜欢&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好，很不错，喜欢&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好，很不错，喜欢&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好，很不错，喜欢&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间确实有点小，地理位置还好找很近地铁，房间内的J卫生还一般', '短评打分': 5}
{'短评内容': '好好哦 这么大第一次看电影去喽、在于一次我', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不是很好  房间很小 隔音也不是很好   房间味道也很难闻', '短评打分': 2}
{'短评内容': '不是很好  房间很小 隔音也不是很好   房间味道也很难闻', '短评打分': 2}
{'短评内容': '。。，。。。，。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '？。，牛排了1那ask破了1啊HK。。。。', '短评打分': 5}
{'短评内容': '挺好的，价格公道&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '。。。。。。。。     。。。。', '短评打分': 5}
{'短评内容': '不错&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '？。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间太小，设施比较差，而且隔音效果不好，但价格相对来说比较便宜', '短评打分': 3}
{'短评内容': '因为去南京理工大学交流，地理位置还算不错，就在南京理工大学1号门旁边，但是设施服务和卫生都要给差评。 设施：入住时居然被问到需不需要洗发水，沐浴露和牙膏牙刷，这不是你们应该毫无疑问的问题吗，虽然我也不一定会用到你们的东西。另外，我住的大床房居然洗澡间没有门的，得开着门洗澡，我去，万一有内置摄像头怎么办？ 服务：一开始入住的时候我并没有要牙膏牙刷，后来下去问前台要牙膏牙刷的时候居然被说要自己购买，要', '短评打分': 4}
{'短评内容': '大床房的房间比较小', '短评打分': 5}
{'短评内容': '都快成长客了，一如既往的', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '性价比比较高，就是酒店装修有点旧了。床单有点粘粘的。总体来说，布丁是比较便宜的了。', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 3}
{'短评内容': '非常好的酒店', '短评打分': 4}
{'短评内容': '交通挺方便的，就是房间的墙上掉東西啊！', '短评打分': 4}
{'短评内容': '还不错啦，地点有点难找，其他还可以', '短评打分': 5}
{'短评内容': '到南京理工大学，在地铁口旁，交通方便周边餐饮也较方便，但房间面积小，性价比不高。', '短评打分': 4}
{'短评内容': '空调的声音有点吓人啊，忽高忽低，过山车。。。', '短评打分': 4}
{'短评内容': '这次住的标间，朝南，还不错，典型的经济适用，最最方便的是离地铁近', '短评打分': 5}
{'短评内容': '还是蛮好的', '短评打分': 3}
{'短评内容': '不错，精致实惠，很安静很干净', '短评打分': 3}
{'短评内容': '挺好的，交通方便，干净小巧，时尚', '短评打分': 3}
{'短评内容': '很方便，孝陵卫出来就是。不过，这里不能刷卡，只能用现金，而且洗漱用品要自己带，或酒店里面购买', '短评打分': 5}
{'短评内容': '位置不错  交通方便 离中山陵打的就是起步价 非常适合旅游', '短评打分': 5}
{'短评内容': '卫生干净，房间偏小，不过环境很好 周围基础设施也齐备，交通便利，下次还会来住', '短评打分': 5}
{'短评内容': '经济适用型，新装修的，干净，主要是离我去的地方很近。大床房A太小，有窗相当于无窗，难透气，需开门透气。牙刷什么的需要另买，当然也便宜，1元', '短评打分': 5}
{'短评内容': ' 房间太小', '短评打分': 3}
{'短评内容': '看着温馨，但是里面空间太小', '短评打分': 3}
