{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '挺好的地方', 'star': 5}
{'descr': '经济实惠', 'star': 5}
{'descr': '出差 真心行', 'star': 5}
{'descr': '环境不错，可以', 'star': 5}
{'descr': '酒店离公交总站非常近，出行很方便。', 'star': 5}
{'descr': '服务好，环境好交通便利', 'star': 5}
{'descr': '挺不错的，挺不错的。', 'star': 5}
{'descr': '静', 'star': 5}
{'descr': '静', 'star': 5}
{'descr': '不错很好很好很好很好很好很好很好', 'star': 5}
{'descr': '挺干净，服务态度很好，下次来京还在这里居住。', 'star': 5}
{'descr': '行，会员卡还有打折的', 'star': 5}
{'descr': '很好，很好，很好', 'star': 5}
{'descr': '很好很好很好', 'star': 5}
{'descr': '地点挺不错的，其他的还凑活', 'star': 5}
{'descr': '挺好的，挺好的', 'star': 5}
{'descr': '房间设施是可以的，这个价格在北京开这样的房间还是可以的', 'star': 5}
{'descr': '环境不错，服务态度好，', 'star': 5}
{'descr': '环境比较吵。', 'star': 3}
{'descr': '不错不错不错', 'star': 5}
{'descr': '简直不能再好，于是我就订了一间，真的是好呢~哟西~', 'star': 5}
{'descr': '房间还不错，就是楼下是KTV,偶尔会传上点声音，主要是价格便宜，整体满意。', 'star': 5}
{'descr': '服务非常好', 'star': 5}
{'descr': '房间可以，周围小店比较多，离天坛比较近很不错了，有清真菜馆，家常菜馆，北京菜馆，总之很不错的啦，很超值', 'star': 5}
{'descr': '适合差旅住宿，挺好', 'star': 4}
{'descr': '房间太热太热太热 又干又热  不穿衣服和都热', 'star': 4}
{'descr': '不错！经济又实惠', 'star': 5}
{'descr': '很不错的环境，服务态度也十分好，就是隔音有点不好，但是我还能接受，环境很干净，地理位置也方便，推荐入住。', 'star': 5}
{'descr': '设备方面没有跟上，冬天暖气偏弱。', 'star': 3}
{'descr': '每次去都住华住连锁，价位很美丽，', 'star': 5}
{'descr': '不推荐，没热水，服务也不是很好，设施就更别说了，房间电话是坏的，矿泉水就给一瓶，挨着个铁道晚上哄哄响…只能说很崩溃', 'star': 2}
{'descr': '订的零压房，床还可以。但大冷天的，供电不稳定。暖气没用空调开着还整机断了次电再重启。早上我要求八点半的叫醒服务，七点50就电话上来叫额。最恶心的是没热水，说旁边水管爆了在抢修。然后早上出水大概几分钟后又没了。电话反馈说水箱没水了在加水。然后来水了就是图片里的水色。 怎么拿来洗澡刷牙洗脸。 综合评价我对汉庭的好印象全毁在这家店了。', 'star': 1}
{'descr': '订的零压房，床还可以。但大冷天的，供电不稳定。暖气没用空调开着还整机断了次电再重启。早上我要求八点半的叫醒服务，七点50就电话上来叫额。最恶心的是没热水，说旁边水管爆了在抢修。然后早上出水大概几分钟后又没了。电话反馈说水箱没水了在加水。然后来水了就是图片里的水色。 怎么拿来洗澡刷牙洗脸。 综合评价我对汉庭的好印象全毁在这家店了。', 'star': 2}
{'descr': '很满意！！很满意！！很满意！！很满意！！很满意！！很满意！！很满意！！很满意！！很满意！！很满意！！很满意！！', 'star': 5}
{'descr': '干净，方便，下次还会入住，性价比超高。周围环境也不错，要是到北京玩住这里挺不错', 'star': 5}
{'descr': '周边环境不错,挨着火车站和街道,稍微有些吵,隔音不是很好', 'star': 5}
{'descr': '超值，好！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还不错啊，物有所值，下次还有活动一定参加', 'star': 5}
{'descr': '还不错吧，就是好象没有暖气，只能开空调.来几具', 'star': 5}
{'descr': '房间环境不错 就是外面有点吵 很多房间离铁路近 阳面又是马路 住高点好些吧 总体不错的', 'star': 5}
{'descr': '不错，环境很好，很干净~~~~~~~~~~~', 'star': 5}
{'descr': '新春百元房入住，经济实惠，交通便利，干净舒适。', 'star': 5}
{'descr': '暖气坏掉了，只能开空调凑数，趁着特价来住住', 'star': 5}
{'descr': '\n不错的条件，很安全！', 'star': 3}
{'descr': ' 空调不错', 'star': 3}
{'descr': '很一般，尤其是在结帐环节，并且房间面积确实偏小', 'star': 1}
{'descr': '酒店挺舒适，离天坛两站公车，地铁站在天坛门口，跑遍北京挺方便的。赶上新春百元房，信价比高哟~', 'star': 3}
{'descr': '价格实在，便宜实惠，环境挺好。室内布局很好，有两个网线接口，设置非常人性化。清洁及时。', 'star': 5}
{'descr': '暖气都不烧了！提醒大家！', 'star': 3}
{'descr': '很干净，价位合理，环境好，离景点近，如有此类活动，下次一定继续入住', 'star': 5}
{'descr': '挺好的，还便宜。最主要的是水都是温泉水，泡脚特好', 'star': 5}
{'descr': '整体来说不错给85分,酒店没有停车场比较不方便,车子放在自行车道上随时有开罚单的可能 ,房间窗后是铁道过火车很吵,位置不错出行方便。', 'star': 3}
{'descr': '房间还不错．．下回还会来住．', 'star': 3}
{'descr': '我住的是大床房，很干净，房间不大，一张床外没什么地方了，睡觉够用，就是冬天洗澡被蚊子叮了好几个包呢～', 'star': 5}
{'descr': '很好，很卫生', 'star': 3}
{'descr': '汉庭还是不错的 就是临近铁道和夜总会 晚上会有点吵', 'star': 5}
{'descr': '这个地点不错的，隔壁是新世界购物中心，门口打车特方便，而且最我想说的就是里面的环境，还有工作人员的态度！好到极点，就是上次我拿港澳通行证那个女的非说不让住，最后还是给开了，反正态度是很好的，又不贵，高级高级大床房才200多一点，旁边是2环，离火车站都很近，20分钟到了，还有天安门，最后还想说，屋里的环境太棒了！', 'star': 5}
