{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '出行很方便，门口就是公交站和地铁站', '短评打分': 5}
{'短评内容': '服务真的很好，住了很多次，非常棒！', '短评打分': 5}
{'短评内容': '你们wifi这么差的么？住了3晚。体验真的特别差。不如80的小宾馆。前台问啥啥不知道？一个路由器都不知道在哪里？重启一下很难么？住酒店最差的一次体验。', '短评打分': 3}
{'短评内容': '非常好，这个价格，差不多有三星级了。地铁口对面，出行方便。很不错。推荐推荐推荐推荐推荐推荐推荐推荐推荐', '短评打分': 5}
{'短评内容': '卫生及环境内部基本还可以 ', '短评打分': 5}
{'短评内容': '位置极佳，楼下早餐好吃，硬件物超所值', '短评打分': 5}
{'短评内容': '房间比较大，干净整洁，就是凌晨四点多开始外面街上就有些吵了', '短评打分': 5}
{'短评内容': '常住的酒店之一，总体来说性价比较高。只是洗浴间老旧了一些，灰尘大了点儿，别的东西还不错，临近地铁口，出行方便。', '短评打分': 4}
{'短评内容': '离地铁站口隔马路相望，近，地铁到机场不到十分钟，出口摆渡车摆一摆，，地铁赶的巧的话。全程二十来分钟，，豪标是大床 、小床，我们三人刚好', '短评打分': 5}
{'短评内容': '酒店管理出现疏漏，没有确认入住', '短评打分': 5}
{'短评内容': '好冷', '短评打分': 3}
{'短评内容': '宁波来了三次了，每次住宿都留下很不错的印象，这次也不例外！ 国庆本来还想预定中保的房间，但是也不知是不是上次入住体验评价太好了，导致这次房间爆满，没办法，只能选一家靠近地铁站的郊区酒店。  因此，沿着地铁线路开始查，晨光花园是第一个进入列表的，无他，位置非常好，就在地铁藕池站的对面！  优点：1.地理位置佳，地铁站对面就不多说了。       2.地处郊区，停车便捷，而且——免费停车！      ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务态度差', '短评打分': 4}
{'短评内容': '肥皂碟子本来就是坏了还让我承担，房间莲蓬头进去就是是坏的，携程预订进去差别待遇，以后不会再去，每次用携程预订都是那个房间', '短评打分': 2}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '各方面都挺不错，价格也公道，出差一般都住这儿。', '短评打分': 5}
{'短评内容': '交通方便，出门就有公交车站，更有小吃一条街，只是房间靠近马路，不隔音，太吵，其它挺好', '短评打分': 5}
{'短评内容': '酒店很好，空间大，环境好，服务很到位\n要是能够提供早餐更好了。', '短评打分': 5}
{'短评内容': '酒店的设施和卫生都很好，就是没有停车位，服务员也不怎么热情，但是还是值得入住的。', '短评打分': 5}
{'短评内容': '建议酒店将毛巾、浴巾等个人卫生用品更新一下。都已经破边了，感觉怪怪的！', '短评打分': 5}
{'短评内容': '好是挺好的，房间的装饰算好的，价格也算实惠。不过有一点让我很郁闷，我在房间时居然外面有人用房卡开进我的房间来了，难道每一张房卡都能打卡每张房间的门？总体上还是算不错的\n', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间不错，就是有异味', '短评打分': 3}
{'短评内容': '酒店环境不错，干净整洁，交通比较方便，离客运中心比较近，到市区中心位置只要十分钟的车程。物美价廉，经济实惠啊！', '短评打分': 5}
{'短评内容': '价格实惠，交通方便。就是洗手间的卫生要注意了。', '短评打分': 5}
{'短评内容': '房间很吵，楼上和隔壁空调外机的声音很大！', '短评打分': 1}
{'短评内容': '酒店很干净，价位挺好，可以预留到23点，挺好的，不过酒店房间的隔音效果不好', '短评打分': 1}
{'短评内容': '我觉得这家酒店的环境很好很干净，交通也还算便利', '短评打分': 5}
{'短评内容': '性价比还是比较高的，交通也比较便利。房子装修也不是很旧。', '短评打分': 5}
{'短评内容': '虽然地处城乡结合部喧闹环境，但室内意外地安静。接待人员很亲切，打扫也彻底，给人舒适感。对于去宁波鄞江区各景点自驾旅游者，特别推荐。', '短评打分': 5}
{'短评内容': '这个价位的性价比不错 房间很大很干净~~', '短评打分': 5}
{'短评内容': '位子很偏，里面卫生不错，挺干净的，就是早上外面的公交车很吵', '短评打分': 1}
{'短评内容': '酒店位置稍偏，但房间很不错，在这个价位中最好的房间了。', '短评打分': 3}
{'短评内容': '服务卫生还都不错，总体感觉挺干净挺舒适，出行也挺方便的。', '短评打分': 3}
{'短评内容': '房间装修的挺好，设施挺齐全，就是隔音不是很好，价格还比较实惠。', '短评打分': 5}
{'短评内容': '房间挺干净的，卫生间挺大，设施也不错，价格也挺合适的。', '短评打分': 5}
{'短评内容': '服务态度还好，周边交通比较便利，价格挺便宜。', '短评打分': 5}
{'短评内容': '我对酒店的环境非常满意^请把二十元优惠卷到位', '短评打分': 3}
{'短评内容': '环境挺优雅，房间布置的挺温馨，出行交通方便，价格也挺合理的。', '短评打分': 5}
{'短评内容': '位置还好，周边交通还算便利，性价比还比较高。', '短评打分': 5}
{'短评内容': '房间装修的挺不错，卫生间设计的挺时尚，这个价格也挺合理的。', '短评打分': 5}
{'短评内容': '干净卫生，性价比很好，住的很满意。', '短评打分': 3}
