{'短评内容': '房间挺大的', '短评打分': 5}
{'短评内容': '没早餐，位置靠路边，晚上有点吵，房间味道有点重，空气不清新，房间倒是挺大的', '短评打分': 3}
{'短评内容': 'ewogICJDb21tZW50VG90YWwiIDogNjgsCiAgIkhvdGVsSWQiIDogMTcwMDM3MSwKICAiUm9vbUxpc3QiIDogWwogICAgewogICAgICAiUm9vbUlkIiA6IDQ3MzI2MTgsCiAgICAgICJSb29tTmFtZSIgOiAi5Y2V5Lq65oi/IgogICAgfSwKICAgIHsKICAgICAgIlJv', '短评打分': 5}
{'短评内容': '酒店价格可以，就是旧了点', '短评打分': 4}
{'短评内容': '酒店一般价格便宜', '短评打分': 4}
{'短评内容': '可以不错帮朋友订的、朋友说非常好', '短评打分': 5}
{'短评内容': '一般般，服务态度也一般般，但是比较经济实惠，也算值得一住', '短评打分': 4}
{'短评内容': '服务好，态度好，卫生，干净', '短评打分': 5}
{'短评内容': '很好！环境挺好的！就是有点吵', '短评打分': 5}
{'短评内容': '还可以，环境一般。', '短评打分': 5}
{'短评内容': '环境很好~不过因为酒店就在马路旁边，所以晚上可能会有点吵闹，不过总体而言很好，卫生方面也很不错！！！', '短评打分': 5}
{'短评内容': '满意 挺舒服 ', '短评打分': 5}
{'短评内容': '还可以，返现什么时候到?', '短评打分': 3}
{'短评内容': '无线网络不稳定', '短评打分': 5}
{'短评内容': '感觉总体还可以，今天又去', '短评打分': 5}
{'短评内容': '都挺好的！难忘的一晚！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '差，旧', '短评打分': 2}
{'短评内容': '环境还好！有些吵', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
