{'短评内容': '挺好的，很不错，很不错', '短评打分': 5}
{'短评内容': '……没啥好说的', '短评打分': 3}
{'短评内容': '住过一次就不会住第二次 没有吹风机  我也很是无奈幸亏太阳大 出去自己晒晒好了要是有回去的动车  宁愿这钱喂猪也不想多待一分钟', '短评打分': 2}
{'短评内容': '隔音超级差', '短评打分': 3}
{'短评内容': '也就这样吧', '短评打分': 1}
{'短评内容': '不多说，去了就知道', '短评打分': 1}
{'短评内容': '位置不错，环境有点旧，服务很好', '短评打分': 5}
{'短评内容': '差评，网上看到照片是很好，但与实际的差别相当大，浴室好恶心，灯一会亮一会暗半夜起来看到浴室很吓人，环境更不好在这么偏僻的角落。问柜台借个打火机也没有服务差。房间也很小想看个电视发现电视这么小，床也不干净，都是太旧了建议你们要重新装修，在做生意。很不满意，还有不要写酒店俩个字，明明是乡下宾馆。', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间温馨，布置很好。', '短评打分': 3}
{'短评内容': '不太干净环境一般', '短评打分': 1}
{'短评内容': '还不错 价格也便宜 还不错哦', '短评打分': 3}
