{'短评内容': '挺好的，挺喜欢', '短评打分': 5}
{'短评内容': '态度好经济实惠 还有接机服务', '短评打分': 5}
{'短评内容': '卫生很差，而且厕所一直漏水，睡觉都被吵死了，虽然老板服务态度超级好，但一个晚上都没睡着，这就没办法在住了', '短评打分': 3}
{'短评内容': '也没有早餐呀，酒店离机场步行大概二十分钟，打车也很方便！就是房间里的隔音不太好！没有窗户！', '短评打分': 3}
{'短评内容': '周围有吃饭的地方，老板人很好，多晚都接机送机，服务很好，如果是路过的话，离汽车北站也很近，推荐这家！！！', '短评打分': 5}
{'短评内容': '酒店干净卫生，老板免费接机，周边吃饭很方便，离机场近！', '短评打分': 5}
{'短评内容': '老板非常热情。离机场近。就是门不好锁。', '短评打分': 4}
{'短评内容': '很实惠，干净。', '短评打分': 5}
{'短评内容': '还是可以的机场近。免费接机。周边公交站直达市里面', '短评打分': 5}
{'短评内容': '宾馆在机场周边  第一次入住 总得感觉不错   室内卫生很干净  老板还贴心的送了蚊香片  最给力的是这家的网速  老板说是刚刚拉的100兆光纤  看电影打游戏都很流畅   还有就是谢谢老板半夜接机送机  下次再来还会选择你家', '短评打分': 5}
{'短评内容': '坏境太差 还没有电梯  前台服务大姐 态度还不错', '短评打分': 2}
{'短评内容': '原本晚上12:10到达的飞机，因为误点12:45才出的机场。但是大半夜老板还是来接机，不收费的哦~  酒店位置还不错十字路口附近。路口对面就是个公交车站，有很多车能做到市区，挺方便的。但是车上都是大包小包拿行李的，基本也没座位，对于背包客的我来说有点累。所以若不怕累的亲们，建议晚上的飞机到后，若有机场大巴到市区的还是尽可能坐机场大巴吧，这个有位子的哦    酒店的设施还是比较旧的，卫生间也有些污渍', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '离机场很近，比较方便。', '短评打分': 4}
