{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '环境不错，房间很大。还有水果送。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '咯佛祖我摸摸你', '短评打分': 5}
{'短评内容': '干净卫生，交通便利', '短评打分': 5}
{'短评内容': '服务态度不敢恭维，爱理不理的，男士口嚼口香糖，低头看着电脑。说是有‘寄存行李’，就是放在大堂一边，没人监管，振振有词地说‘没有行李保管服务，不负责丢失’。公寓没有明确指路牌，虽说地铁出来近在咫尺，相对难找。', '短评打分': 3}
{'短评内容': '地方很好，很干净很安静，楼下交通非常方便，还有超市，很多饮食的地方，出行非常便利，推介各位来住！很好！', '短评打分': 5}
{'短评内容': '挺好的，但不知道为什么停车还要收费', '短评打分': 5}
{'短评内容': '每次到佛山都是住這個酒店，很乾淨衛生', '短评打分': 5}
{'短评内容': '每次到佛山都是住這個酒店，很乾淨衛生', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '房间挺大的，刚进入有好大股烟味！', '短评打分': 5}
