{'短评内容': '设施设备不太好', '短评打分': 4}
{'短评内容': 'v句呵呵哦就一个号', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '停车位难找啊', '短评打分': 5}
{'短评内容': '不错的地方，周边繁华，适合出差旅行', '短评打分': 5}
{'短评内容': '位置很好，楼下就是夜市吃的很多', '短评打分': 5}
{'短评内容': '评价。。。。。', '短评打分': 5}
{'短评内容': '服务很好，设施设备比7天新，购物方便，18元的早餐很好吃，被子都是全新的，下次来来入住。', '短评打分': 5}
{'短评内容': '不错，但是发票不知道怎么寄给我。', '短评打分': 5}
{'短评内容': '连锁店，模式一样的。', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好，环境不错，服务态度好，经济实惠', '短评打分': 5}
{'短评内容': '除了太吵以外，就差个一次性梳子，其他的都还不错而且服务态度给好评，还算比较满意吧！', '短评打分': 4}
{'短评内容': '完全可以', '短评打分': 5}
{'短评内容': '位置很好，坐815a就到了，酒店标志很醒目。  没带手机充电器，酒店没有提供的，自己去买一个。', '短评打分': 5}
{'短评内容': '还可以，价格低的时候入住，性价比高', '短评打分': 5}
{'短评内容': '位置佳，环境还可以吧', '短评打分': 4}
{'短评内容': '班kiki接口即可将', '短评打分': 5}
{'短评内容': '房间非常小！隔音效果不好！', '短评打分': 3}
{'短评内容': '这是我住过最差的一家汉庭，房间超级小，网速龟爬。打开一个网页几分钟。', '短评打分': 1}
{'短评内容': '一般般，高级大床房小得很，估计和普通大床房比就是床大点', '短评打分': 3}
{'短评内容': '房间很小，床两边几乎都只能刚好走一个人，所以146的价位估计勉强吧', '短评打分': 1}
