{'短评内容': '很干净，服务很好！', '短评打分': 3}
{'短评内容': '服务态度很好，很干净，很舒服，就是有火车道，有时有声音！', '短评打分': 5}
{'短评内容': '不错很宽畅，很干净', '短评打分': 3}
{'短评内容': '酒店环境很不错，住着很舒服。下次还会光顾', '短评打分': 3}
{'短评内容': '地方很好 很方便 不要住靠铁路的一侧  设施略显老旧', '短评打分': 5}
{'短评内容': '我定的是高级间A，说实话，挺失望的，房间给人的感觉很老套，沙发脏的一块一块的，一进屋子潮的厉害，这还是朝阳的房间，最让人郁闷的是电视居然不在卧室里！不过可能300+的价位在大连可能算性价比高的了吧。在网上看到承霖的大床房的图片，觉得风格挺不错的，然后就定房了。误以为高级间A的装修风格和大床房的风格是一样的，不知道这算不算是误导。。。。。', '短评打分': 1}
{'短评内容': '开始还误以为是青年旅社了。距离火车站很近，交通比较便利，旅游城市这个季节都不便宜，想要物美价廉是比较难的，这里算不错了。', '短评打分': 5}
{'短评内容': '声音有点大。房间有点味道。还是不错的总体来说', '短评打分': 5}
{'短评内容': ' 环境还可以，就是靠着火车轨到，可以想象～', '短评打分': 3}
{'短评内容': '没有说的那么好，隔音效果也不理想，性价比不高。', '短评打分': 1}
{'短评内容': '不错的环境和服务，价格也适中，下次还来00000', '短评打分': 5}
{'短评内容': '承霖非常不错,尤其是服务,每个服务员都是那么热情友好.缺点是标B房不隔音总听到火车的吵闹声', '短评打分': 3}
{'短评内容': '很好的酒店。。。以前也去过，房间很大，住的很舒服。。。', '短评打分': 5}
{'短评内容': '身后就是火车站  所以晚上睡觉可能会挺到咣当的轨道声 环境 灯光 床的舒服度还是不错的 服务也可以  比如家感觉要好， 唯一缺点就是身后事火车站', '短评打分': 5}
{'短评内容': '酒店有点老，但是很实惠，早餐还不错，对得起这个价格', '短评打分': 5}
{'短评内容': '性价比过得去，交通也还算方便，不过不是很好找到。', '短评打分': 5}
{'短评内容': '性价比较高，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，早餐价格很便宜，冰箱东西也不贵', '短评打分': 3}
{'短评内容': '各方面都还不错，卫生打扫很及时（一天打扫多遍），服务不错！\r\n', '短评打分': 5}
{'短评内容': 'B座和A座差距太大，隔音不好。。大环境还是不错的。', '短评打分': 5}
{'短评内容': '住的豪华大床房，环境和设施都很好，很干净，床也舒服，就是挨着铁路有点吵', '短评打分': 5}
{'短评内容': '还好，房间大', '短评打分': 5}
{'短评内容': '位置好，离天津街很近，早餐很实惠，只有10元钱，并且冰箱里的东西也不贵性价比很好', '短评打分': 5}
{'短评内容': '还不错，就是靠近铁路，动静有点大，其他都不错。', '短评打分': 3}
{'短评内容': '不错，离火车站很近，交通方便，没有想象中的那么隔音差', '短评打分': 3}
{'短评内容': '大连行感觉最好的酒店，位置也不错，出门有公交站，距离火车站走路也就10多分钟，去机场打车25就够。', '短评打分': 5}
{'短评内容': '还不错。门口环境稍微差了些，没有电梯不方便。', '短评打分': 5}
{'短评内容': '1.服务态度非常好\r\n2.感觉跟我住过的四星级酒店差不多，好像更好些\r\n3.冰箱内饮料便宜\r\n4.早餐好吃\r\n5.隔音好\r\n总之非常满意\r\n性价比实在太高了\r\n极力推荐！', '短评打分': 3}
{'短评内容': '这家店正好位于上海路天津街一代，出门走走就是小吃街，而且交通特方便。。。服务员态度服务都很好，一楼的饭菜也不错，强烈推荐', '短评打分': 5}
{'短评内容': '一个位置很好,性价比极高的酒店,实在没有想到,177元居然入住相当4星级别的房间.大连给我的印象这个非常好', '短评打分': 5}
{'短评内容': '是个不错的宾馆，在火车铁轨附近，会听得到火车经过的声音，但是关闭两层窗户的话，不会影响休息。住的是豪华大床间，里面的设施也比较新和干净。', '短评打分': 5}
{'短评内容': '  性价比非常高，我住的是大床房，房间舒适，虽然后面是铁路，但关上窗基本上没有噪音，很安静。反正我感觉唯一的缺点就是地毯太旧了，刚一进房间有点异味，其它的都很好，推荐！', '短评打分': 5}
{'短评内容': '很干净，服务也很好。', '短评打分': 5}
{'短评内容': '毫无疑问，这是我住过性价比最高的酒店。去大连前一天，我通过电话确认订单，前台的服务员态度非常好，不像沈阳的某些酒店（三好街裕宁大酒店，文体路雅适宾馆）那样，前台的服务员非常的粗野，没有礼貌。\n到店之后，承霖的前台服务员很快帮我解决了入住问题，很有耐心，很有礼貌。我们的房间是326，豪华大床房（费用177元，20元返现），房间很干净，床很大，被子非常干净，有个小冰箱，里面的饮料也很便宜（果汁4元，可', '短评打分': 5}
{'短评内容': '比想象中的好，很干净，很舒服，168元的价位很适合', '短评打分': 5}
{'短评内容': '虽然住在靠近火车站那边，但是没有听见任何杂音，地理位置很好，就是有点难找，和司机说新生街他们不知道，说胜利桥的承霖青年宾馆才知道，进房间都好，就是一开始进卫生间有股味道，不过打扫的很干净，还有小冰箱，天热去买点饮料冰冰很赞。就是洗手间没有插座。。。总体来说性价比很高。下次去还是会选这个店', '短评打分': 5}
{'短评内容': '装修老了一点，整体还不错', '短评打分': 5}
{'短评内容': '朋友说宾馆还不错，就是外观看起来不起眼，里面还是很卫生的，性价比很高', '短评打分': 5}
{'短评内容': '距离天津街很近，餐饮不错，火车不是很吵', '短评打分': 5}
{'短评内容': '该酒店处于市中心，不过位置不是很好，旁边就是铁路，不开窗的话还不觉得，一开窗就很大的噪音。每次入住时记住要求住考马路一侧的房间。', '短评打分': 5}
{'短评内容': '住的标准间B，就是窗子靠着火车道的那一边，不过隔音真的是很不错，双层玻璃使晚上的睡眠很不错，反正我是没有听到火车的声音。服务也很好，很热情，位置不用说了，离车站这么近，到哪都很方便。唯一的不足就是也许年头比较久了，房间里设施感觉有点旧。特别是洗澡的地垫，看起来有点黑黑的，像是没洗干净。马桶也比较旧，看不出是否消了毒。希望以后能改进。', '短评打分': 5}
{'短评内容': '又一次去了青年宾馆，这次住的是标准间B，虽然价格便宜许多，但是条件依然很不错。隔音效果也不错，虽然在铁道边上。临走还给办VIP会员，真是不错，强烈推荐。', '短评打分': 5}
{'短评内容': '位置不错，性价比高，适合自助游', '短评打分': 5}
{'短评内容': '性价比较高，我住的是靠铁道的一侧白天火车要相对多一些，晚上还好，双层玻璃隔音效果较好。', '短评打分': 5}
{'短评内容': '住的豪华大床房，感觉还不错！最好是隔音效果很好，即使是住在铁轨那侧的房间，基本上也不怎么影响休息。总之，还是推荐！', '短评打分': 5}
{'短评内容': '宾馆在铁道边上，入住标准间B的客人可能会感觉噪音大，不过窗户是双层的，如果不是特别介意，这种房型还是不错的选择。\r\n床比较宽较硬，被子和床单很干净，不过两个枕头中的一个是脏的，还被压在底下。\r\n交通便利，门口就有201路，离中山广场步行10分钟左右，离火车站步行也差不多需要10分钟，到了火车站公交线路就多了。\r\n宾馆一楼是餐厅，早餐正餐都有。虽然没有在那里吃过，看着还是不错的。\r\n', '短评打分': 5}
{'短评内容': '饭店不错。性价比高，推荐入住', '短评打分': 5}
{'短评内容': '真的不错，饭菜也很好', '短评打分': 5}
{'短评内容': '地理位置不错，环境也很好。', '短评打分': 3}
{'短评内容': '除了位置不显眼，其他的都没的说，特别是服务，我住了很多酒店，这家是最好的，位置离火车站就一站地，也还可以，不过晚上12点前能听到不太大的火车声，在就是没电梯，我不喜欢，但总的说，性价比是很高的，如果你是第一次到大连，那住这估计不会有不愉快发生，呵呵，下火车坐201/3胜利桥下车往北一下就能看到，呵呵，推荐~~~', '短评打分': 5}
{'短评内容': '大床房的房间很大，地理位置也很好，对于这样的价位来说，很合适了。', '短评打分': 5}
{'短评内容': '房间很舒适，装修不错，服务特别好，卫生打扫的很及时，豪华大床房137的价位可以说相当超值', '短评打分': 5}
{'短评内容': '性价比很高，地点还可以，就是酒店没有商务中心', '短评打分': 5}
