{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '早餐可在周围吃', '短评打分': 5}
{'短评内容': '位置不错，外面装饰一般，里面还不错，前台有个服务人员一般，预定后早晨到了有房间的情况下不给开房间，其余的感觉还行', '短评打分': 5}
{'短评内容': '屋子预想中小很多。屋内还算干净整洁的，热水正常，三个插座，电视能看。前台服务态度很好，出行也算方便。', '短评打分': 4}
{'短评内容': '酒店位置好，去景点火车站都挺方便的', '短评打分': 4}
{'短评内容': '老店了，硬件尚可，服务非常到位，好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住时房间卫生间的抽风机是坏的，第二天一早来修好的', '短评打分': 4}
{'短评内容': '不错……', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务员态度超不好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
