{'短评内容': '挺好的，很满意的一次购物', '短评打分': 5}
{'短评内容': '服务好，系统处理取消还蛮快的', '短评打分': 5}
{'短评内容': '每次住都订这家，很喜欢。', '短评打分': 5}
{'短评内容': '旁边就是KTV搞得好吵，房间又没冷风，晚上盖被子又热，不盖又冷，搞得一晚上没睡着，白住了不算精神还不好', '短评打分': 1}
{'短评内容': '第三职院考试，所以订的这家酒店。离考场走路大概10到15分钟不等。周边挺多饮食店的，楼下是KTV住的是6楼，隔音一般般。酒店早餐选择较少。', '短评打分': 4}
{'短评内容': '酒店WiFi我服气了，发一张图片都不行！', '短评打分': 4}
{'短评内容': '卫生不错，房间小了点，其他可以', '短评打分': 5}
{'短评内容': '031服务热情，酒店床舒服，周边东西吃的很多', '短评打分': 5}
{'短评内容': '服务态度好，环境不错', '短评打分': 5}
{'短评内容': '干净整洁房间还不错，房间有地毯柔软。热水够力', '短评打分': 5}
{'短评内容': '洗手盘没遮没挡的就装在床边，你们当初装修的时候没发现这样会很潮湿吗？卫生间的门也对着床！差差差！！', '短评打分': 2}
{'短评内容': '楼下就是KTV，半夜吵的要死！', '短评打分': 4}
{'短评内容': '干净，房间空间大', '短评打分': 5}
{'短评内容': '环境非常不错，早餐丰富，近束河古镇。', '短评打分': 5}
{'短评内容': '酒店舒服，房间真的不错，床也软', '短评打分': 5}
{'短评内容': '酒店位置不错，下面KTV有点超吵，回酒店赶上停电，爬楼梯，还拿不出发票，酒店应该有应急措施，防止退房赶车，拿不到发票！', '短评打分': 4}
{'短评内容': '住好几次了。感觉一就那样，不好不坏。通知前台换一下床单，晚上回来没有换。后来客房经理来给换的。', '短评打分': 4}
{'短评内容': '这样就算我是真的好像也有很多事情不是自己想要什么了？', '短评打分': 5}
{'短评内容': '这样就算我是真的好像也有很多事情不是自己想要什么了？', '短评打分': 5}
{'短评内容': '这样就算我是真的好像也有很多事情不是自己想要什么了？', '短评打分': 5}
{'短评内容': '性价比很高的一所酒店…喜欢小资的朋友推荐这家\n', '短评打分': 5}
{'短评内容': '床好舒服，好软，交通方便，环境很好，下面的KTV不吵', '短评打分': 5}
