{'短评内容': '墙上都是脏的，电视上一层灰', '短评打分': 3}
{'短评内容': '还行，就是有点旧值吧。房间布置比较浪漫，适合年轻人。在闹市去，还是比较安静，吃饭出行也比较方便', '短评打分': 3}
{'短评内容': '环境挺温馨的！很有激情', '短评打分': 4}
{'短评内容': '房间还行 就是空调不给力，床也比较硬  ...', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错……', '短评打分': 5}
{'短评内容': '还不错啦。挺好的', '短评打分': 5}
{'短评内容': '刚到，预订的房间感觉真不错，还是全数字化的，背景灯光与空调、灯光、背景控制全是一体式遥控的。感觉不错，虽然后来因为空调检修问题，更换了三次房间，但服务态度也是很得体的，感觉不错，下次来还会住。', '短评打分': 5}
{'短评内容': '很适合情侣入住的酒店 可惜没有订到圆床房 下次一定还会在去', '短评打分': 5}
{'短评内容': '酒店到处都很温馨，干净，服务员态度也好。开始的时候在3楼,因为没有数字电视就给马上换了间, 房间布置的很温馨,我一进房间就超级开心.那床也舒服,房间也隔音.餐厅的早餐也好吃,分量好多,吃的我撑死啦. 下次一定还要住这家.  希望该酒店服务员常去把房间通风.后来换的房间有点点小味道,.', '短评打分': 5}
{'短评内容': '崭新的酒店。酒店周边环境比较清静，外立面墙上还镶嵌着许多笑脸。大堂大气、两边都有座椅可以落座。工作人员殷勤热情，房间装修装饰浪漫富有情调，智能化程度较高。后来又知道这家酒店的客房分四个楼层按照春夏秋冬四季分别装修设计，很有创想。呵呵，这样设计，看来要想全部体验四种客房，至少要入住四次呀！早餐是由工作人员配置好的套餐，就餐环境也很好。原来入住的雅致大床房热水水温不够，总台很快给就近调换一间，很到位很', '短评打分': 5}
