{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '酒店一般：房间尚可，卫生条件也可以，但早餐很差，服务水平一般。', '短评打分': 1}
{'短评内容': '酒店环境海可以，价格有点偏高', '短评打分': 3}
{'短评内容': '隔音效果太差', '短评打分': 3}
{'短评内容': '所谓的四星 居然很多人不知道 \n因为碰到下班高峰期打不到车 只好一路问过去 整整走了将近半小时 一路问了十多个人居然都没听过   后来还是个好心的学生指路才找到 \n朋友过来找也是兜兜转转一个多小时才摸到  \n空调制冷不太好  服务倒是很耐心   房间也挺大   隔音也不错   就是那空调 ··很无语了 半夜居然自动温高  据说是杭州新出来的用电规定   据服务员说已经打算装修了 \n对于吃东西有要求', '短评打分': 1}
{'短评内容': '垃圾酒店。。六月了，中央空调都不开。。打电话问，还说什么响应市政府节能要求，最后拿个风扇过来，房间竟然没网线，要上网就把电视机的拔了，电视就数字电视看了。。看数字电视还要额外收20元一天，这种酒店，早点倒闭吧', '短评打分': 1}
{'短评内容': '房间还是不错的，环境也不错，总的来说住下来的感觉还是不错的，交通业比较方便', '短评打分': 5}
{'短评内容': '还行...............................', '短评打分': 5}
{'短评内容': '+晚上的歌厅吵死了', '短评打分': 5}
{'短评内容': '环境还可以,会议室差了点,其他一般一般!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店还可以，卫生条件也蛮好，价格也比较适中。', '短评打分': 5}
{'短评内容': '性价比非常一般的酒店，大概杭州酒店价格高吧。早餐没什么可吃的。房间内订餐，服务员要把你的房卡拿走到总台记账，呵呵，这个还没见过。总之很一般，没什么好推荐的。', '短评打分': 1}
{'短评内容': '地方比较远，我去时周边都在大兴土木，象个工地。里面装修豪华舒适。有许多韩国人入住。如果您是到杭州玩的，不建议住那边。如果您在城北办事，条件十分不错。 ', '短评打分': 3}
{'短评内容': '地方比较远，我去时周边都在大兴土木，象个工地。里面装修豪华舒适。有许多韩国人入住。如果您是到杭州玩的，不建议住那边。如果您在城北办事，条件十分不错。', '短评打分': 3}
{'短评内容': '外观看起来象个招待所，里面却装修得很漂亮，设施不错。位置偏远一点，最近四面都在搞建设，完全是工地中的孤岛。周围不好找吃的。有一个问题，上网的线和内部点播系统用的是一根网线，相互干扰。还有就是七楼没有电梯，得从六楼走上去。这个酒店似乎接旅游团比较多，很多韩国人。建议短期内除非要在城北办事的，否则最好不住那边。', '短评打分': 5}
{'短评内容': '地理位置一般，但性价比还可以', '短评打分': 5}
{'短评内容': '服务态度蛮好，可是隔音效果不是很好，我住的房间旁边后来住进了韩国旅游团，晚上开门很频繁，我这个房间听的声响有点大。', '短评打分': 1}
{'短评内容': '酒店服务和设施都还不错，但是位置有点偏，不适合旅游者入住。价格也偏高，使性价比打了折扣。', '短评打分': 5}
{'短评内容': '酒店设置、服务都还可以。注意不要住4层以下，晚上KTV声音会影响睡眠。如果喜欢锻炼身体，建议住7楼，因为电梯只到6楼。酒店早餐品种太少，建议订不含早的房间。', '短评打分': 5}
{'短评内容': '周边打车不是很方便', '短评打分': 5}
{'短评内容': '城市学院附近的酒店，当时送孩子上学位置还是很方便的，酒店的卫生服务都还不错，价格合理适中。配置硬件设施比较一般整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '里面的设施还可以，卫生也可以， 但我住的是7楼， 7楼没有电梯，只能做电梯到6楼要爬到7楼去。 \r\n因我陪我婆婆去的，她觉的挺吃力， 而且地理不是很方便，我们开车去的问题不是很大，但如果要打的应该不是很方便。 ', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '位置有点偏，打车不是很好打，其他的都可以，干净舒适。', '短评打分': 5}
{'短评内容': '房间设备还可以，干净，也比较新。但是位置比较偏。另外早餐实在不怎么样。&lt;br /&gt;\n&lt;br /&gt;\n胜在价格适中，在清明小长假不到300元住到这样的酒店不错了，还含双早。', '短评打分': 3}
