{'短评内容': '第一次住，对的起这个价格。', '短评打分': 5}
{'短评内容': '伺候伺候吃哦吃吃吃车次号吃一次雨i一', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '酒店wifi密码验证有限制，手机连不上，国外号码更是用不了。有wifi和没有没有什么区别。说是上级规定。', '短评打分': 3}
{'短评内容': '商务出差，位置方便，酒店有点历史，空调吹风有点吵，奉送早餐屬点心，份量有点太多，根本吃不下，但又不许打包。', '短评打分': 4}
{'短评内容': '酒店位置太偏。服务态度超差。环境卫生一般般。', '短评打分': 2}
{'短评内容': '非常划算。物廉价美的一次网购体验。酒店环境好', '短评打分': 5}
{'短评内容': '还可以住着这里舒服', '短评打分': 5}
{'短评内容': '酒店摄影还可以，服务态度很好！', '短评打分': 5}
{'短评内容': '房間整潔，價錢可接受，冲涼房空間夠大很舒服', '短评打分': 5}
{'短评内容': '硬件起点较高，酒店管理缺乏安全感，人员随意出入。', '短评打分': 4}
{'短评内容': '早餐很差，基本没什么吃的。结账流水会和房费不一致，而且还不能改，超级恶心。', '短评打分': 3}
{'短评内容': '非常便宜的价格，酒店设施各方面都维持的很好，除了空调的声音大了一点。周遭吃的，交通等等都非常的便利。下次会在来住。', '短评打分': 5}
{'短评内容': '出差常住酒店', '短评打分': 4}
{'短评内容': '环境，房间，衞生也很好。服装員態度友善。值得推荐的酒店。', '短评打分': 4}
{'短评内容': '半月没订房一下提高价格有点不习惯，但价格仍能接收。不同楼层房间隔音效果做得相对使人不满意，打扰阻挠到人休息.', '短评打分': 4}
{'短评内容': '房价价格比较便宜，卫生位置相对好，服务设施相对滞后，相对值得推荐，期待下次再次光顾。', '短评打分': 5}
{'短评内容': '每次出行，都会在网上找下附近的酒店，这家算还不错，相比来说，性价比高。位置容易找，环境也还不错。值得推荐。', '短评打分': 5}
{'短评内容': 'hao ,还行，，', '短评打分': 5}
{'短评内容': '酒店在當地算是還可以，一應俱全。自助早餐很一般', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '酒店床不大，隔音可以好一', '短评打分': 3}
{'短评内容': '  床很舒服 外面那个阳台真的很好很强大 下次还会去', '短评打分': 5}
{'短评内容': ' 酒店还不错，行政商务房还有wifi,只是房价贵了点，打完折还要410。', '短评打分': 3}
{'短评内容': '不知中餐厅还要等多久才装修好？整体满意！已经常光顾了，还用说吗？', '短评打分': 5}
{'短评内容': '虽然旧了点，但硬件还可以！清洁卫生！早餐选择不多，但食物算新鲜！员工态度也好！', '短评打分': 5}
{'短评内容': '房间可以！最好的是有电脑使用，虽常当机，但也可接受！周边的食店不够！', '短评打分': 5}
{'短评内容': '挺好的酒店，房间面积大二整洁。计划再次入住。位置稍偏。', '短评打分': 5}
{'短评内容': '酒店整体都不错，进了房价，干净，卫生间设施很好，还配有免费的咖啡和立顿奶茶。\n值得推荐。', '短评打分': 5}
{'短评内容': '这个价格入住还是很实惠的，推荐大家到常平住这家', '短评打分': 3}
{'短评内容': '第一次入住，还可以。不过好像有一点迷宫，第一次去不好找房间。房间里有味道，让他们来处理了一下。', '短评打分': 5}
{'短评内容': '酒店设施一般，房间比较旧了，交通还算方便。', '短评打分': 5}
{'短评内容': '总的来说，性价比还不错。基本上达到正常四星级的标准。几点不足：1、房内设施少了几样，剃须刀、睡衣、鞋拔什么的，虽然不是大问题，但还是说明不够细致；2、A、B座之间穿行有点复杂，只能在A座11层和B座10层之间实现电梯对接，容易搞错。总体来说还不错，我一周内去住了两晚。', '短评打分': 5}
{'短评内容': '酒店不錯，無論設備員工大部分都很好，就是AB座的通道比較混亂，有點像迷宮', '短评打分': 5}
{'短评内容': '喜欢安静的可以选择B座高层，还是不错的，值得体验', '短评打分': 5}
{'短评内容': '又来了，还是不错，还会再来，值得推荐大家试试', '短评打分': 5}
{'短评内容': '再次入住，还是不错的，结账有时人多稍慢，服务态度还是不错的', '短评打分': 5}
{'短评内容': '在常平经常选择的酒店，水会的艾疗很舒服，高层比较安静', '短评打分': 5}
{'短评内容': '性价比不错的酒店，就是周末价格有上幅，还是不错的', '短评打分': 5}
{'短评内容': '房间大且舒适整洁，早餐也不错。喜欢13层的运动中心，很爽！是个性价比高的酒店。', '短评打分': 3}
{'短评内容': '房间干净舒适，性价比高！', '短评打分': 3}
{'短评内容': '. Good', '短评打分': 3}
{'短评内容': '性价比算是比较高了，房间装修比较旧了，在常平很一般了', '短评打分': 5}
