{'短评内容': '服务不错，装修气味太大', '短评打分': 5}
{'短评内容': '一般般，加什么都是加钱了，如果要去南华寺拜就很近几分钟就到了，有停车场', '短评打分': 1}
{'短评内容': '早餐一般，位置离南华寺比较近！酒店环境一般！', '短评打分': 3}
{'短评内容': '千万别住，谁住谁后悔，环境实在太差', '短评打分': 1}
{'短评内容': '同样的价格，跟悦轩大酒店相差却太多，下次应该不会再住了，环境真的需要改善，空调是挂在床对面，对着人吹。', '短评打分': 3}
{'短评内容': '以168的价格入住，给的房间一进去插电卡就取不到电。换了插电卡，好不容易有电了，洗完澡出来，电话打不了，线路有问题，电视无信号。无奈给我换了房间，结果换了房间的空调开不了。再换，总算一切正常。感觉京东预定的房间酒店都是给的差的，因为最后换的房间装修明显档次要高。很不愉快的一次体验！', '短评打分': 1}
{'短评内容': '再次入住，不错的', '短评打分': 5}
{'短评内容': '环境一般 价格偏高 刚刚开始给的房间在垃圾堆旁 还好换了个房间 早餐比较差', '短评打分': 5}
{'短评内容': '还不错，就是设施旧了点，在韶关价格算比较高的，周边吃饭略费劲，酒店环境还可以', '短评打分': 4}
{'短评内容': '晚餐从点餐到上菜接近一个小时，那速度真快啊。', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '内部设施较好，感觉比较卫生，周围环境一般。房间比较大，设备有点时间了。不过早餐还是很不错。而且里面的餐厅很实惠，味道也不错。', '短评打分': 4}
{'短评内容': '内部设施较好，感觉比较卫生，周围环境一般，还有是携程网订的房虽然价格上有优惠，但我每次在各个酒店安排的都不是正房。房间比较大，设备有点时间了。一般应该情侣住的多', '短评打分': 4}
{'短评内容': '内部设施较好，感觉比较卫生，周围环境一般，还有是携程网订的房虽然价格上有优惠，但我每次在各个酒店安排的都不是正房。房间比较大，设备有点时间了', '短评打分': 4}
{'短评内容': '性价比高，房间很大。', '短评打分': 4}
