{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '出行较方便，BRT、公交在附近，离海岸不远——。老板给予“厦马”跑者早餐、延迟退房的方便，入住的马拉松跑者说明年入住的已有——', '短评打分': 4}
{'短评内容': '老板人不错 离着会展中心也挺近 就是客房太脏 打扫的也不干净 又潮又脏', '短评打分': 3}
{'短评内容': '环境不错 但订单拖了好几天 我打了两次电话他们才让订单成交 其他到还差不多', '短评打分': 3}
{'短评内容': '地点不好找，在德居酒店对面的那个小弄子进去。当地民居改造的，三层的，入住都很快，老板娘挺温和，但是电视机坏了不会弄，最后的晚上才叫老板换了台电视机。周边环境比较差，城中村的赶脚。吃东西倒是方便，简单吃吃还是可以的。卫生还好吧，有热水。电视没机顶盒，画面有些许雪花。唯一的好处离会展中心很近，走过去5分钟左右吧。', '短评打分': 4}
{'短评内容': '老板很热情！', '短评打分': 5}
{'短评内容': '农民旅店，凑活', '短评打分': 2}
{'短评内容': '家庭别墅改造的旅馆，位于城中村，周边环境不太好，旅馆有个院子，晾晒方便，房间还是不错。', '短评打分': 4}
{'短评内容': '地理位置不错，在文兴东路，离会展中心很近。是家庭式旅馆。有一个阳光充裕的小院子,挺温馨的，有家的感觉。下次还来住。', '短评打分': 4}
{'短评内容': '就是这样的巷子找进去的农民房，床和毛巾都有红色黄色的没洗净的污渍，而且不提供发票。261的房价，值不值自己看', '短评打分': 1}
{'短评内容': '相当不错的一家旅馆，性价比很高。', '短评打分': 5}
{'短评内容': '民宿，卫生不错，周边也安静，交通便利。周边餐馆都比较低档，卫生不咋的。', '短评打分': 5}
{'短评内容': '物美价廉，老板很好说话，就是洗澡不方便', '短评打分': 5}
