{'短评内容': '早餐一般一般', '短评打分': 4}
{'短评内容': '房间还可以，就是下面的KTV很吵', '短评打分': 4}
{'短评内容': '早餐可以，位置在北站附近，停车方便', '短评打分': 4}
{'短评内容': '都很不错，住了很多次了', '短评打分': 5}
{'短评内容': '除了电视雪花，性价比还挺高的', '短评打分': 4}
{'短评内容': '没有空调，房间有点味道，除此之外，硬件的性价比还可以', '短评打分': 3}
{'短评内容': '酒店硬件设施还可以！只是服务不专业！早餐品种很少！', '短评打分': 5}
{'短评内容': '押金一直没有退回，一个多月了，打电话过去说找不到退回凭证？？', '短评打分': 3}
{'短评内容': '干净卫生安全', '短评打分': 4}
{'短评内容': '交通便利，环境优美，设施齐全', '短评打分': 5}
{'短评内容': '房间非常干净，床很大，就是床垫太软！酒店很新的感觉，装修很漂亮，服务很好，送的早餐也还可以，酒店交通方面，停车方便，饮食方便。房间清洁卫生，布置高雅豪华，洗浴喷水舒适。不足之处是电视节目少，不清晰。下次还会选择。', '短评打分': 3}
{'短评内容': '房间非常干净，床很大，就是床垫太软！酒店很新的感觉，装修很漂亮，服务很好，送的早餐也还可以，挺多东西吃的，总的来说很好，下次还来', '短评打分': 5}
{'短评内容': '不错哦，性价比很高的酒店', '短评打分': 5}
{'短评内容': '多次入住，房间干净，就是早餐改得不适应', '短评打分': 4}
{'短评内容': '多次入住，建议住楼层高点', '短评打分': 4}
