{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '不错，房间舒服', '短评打分': 5}
{'短评内容': '没有早餐，', '短评打分': 5}
{'短评内容': '热水都没', '短评打分': 1}
{'短评内容': '11111111', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好，很好，好好', '短评打分': 5}
{'短评内容': '非常满意，空间很大', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店小，位置在商业区附近吃东西逛街都很方便、房间是还算OK、比连锁酒店还好一些', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错的服务', '短评打分': 5}
{'短评内容': '房间大小还可以   就是进去床上和房间里好多小小强    服务员很好态度的更换房间', '短评打分': 3}
{'短评内容': '内部陈设太过简单，更可恶的是连一瓶矿泉水都没有准备，这个价位物有不值。', '短评打分': 4}
{'短评内容': '交通位置挺好。', '短评打分': 4}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，房间面积较大，对得起这个价格！', '短评打分': 4}
