{'短评内容': '一般般，还行', '短评打分': 5}
{'短评内容': '帮朋友定的!!~~', '短评打分': 5}
{'短评内容': '汉庭怡莱酒店(武汉友谊大道店) 高级双床', '短评打分': 5}
{'短评内容': '好好好！', '短评打分': 5}
{'短评内容': '公交车站就在店门前,酒店前台服务不错,房间也清洁卫生.', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便。房间很一般，通风不好，光线差。', '短评打分': 5}
{'短评内容': '住的还行 设施不是很全 在居民区里 环境不错', '短评打分': 5}
{'短评内容': '不错，交通很便利，出门就有公交车到达武汉、武昌、汉口三大火车站。卫生和房间设施也不错，比较干净~', '短评打分': 5}
{'短评内容': '不错呀，很满意，干净卫生，距离湖北大学也只有四站路。', '短评打分': 3}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '不错，非常干净，交通也便利，就是隔音差了点。', '短评打分': 5}
{'短评内容': '隔音效果较差，住的两天每天早上七点左右就被隔壁装修的声音给吵醒，旁边一个房间洗澡的水声也可以听见，而且房间窗户是对着走廊的。不过服务态度挺好。', '短评打分': 1}
{'短评内容': '环境卫生都很好，标间的房间很大，床也很大很舒服，服务态度也很好，早餐是发你四块钱的餐劵，多了自己补，不过一般都吃的饱，唯一不足的就是房里的灯比较暗，还没有台灯，希望以后能改善。', '短评打分': 5}
