{'短评内容': '酒店服务非常好！', '短评打分': 5}
{'短评内容': '非常好，还会入住', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '服务比较好，环境比较好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '交通便利服务态度好', '短评打分': 5}
{'短评内容': '很不错，一直住这里', '短评打分': 5}
{'短评内容': '房子设施旧了 床头靠背都破了', '短评打分': 4}
{'短评内容': '房子设施旧了 床头靠背都破了', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '同级中的平价店，性价比高，服务人员素质佳，房间超大，安静舒适，但设施真的有点旧了，床头无插座很不方便。', '短评打分': 4}
{'短评内容': '除了洗澡间有点儿往外渗水其他都挺好的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每天只开几小时空调不行呀', '短评打分': 3}
{'短评内容': '房间大，不错', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不错！朋友很喜欢，特别赞了酒店的餐饮', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '地理位置不错，交通还算便利，硬件设施不错，服务有待提高！', '短评打分': 5}
{'短评内容': '总体来说还是不错，地理位置也不错，硬件设施到位，服务还有待提高', '短评打分': 5}
{'短评内容': '酒店位置不错，服务不太好～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '新酒店，装修凑合，卫生间设计很不合理，进房间就有一股霉味，我住那房间靠近卫生间的地毯一直是湿乎乎的，服务也就是商务酒店的层次，不专业，不热情，形象气质很差，酒店的自助餐更差，我住过得酒店中最差的，对不住这价格，吃个刺身竟告诉我是按位上的，一次不让多取，这还是自助餐吗！！！严重不推荐！！！', '短评打分': 1}
{'短评内容': '在高新区，新酒店，设施、卫生很好。\n楼下附近银行、茶馆、馆子不少。', '短评打分': 5}
{'短评内容': '硬件条件还算是可以吧，除了床不是很舒服，排风口声音比较大。有个精致的游泳池，认不多，还不错了。软件和服务就不怎么好了，服务人员都好像没有培训就上岗一样，不热情而且态度不好。最后一天没有收拾房屋，使用的毛巾也没有更换。', '短评打分': 1}
{'短评内容': '服务很差，早晨很差，看到大堂服务人员打架，叫了送餐后预授权不够了，给我打两次电话，还直接上门敲门要钱，再也不会住了！', '短评打分': 1}
{'短评内容': '服务很一般，房间有异味，早餐不好，地点不好，水单不能改，没早餐', '短评打分': 1}
{'短评内容': '1008房间', '短评打分': 3}
{'短评内容': '有些房间卫生间反味。不考虑卫生间的话，其它设施良好，干净。', '短评打分': 1}
{'短评内容': '还不错。就是不太好找，旁边紧挨着加油站，有心理阴影。大堂里有巨大的石头，算是此店特色？', '短评打分': 5}
{'短评内容': '房间不错。早餐挺好。', '短评打分': 3}
{'短评内容': '客房设施还算整洁，服务水平有待提高！价格偏高！', '短评打分': 5}
{'短评内容': '一般，前台服务不太行', '短评打分': 3}
{'短评内容': '酒店位置很好，在高新区的核心地带，离二环也很进，出入很方便，酒店装修一般般。', '短评打分': 5}
{'短评内容': '很好，下次再来。很好，下次再来。很好，下次再来。很好，下次再来。很好，下次再来。很好，下次再来。很好，下次再来。', '短评打分': 5}
{'短评内容': '交通方便，设施新，服务不错，干净整洁，值得推荐！', '短评打分': 5}
{'短评内容': '装修可以，管理一般，细节不好。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间也挺大。价格也不贵。就是晚上门口车太多了。', '短评打分': 5}
{'短评内容': '住过几次，感觉不错。出入打车不是很方便，可以推荐。', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '1. 电梯有点傻傻的，我在一楼按向上，明明有个停在一楼的电梯却不开门，从五楼下来一个才开门的。。。每次坐电梯都发现类似的情况，嘿嘿，觉得电梯有点儿傻；\n2. 自助餐不错，午餐，95，三文鱼神马的不限量，味道，除了心点之外，都还行；\n3. 558的房价还算可以，卫生间干湿分离，浴缸很有特色；只是，淋浴房有点儿问题，下水不太好，水流了一地，还弄湿了客房的地毯--湿的面积不大，不影响住宿；\n4. 住在2', '短评打分': 5}
{'短评内容': '地理位置和硬件设施很好，软件方面较差，如结账慢、房间打扫不到位等等，希望进一步改善。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间较大，这几天在西安住的最满意的酒店', '短评打分': 3}
{'短评内容': '大厅太小,房顶有发霉,难道这是新开的嘛', '短评打分': 3}
{'短评内容': '住了几次，总体硬件设施很好，就是送餐服务结束的太早。', '短评打分': 5}
{'短评内容': '房间大，浴缸有特色，下次还选', '短评打分': 3}
{'短评内容': '酒店不错，谢谢！', '短评打分': 3}
{'短评内容': 'Good location, very close to where the company I needed to visit. The first night was put into a smoking room and I could hardly fall into sleep. The second night was much better as there was a non-sm', '短评打分': 5}
{'短评内容': '因地理位置距离办事的地方较近，住过几次。总体来说还说的过去。不推荐的理由是，很多设施的细节都很粗糙不合理，例如插电卡经常需要插多次，才能供电；早餐的质量很对不起那份价格。', '短评打分': 1}
{'短评内容': '老板指定的酒店，应该口碑不错。', '短评打分': 3}
{'短评内容': ' 硬件四星,配套三星,软件二星,我订了三晚住一晚就跑了换成其他酒店了,,,,', '短评打分': 3}
{'短评内容': '客房设施还可以,就是保养的不好,好多灯\\门锁等部件不能正常工作.', '短评打分': 5}
{'短评内容': '酒店的硬件还是不错的，就是服务（餐厅）很是需要改进。\n简单的举个例子：在29楼的餐厅享受了三次早餐，菜品还算丰富，但我连续三日没有吃到一份像样的煎蛋，制作的水平只能说是小学生的水准。', '短评打分': 5}
{'短评内容': ' 不怎么好，能凑合住，早餐也不怎么样，下次不住了，同事的房间还发现了老鼠', '短评打分': 1}
{'短评内容': '酒店硬件设施还可以，但是地方不太好找，只有远远看见楼顶上的酒店名才能一路开车过来找到这酒店，单说地址的话基本上找不到，而且房间里装修的味道有点重，有又能是新装修的原因。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店就是太新，油漆味道有点浓', '短评打分': 5}
{'短评内容': '酒店是一家全新的酒店，位置在高新区附近，正在试营业，在二环边上，交通比较方便。', '短评打分': 5}
{'短评内容': '很大很好很舒适', '短评打分': 3}
{'短评内容': '该酒店是\n全新的酒店，卫生条件较好，交通比较方便！', '短评打分': 3}
{'短评内容': '1、酒店很新，硬件不错，比较安静\n2、位置不明显\n3、服务很好\n\n', '短评打分': 5}
{'短评内容': ' 号称5星，硬件有，但服务上肯定有相当的距离。', '短评打分': 5}
{'短评内容': '我以入住、酒店还可以', '短评打分': 3}
